# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
bcf16b4b,bb305a88,3ad9bba4,bc2c2667,bababc18,3a581120,b9c39298,3f43d27a,3ed2ffeb,3e8b623c
3ccad0df,3bb832e0,bc32a58c,bbf14ccd,bb186e8e,b9303560,ba7c8a8a,3f452e56,3e9dafa9,3ed3ff67
3e1b535e,be26d241,3d3cc5f6,3c2580ee,3b1bbe8b,b7d17600,38b19e68,3f731ea0,3d0a88ae,be09b4c7
3de82651,be3e01b9,bd03a10f,3dbb43e9,bafaaaea,38dee290,3a80fc00,3f6bc269,3dc51711,beaaccd6
3de1633e,be86bf34,bdc5634e,3e8cb59d,3d6d4aae,bcd09287,3c8b15bf,3f322a8e,3c04a74e,bf252cfc
be6084b4,be067bde,bed80607,3de45c8b,bd801b66,3d19eb97,3a63d704,3ed8f630,3f279d01,bf05c499
be4bf2c6,bddb177a,bebec392,bd03c1e9,be040e67,bcbeeee7,bd03bef7,3f28b22f,3f345907,bea7eae2
bdb9eef7,bdf1c8df,be7f505a,bda17e37,bde5e217,bdab5204,bd23ac45,3f5770da,3f091716,be52e48a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44925c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41b7ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5575b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe8483,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e5a8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe89e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54ac64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f23ffa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f275c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d518e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e20f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebaccb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee3c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e7fcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
