# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
bce77c5d,3ab7ba48,3c6724d3,badd0598,b8768d60,ba55cf10,baacbf7e,3f5274ba,3efdbdf6,3ea40ee8
3db7753c,bb918ea8,3b27c546,b9a8d340,ba3e200e,bae50a58,bb2741fa,3f6ad2a4,3e8f62c3,3ee009ab
3e72221f,be6ca7b1,3d0fe074,3c1eee9a,3b0e5382,3ac9e32b,39a930f4,3f89f7da,3de329bf,be5b06ac
3e13f4c6,be8afafb,bdb7e690,3db6d9e5,3ad78590,3a58312c,397e4888,3f7f6e9b,3e7bb6af,becc92ef
bd9aa83c,be88718c,be9aa78b,3e4989aa,3d00c1b4,bbbeb454,3be84eda,3f2a549b,3f06cd4b,bf0e5287
beaf51c1,be5390a7,bf0f8fd1,3e09e516,bcb0e909,3cc989f6,3ad27210,3ed5db3e,3f67438c,bf0fb2d2
be837aff,be23c64d,bed6680c,3d39bf54,bd660786,bcc38342,bcd1e712,3f0dff9c,3f4a8b4f,beb7b0c9
be265cca,bdf1b13e,be9653fa,bd4d77b8,bda29fd5,bd9ade90,bd013b52,3f3c4db1,3f2ee7f2,be34cec2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6059d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4212d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f648c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10eb69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7900a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93d31a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f567449,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3ef6992b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb56824,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f530814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6dc80e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f550f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bce07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
