# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
bcf65416,bbefca78,3bc92b0a,bbffd9da,b9d1fb46,ba33d750,ba7333a2,3f4a215f,3ef5308b,3e92a8c2
3db5a6a6,bc39e070,bb4a246c,bb975314,ba7ecc48,badabc67,bb135ce8,3f649794,3e88b1bd,3ed2d488
3e71d3bd,be6ca56c,3d22d0a4,3c6b2bbb,3b374392,3a9d9f80,39376f80,3f8bdc39,3df0921c,be4cff36
3e10ba2f,be88f786,bdacb094,3dc369c2,3b08b316,3a1e972e,b88f75e0,3f82cef7,3e86881d,bebe7817
3d5e9e03,bea916a5,be5e33c1,3e8bc0df,3d352738,bc81eb53,3c6bbdfd,3f3defc2,3ea5c201,bf27602b
beb79a14,be4db344,bf11a1a2,3e04b9be,bcb5328e,3cd050ca,3a759d90,3ed2ca9d,3f6d4fe7,bf0cb670
be718793,be2690f5,becc4836,3d249f5d,bd67f499,bcb8ef2a,bceb04f3,3f172474,3f43ece4,beb0af08
bddf24a1,be126c17,be84ca9a,bccac85c,bd80cf75,bda4d239,bd1fd544,3f4d3018,3f1c65fd,be50b224

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ef98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4431f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e0dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e50f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78b49f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8ff85e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f537602,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3ef4750d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2472ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebc527c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54cbbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be72b402,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5dde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf104ad2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
