# MLP Test Case - Sample 7160
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.21757614e-01,-8.72502982e-01,5.10463833e-01,-2.19110870e+00,3.88785272e-01,1.39821624e+00,3.79198282e-01,3.99999976e-01,-1.99999988e-01,4.23499971e-01,-7.32343733e-01,-7.65940368e-01,4.88581985e-01,-8.13696920e-01,3.79064619e-01,9.85112428e-01,3.70175808e-01,3.89418303e-01,-1.98669314e-01,4.10953730e-01,6.80935144e-01,6.42911493e-01,8.72518002e-01,-5.81289291e-01,9.25370156e-01,1.71727776e-01,9.28961694e-01,9.21060979e-01,9.80066537e-01,9.11656141e-01

# OUTPUT - 9 values
4.86147314e-01,4.04190987e-01,3.85326087e-01,5.61666011e-01,5.61008334e-01,3.98455023e-01,3.30592840e-01,2.80425965e-01,2.16925293e-01

# JACOBIAN - 9 x 10
-8.90534371e-03,-2.58343759e-04,2.36821454e-03,-1.60274654e-03,-1.00433372e-03,9.94690111e-04,2.37824162e-04,7.18992054e-01,-3.79995256e-01,5.96114337e-01
-1.88923887e-02,6.62847328e-03,2.52004992e-03,-5.77745493e-03,-6.66024861e-04,-5.77107130e-04,1.01395079e-03,8.80828022e-01,-4.51280981e-01,2.37892761e-01
5.61915263e-02,7.36499391e-03,-3.69024835e-03,-1.30609804e-02,-1.05056061e-03,-2.44062044e-04,-1.38715549e-04,7.30331361e-01,-6.11310303e-01,2.15869620e-01
3.35688292e-02,-1.29063993e-01,7.17490818e-03,-7.10884202e-03,3.59618407e-03,-6.31988805e-05,5.53557882e-04,7.83304393e-01,-5.17324566e-01,-1.10202938e-01
7.47415125e-02,-2.65424191e-01,1.16367815e-02,9.97367352e-02,4.06845379e-03,-1.16719095e-03,2.81254039e-03,6.20674192e-01,-5.35971879e-01,-4.27915334e-01
2.29637593e-01,-3.82992208e-01,1.24028533e-01,3.88880014e-01,2.63339933e-02,7.25944805e-03,4.63680690e-03,1.38710066e-01,-7.95112133e-01,-6.38889729e-01
2.17955172e-01,-4.03554320e-01,1.07134439e-01,4.91575837e-01,4.46778312e-02,4.94191907e-02,3.25995404e-03,2.15798616e-02,-6.78687930e-01,-7.46006906e-01
1.98843583e-01,-3.86564373e-01,9.44775417e-02,4.70688313e-01,4.51751910e-02,3.62411476e-02,1.36951124e-03,3.86074818e-02,-6.12146258e-01,-7.07747936e-01
2.34701275e-01,-3.49039912e-01,1.31727650e-01,3.89346063e-01,9.05250012e-02,-7.48640205e-03,2.58621033e-02,9.70585867e-02,-7.41032302e-01,-5.19248604e-01

