# MLP Test Case - Sample 16337
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.84684300e-01,-4.53797131e-01,9.21510040e-01,-1.80740964e+00,3.57562541e-01,1.52375113e+00,8.89265179e-01,4.79999989e-01,2.17999994e-01,4.42999988e-01,-7.06601798e-01,-4.38381493e-01,7.96515226e-01,-9.72137391e-01,3.49991977e-01,9.98816490e-01,7.76608824e-01,4.61779147e-01,2.16277375e-01,4.28651779e-01,7.07611382e-01,8.98788988e-01,6.04618132e-01,-2.34411641e-01,9.36752676e-01,4.70364093e-02,6.29982888e-01,8.86994898e-01,9.76331949e-01,9.03469741e-01

# OUTPUT - 9 values
5.63473343e-01,5.14911234e-01,4.15439397e-01,4.82258915e-01,4.44042921e-01,2.55973547e-01,2.28537157e-01,1.85985997e-01,1.00359253e-01

# JACOBIAN - 9 x 10
3.25054395e-03,4.47677448e-03,-9.47598833e-03,1.05355344e-02,-5.16161089e-05,2.92517920e-03,-1.81757903e-03,7.88109362e-01,3.19207340e-01,4.90866690e-01
-1.93225350e-02,3.52162308e-03,-2.62270285e-03,5.70870470e-03,1.76717038e-03,1.64156500e-03,-2.08580354e-03,8.33942830e-01,3.73488992e-01,2.50092029e-01
3.20731326e-02,1.38525813e-02,4.03459137e-03,1.14025892e-02,1.85273052e-03,1.01609737e-03,-3.80919012e-03,9.02697026e-01,2.96471834e-01,2.52635776e-01
1.00857622e-01,-1.50198295e-01,1.41106573e-02,-6.51537906e-03,-1.89859478e-04,3.59114934e-03,2.26402096e-03,8.82172882e-01,1.13305196e-01,-2.89311587e-01
1.05015724e-01,-1.97789922e-01,-7.54157081e-03,1.18356607e-01,2.15171999e-03,3.38616222e-03,-1.04266242e-03,8.19831669e-01,6.65588155e-02,-4.73245590e-01
1.04996226e-01,-2.79705405e-01,-7.47601985e-02,4.47870284e-01,3.40732671e-02,2.09372490e-04,1.69562874e-03,3.45678269e-01,-1.15315064e-01,-8.95535349e-01
5.72150386e-02,-2.76794850e-01,-1.22707299e-01,5.51450848e-01,1.47976698e-02,1.03394493e-01,-2.47337985e-02,1.21318228e-01,-1.27132669e-01,-1.01571619e+00
3.83818745e-02,-2.82953947e-01,-1.52921706e-01,5.59116780e-01,1.07279717e-02,8.67948904e-02,-1.13849006e-02,1.77951797e-01,-6.40252009e-02,-1.05554544e+00
4.83284629e-02,-2.70411580e-01,-1.30857840e-01,4.44728076e-01,1.69440004e-02,3.40273976e-03,2.31419075e-02,4.36286240e-01,5.34921437e-02,-9.41199541e-01

