# MLP Test Case - Sample 3605
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.40602707e-01,-7.84923136e-01,4.15984332e-01,-2.18798685e+00,2.91407883e-01,1.44850766e+00,4.84511643e-01,4.79999989e-01,2.17999994e-01,5.71499943e-01,-5.97678720e-01,-7.06770777e-01,4.04090493e-01,-8.15507650e-01,2.87301033e-01,9.92485523e-01,4.65776264e-01,4.61779147e-01,2.16277375e-01,5.40894210e-01,8.01735699e-01,7.07442641e-01,9.14718985e-01,-5.78746259e-01,9.57840323e-01,1.21988832e-01,8.84902477e-01,8.86994898e-01,9.76331949e-01,8.41090559e-01

# OUTPUT - 9 values
6.35901689e-01,5.43834686e-01,4.61622953e-01,5.10308146e-01,4.63184297e-01,2.17190384e-01,2.38973721e-01,2.09345847e-01,1.81860253e-01

# JACOBIAN - 9 x 10
-6.37063756e-03,-1.43282162e-03,-4.18217293e-03,2.41973972e-03,1.11947837e-03,2.20585847e-03,1.02004909e-03,6.94619059e-01,3.30451041e-01,6.70405626e-01
-4.71252240e-02,6.86196610e-04,1.89568474e-03,-2.16826121e-03,3.31345829e-04,-1.07175065e-03,1.39607465e-04,8.26407074e-01,4.65334624e-01,3.35791677e-01
3.25136929e-02,-3.55465337e-04,-2.20938585e-02,8.48034163e-04,1.23553443e-04,-3.19604855e-03,-9.83170699e-04,8.59218537e-01,3.19327086e-01,4.43157285e-01
1.43268361e-01,-2.20642656e-01,-1.43254138e-02,8.15674010e-03,1.20086339e-03,-4.97697736e-04,2.34831846e-03,1.00748968e+00,1.36518627e-02,-1.33019968e-01
1.46315664e-01,-2.60588914e-01,-4.27068360e-02,7.80942216e-02,4.98685752e-04,-1.07467663e-03,3.26080364e-04,1.00578689e+00,-4.44585829e-03,-2.35676690e-01
1.22177079e-02,-2.68723636e-01,-2.30650797e-01,1.90244004e-01,2.75774952e-02,-1.31086492e-02,2.55257147e-03,7.82965719e-01,1.96545705e-01,-4.68841344e-01
-2.09219723e-01,-2.08948552e-01,-4.90647733e-01,1.52560681e-01,-5.21271489e-04,3.14088575e-02,9.35913901e-03,5.53044974e-01,6.15945935e-01,-5.38731873e-01
-1.96014463e-01,-1.50891110e-01,-3.99376899e-01,4.11364026e-02,-5.19729629e-02,-1.42773427e-03,-1.02689620e-02,5.87849378e-01,6.18273556e-01,-3.08717072e-01
-1.09699606e-01,-1.23211845e-01,-2.54571497e-01,-5.86715936e-02,-6.27234354e-02,-7.13384300e-02,-2.50819604e-02,7.87262499e-01,5.27426660e-01,-1.23430624e-01

