# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
bd09d861,baa9a3f0,bbe19c8e,bba77c09,ba0ee88a,ba91e691,baabcfd8,3f454b94,3ee5cdd4,3ed2d90a
3d738f54,bbcf5bf8,bc99d1a8,baec0ed8,bac40bb8,bb0bc2c0,bb44314b,3f584c83,3e94d93d,3ee7ebf8
3e068ef1,be829fb7,bc8c4ab8,3c2427ce,3a0db0c6,3946b8ec,3b123764,3f7e0a7b,3e8043bd,be000809
3de1d3e2,be97dfde,bd8360a7,3dac5d86,3ab558ad,390ee5a0,3adeccac,3f7947f6,3e8a8e6c,be72e6dc
be6cd7a6,be85a8a8,bed0d3be,3e16f51c,3c356f44,bbc25428,3bdc6201,3f139223,3f395c97,beed9138
becae4c8,be695558,bf11e54a,3e5fca6e,3c199a00,3cb6c3fa,3ca66954,3e892160,3f61a830,bf21c386
bec0c497,be199304,befba08d,3db47fa0,bd5c1ac2,3b92f4aa,bc34ba6e,3e940d3a,3f550c6f,beb48d1c
be971c83,bddc48ad,bebc5dec,bc7e6d78,bda7e905,bd43c6b4,3bb4b998,3ee64969,3f438db2,be14b868

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f5418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f55c047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d41e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf06d920,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f297f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cddc9b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5aa483,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3eb5bee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ce0a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be157da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f599ae7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bda59068,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe7fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0528ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

# LAYER_0_PRE_ACTIVATION - 256 values
