# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
bc8894a7,bbd58043,bc1b529c,bb910107,b91bbe38,ba93fdc6,baa20342,3f4b3dfd,3ed7fdb4,3ecdc63f
3d9cd194,bc2f815c,bc9f5ba2,bab7a4ac,ba98cf06,bb0a1287,bb4248fc,3f5e1689,3e877913,3ee18571
3dee0390,be825292,bcac7376,3c3987cf,3a4d7ac6,3a06c178,3b1f2edb,3f7780d3,3e889959,be0d2303
3dbaef9e,be964953,bd824044,3dacf71d,3aad3ece,39d74a9c,3ae59e94,3f7281f7,3e95b100,be7bea9e
be5afcbe,be89c8aa,bed35d41,3e161086,3c2bdbf4,bbda71e0,3bd643da,3f212a80,3f307f13,bed6b705
beba3d90,be75dc30,bf136d98,3e5e1740,3c0fff12,3cac23a1,3ca43ffa,3eb5f4e2,3f52d681,bf103d0e
beaff771,be24de98,befdc174,3db0b30c,bd5e5110,3b553568,bc3cb1ad,3ebf7ffa,3f46b458,be93c496
be86f3a8,bdf69009,bec14527,bc856564,bda83801,bd48688a,3badc698,3f075efc,3f35aa03,bda5e587

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7066f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5646e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7da6e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf069df0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4b0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cc71664,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a40e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3eaffc89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c138e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0a5fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59bf8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd981551,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feca5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05cbd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

# LAYER_0_PRE_ACTIVATION - 256 values
be25396c,bfa1908e,3dad75d0,bea10b60,bfde8f74,bf3ddfa7,3e9f3aba,3f6ba0af,bf620a10,3f63a5b6,bfd82ae6,bf94dab1,bd69f200,3fc53194,3e9283cc,bee8c258,bf983a18,c005aa7d,3d271250,3dddfb88,3d08f204,be70bbe0,3f09666a,bf02f2a8,bf605698,bfc57dea,bf2f1c14,3f2d1a0a,be9e42c6,bef4be01,bf9c8d27,bec9cd72,be064018,3d4197bc,bf9da4d0,bdfb4c1c,3f9e0810,3f670e64,bfdbb11a,3e3533b8,3f11fb39,beee29d4,bf92465a,beee316a,3e3b3319,bec624b5,3f1e9438,3fe29d8a,3ec60a3c,be15ef42,bf4bb13b,3f75f3ee,be93fce5,bf8290f2,3e1a2b8e,bec7939a,3daaf79e,3f659016,3f528e19,bf4bd01c,3dc29560,beb68202,bfaf6b58,3f7ff449,3de54518,3e8661a2,bd00af7c,bfc52288,3f111ec8,bd9ff669,3fc666e5,bf69c228,bf5ff444,be0d7b05,bfe7ded6,3e50c5a6,bf5bfc8a,bf01d660,be82dcb4,c002c323,be5ed47c,bf702d13,3ef4548b,bf7471ce,bedfa91a,3f24346a,bee740fe,be959641,bf5ff754,be89d37e,bee5a06b,bf1caf9d,bf766156,bfcac882,bf9058e9,beac7fd1,bfda6468,bdc355d0,3f19ad39,bf26aea1,bffc0e15,bf6e6337,bf751900,3e377cb5,3e4dd832,bfc4420a,bf1e2ef6,beb7ce4c,3e7858d6,bf8daf95,be93c082,bf40e5f8,bf356b88,3d2af4b4,3e6b4dbc,3f0bbdf6,bec8bb04,3f7db1b9,c00308c3,bf51b83e,3f467eda,bf97082c,be4743d6,3f6b6930,bfc43a95,bfbe85de,bfaddf7c,3f7ca4b6,bca7c90c,be3d7742,bfa40ecd,bf774b7a,bce6e748,be7b022c,3f198049,bfdb02d8,3f6d33a0,bee882bb,bf9f0adf,bfcfcb8e,3e977761,bece6d23,bf0c0f1e,3d6a8900,3f3bb15e,3e024ba4,be93c88c,bf6cf8a6,be2fdb4f,bfb71442,3de7d4d8,bf450ef2,beefcd22,bf3fba1c,bf75aa13,bf0fe2c5,bfbe7b2e,bf21c624,bf1d20fb,be4de537,3fa18e14,bf55149e,bd106f38,3c5ac4b0,3e729ea4,3e8e5831,bf5ff1d8,c00d36df,bf9bd3ae,bf8664d1,bf9d95de,be27b169,bfad0542,bf4cdd7e,bf3d8cae,bf96d274,3f0ec667,baa3ef00,3da9c658,bf34a6a6,bfa58ee0,bf252d09,bf1417a0,3f641789,3ed166bc,3e966b7c,bd4277d0,3e8db8af,bf37ee6c,be3e90b0,bf15b594,bfa5c2d0,bf5754ec,befb5962,bfd88fd1,3f3b14c4,bdcdf400,3ea81913,beb4a0b8,bfa428b5,3f186ee4,3f99dfe6,3c8039c8,bf8c37ab,bdc1e640,be87bfb2,beb3756c,c0158b82,c009a26e,bf4d5524,bf9f39f5,bf83893a,bf3006eb,bfb1a6b6,bef86608,bef92b35,3e759eb2,3f1dfb37,3f31e9b7,bfbe9cd1,3f5bdafc,bf9b3c2e,3f14b7a7,bf95b35d,bf55605a,bdcfec98,bfd75b0a,bee6edaa,bf1266d6,bf7b7f6f,3f6809fc,bec07114,bf003840,3f44ffcf,bf1d13f2,bf118f03,3f262336,3dbfc708,be83517e,3ea91626,bfafe839,3db2e2f4,be206752,bfd69c48,be220eb6,be5bb2b8,bf8e36c2,3f91892a,bf8c7a7a,bfbb91de,3e82c5f2,bf9d909c,3e7d683c,bf370f20,bfeb2f70,bf22bc84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dad75d0,00000000,00000000,00000000,3e9f3aba,3f6ba0af,00000000,3f63a5b6,00000000,00000000,00000000,3fc53194,3e9283cc,00000000,00000000,00000000,3d271250,3dddfb88,3d08f204,00000000,3f09666a,00000000,00000000,00000000,00000000,3f2d1a0a,00000000,00000000,00000000,00000000,00000000,3d4197bc,00000000,00000000,3f9e0810,3f670e64,00000000,3e3533b8,3f11fb39,00000000,00000000,00000000,3e3b3319,00000000,3f1e9438,3fe29d8a,3ec60a3c,00000000,00000000,3f75f3ee,00000000,00000000,3e1a2b8e,00000000,3daaf79e,3f659016,3f528e19,00000000,3dc29560,00000000,00000000,3f7ff449,3de54518,3e8661a2,00000000,00000000,3f111ec8,00000000,3fc666e5,00000000,00000000,00000000,00000000,3e50c5a6,00000000,00000000,00000000,00000000,00000000,00000000,3ef4548b,00000000,00000000,3f24346a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ad39,00000000,00000000,00000000,00000000,3e377cb5,3e4dd832,00000000,00000000,00000000,3e7858d6,00000000,00000000,00000000,00000000,3d2af4b4,3e6b4dbc,3f0bbdf6,00000000,3f7db1b9,00000000,00000000,3f467eda,00000000,00000000,3f6b6930,00000000,00000000,00000000,3f7ca4b6,00000000,00000000,00000000,00000000,00000000,00000000,3f198049,00000000,3f6d33a0,00000000,00000000,00000000,3e977761,00000000,00000000,3d6a8900,3f3bb15e,3e024ba4,00000000,00000000,00000000,00000000,3de7d4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18e14,00000000,00000000,3c5ac4b0,3e729ea4,3e8e5831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec667,00000000,3da9c658,00000000,00000000,00000000,00000000,3f641789,3ed166bc,3e966b7c,00000000,3e8db8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b14c4,00000000,3ea81913,00000000,00000000,3f186ee4,3f99dfe6,3c8039c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e759eb2,3f1dfb37,3f31e9b7,00000000,3f5bdafc,00000000,3f14b7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6809fc,00000000,00000000,3f44ffcf,00000000,00000000,3f262336,3dbfc708,00000000,3ea91626,00000000,3db2e2f4,00000000,00000000,00000000,00000000,00000000,3f91892a,00000000,00000000,3e82c5f2,00000000,3e7d683c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
