# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
bcda55e4,ba948fb8,bbe9b56c,bb9f89fb,b9e714fc,ba943048,baa657b1,3f457589,3ee5763b,3ed24b94
3d87fd36,bb873900,bc9b8895,ba7621e8,baa43627,bb13c014,bb423e41,3f58603c,3e925aaa,3ee8363a
3e19b0c8,be7f898f,bc6d1754,3c312ea7,3a4da677,38135fe0,3b0e2308,3f7e2dbf,3e7ade08,bdff8548
3e021dfe,be939fc2,bd7fd4fe,3daa514e,3aa9e47c,3980b980,3ad756c4,3f7848d1,3e8b151d,be6b7696
be5fb4a9,be85b0c2,bed09475,3e13eaee,3c42e041,bbc13510,3bdd7bb9,3f133a9e,3f3c465e,beed9f9c
bec128d5,be7269f5,bf11046a,3e5fda56,3c27aeec,3cb391d5,3ca513c9,3e8e1942,3f616716,bf267ea6
bebb663b,be206e8e,befb3b85,3db1a27a,bd5b3089,3b90c5af,bc297c51,3e964455,3f56a646,beb9943e
be8ebb40,be01b1dd,beb94e10,bc4908d4,bda6611f,bd4831d5,3bc044b4,3ef0d0db,3f410fd4,be3afba7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6abea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5306a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b71be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08bc3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8731,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0c2cb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c49c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3ecc4399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10ed7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4052ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f586c9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddb4cfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd99c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026b42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
be28dcc8,bfa41798,3da714f4,beab66d6,bfdbc1c6,bf3f80b6,3eb1a776,3f6cfe6b,bf5f08f4,3f6a1f81,bfd86090,bf94c798,bd1328d8,3fc6be2c,3ea1d9f5,bef46e45,bf96cd3e,c0047ed8,3cd81070,3d9c33ce,3d06c354,be67cd09,3f1148a0,bf0b5a9c,bf5fca2b,bfca470e,bf2139cf,3f206aeb,be9cf2e4,bf02caf0,bf9b14d4,beb37604,be0fd8ba,3d7e1fa4,bfa38437,bdfa93ea,3fa17780,3f69b766,bfdb5b1c,3e615c9c,3f133923,bf02d661,bf991adb,bf015064,3e419f59,bec3b6ec,3f151891,3fe0731b,3ed42c2e,bde2a1a4,bf450908,3f793d70,be96190c,bf88ad62,3e147d1c,becf2ec9,3d857388,3f5ec02a,3f5ca6d4,bf3cc2a7,3dac2514,beb46eda,bfaef339,3f7fc387,3e201fdc,3e83b3bc,bd016edc,bfc73bea,3f06af0c,bd91a946,3fc78d4d,bf7768cd,bf59ece1,be3336c0,bfe13566,3e4f148e,bf5b2abc,befd1ba6,be6e3900,c0021736,be7be9ea,bf7d286c,3ef3fa32,bf7467cc,bedc607a,3f1ea843,bee8c6ed,bea56ddd,bf6102d8,be80d1cd,beda0ce1,bf116132,bf6aeb1b,bfc6d2e1,bf93db4a,bea971d7,bfd5a976,bd8a3b6c,3f15fb5b,bf25d7b4,bffabfa7,bf72a9d1,bf772576,3e08b4e1,3e7901bc,bfc9f7d0,bf1ff799,beb7e11f,3e86740c,bf8ee13f,be91479c,bf440c8e,bf335847,3d2cbdac,3e619a9c,3f0b5592,becfe9a4,3f7dadad,c0043679,bf4e02c5,3f47e103,bf9d16fc,be2d9123,3f63bb36,bfc5c013,bfbc14ea,bfa7e92d,3f7b018a,bb42d3f0,be4269ae,bf9fe2e3,bf7d2088,bcbb4598,be914e16,3f1980f4,bfdc2f10,3f6d3355,bee0eb8f,bfa0eecc,bfcf5a94,3e83eccb,bebfb412,bf11d9cc,3d97f594,3f497c86,3dfa1e58,be989f8a,bf74b043,be4ced26,bfb62cf5,3d9afde8,bf41a70b,befdc3dd,bf3d2b05,bf754128,bf17f0e8,bfb98dd4,bf22b171,bf23a735,be5ac806,3fa155ac,bf49e568,3b2b6580,3d4127e4,3e726f32,3e976532,bf689f96,c00e28d6,bfa02f49,bf8a5f48,bf9b2deb,be26728c,bfb2f6d8,bf464f7a,bf3cccae,bf90f195,3f0ea332,bc1683a0,3de8f3ac,bf32aaf3,bfa4ef3f,bf2eb95e,bf18a6a9,3f625edc,3ed98b9d,3e9fb9b8,bd2d6944,3e84efaa,bf3a9adb,be3bde4d,bf19ab24,bfa5b377,bf566d61,bee2a63a,bfddfc99,3f375f9d,be10413c,3ea81b63,beb3109a,bfa61b22,3f202919,3f9804bc,3cad51f0,bf87c2bb,bdd0dfb2,be87e16c,bec07807,c014d8d7,c00b6904,bf4463bc,bf9fd347,bf83852c,bf301573,bfad34af,bf03051f,beeebd7f,3e4f9cd4,3f171c19,3f2ee0fe,bfc1966b,3f581320,bf9cc082,3f0b7cb5,bf9b54f2,bf553566,bdc1229c,bfd46fa5,bed0c098,bf1a85cc,bf6da33d,3f6b2c8c,bec9e6e4,befdb99b,3f448659,bf18dfbb,bf0c42aa,3f25c85d,3d8240a8,be7dbf42,3eadf4e8,bfb6e06d,3ddeb388,be146901,bfd69c75,be2657c8,be4632d8,bf89d7ee,3f8f8788,bf8ff4e8,bfbd8096,3e82b8fa,bf9952dc,3e76de12,bf317c40,bfeae5e4,bf16c26e

# LAYER_0_POST_ACTIVATION - 256 values
