# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
bd6ea2f5,bb094db0,3b7aec04,b9763100,b9d40a61,3b3803d7,399540cf,3f5b0c61,be760341,3eeaf191
3b8d9932,be20c405,b99be770,bc46b965,b9fde59f,3ae3b570,3adb2c9d,3f6c41bd,beec3af6,3e2a55b0
3cdc4ec4,be97bc74,3cd3a331,bc2b0ccb,baf933cf,3926e630,3a85b117,3f65fd5f,bf0b0239,be3722fb
3be7e55b,beb1a413,3bbb4e47,3d388847,bac488c8,bb095620,3b41eeb3,3f5f2f34,befc2a69,bea0b560
3e902d13,be87835b,3e878e18,3eb0d777,3cdcaabe,3c979ac3,bba0e82e,bee9c32b,bf071285,bf602573
3e1cbaef,beafd0d8,3e10239a,3ecf536b,3b9d81f7,3cbbf5bd,3c8a74c6,bef54d33,be6cd13b,bf89a052
3e356ea6,bc03def0,3e33c3a9,3e9bc4f6,3c71869b,3dcf897a,3c4167e4,bf8c0acf,3d42027d,bf24a181
3e6fba51,3ea57249,3e7d7f87,3c0db1cc,3d6015be,3db57895,3cf9c813,bf855967,bd0aa960,3e3c6ded

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f10a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f729c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc034c52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cd79509,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ded94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3daee07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9035f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea36b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffde5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c526b33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe94d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebcf527,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
bcc2e9a0,bf95ef8e,3e026d24,3e5c8364,bfb6f1ab,bf498b92,bd0d0448,3f68a24c,bfaed261,3f515a8b,bf947dbf,bf8fb0e4,bc913720,3f3eb485,3effc2d8,bf0f8f40,bf9295d9,c0085146,3e4c30e6,3e02cdce,3e0e6c9f,bf11aaed,be833112,bf328738,bfc22cb0,bfa1af95,bf8d7280,3f830077,bee6fe32,3e4e5e5e,bfa46ea0,beca88cb,3cee36b0,bf17a876,bf77662b,3f1edb41,3f303032,3f77d674,bf96bdd4,3e5373b4,3d363540,bf0e6857,bea2197e,3d831bc2,bdbb1e94,bf2d4157,3dd157e2,400692d0,be3328c7,bf2ca35d,bf7d360e,3e957fac,bf406dd6,bf2a4c90,3df54336,bf10e880,bee4d04b,3f830c70,3f116b18,bfb3d57d,3e8b65d7,bf98e894,bfe140e7,3f6216df,be85d132,3ed70383,3f05c70c,bf824a50,3fa575d0,be7d2d64,3f6cecc0,3d0591ac,bf760e70,3f01fc4c,c00bbfad,3e3ebeb8,bf3c8f5a,bf0184a6,bf0db91f,bfbf6073,be22e19e,be0e0d46,3f69a21a,bf87470c,bf68e22d,3f34d99e,beb2d9ee,bf4d9fab,bf5865ac,bf04661c,bf6404ef,bf9c6a3a,bfdea3cd,c00e7b3e,bf12a53f,3e1b2693,c0017f0b,bebff90c,3f0c94f4,3d09c808,c00cfddb,bfaee66d,bf2c7995,bea5282b,3e36e430,bf7540fa,bee42542,3e879a45,be424668,bf8a9b08,be9fcb98,bf12b5d2,bf5b6038,3e74f553,3ec0ccc8,3d302f30,be4b9eaa,3f43f1f8,bf99226d,bfa3961b,3f3fcf91,bea5d190,bf033673,3ea83f60,bfb84ce7,bfde9884,c004d699,3faf04d2,3e1fb5b0,3dbc7090,bfa7a7b5,bf6b4a7a,bdaef353,be30eb64,3da4d7a4,bfc99bdf,3ebf4490,bf2a5272,bf6ad33b,bf5390a4,3e919ba9,bdecb258,3b24cf00,3e0e9d4c,3e670952,3c660040,be3ce9c2,bf60243f,bd84262a,bfc7b9fd,3f33ca65,bf3fac50,bedacbb7,be19b586,bf49e208,3dd655d4,bfbfb9c6,bf1ed9ce,3e0849bc,bef32d64,3f4801ba,bf7fca37,bf6bb251,bf2f2b71,3f377d38,beac3c71,bdaaebd8,bfc4c8b0,bf842107,bf1c6880,bf82ccfa,bdcb08a4,bf91b86e,bf97d6a6,bf78c55d,bfd87c0c,3f6f8754,3e755be0,be806b03,bf4d9f02,bfaafd19,be9cf2a0,bf86f271,3f521eb6,be8f9752,3ea3a356,bc4a0fd0,3d386c14,bf0a1d8a,bee33778,bf0d5ce8,bf881bed,bf5afe08,bf2e93f3,bf54b72a,3f69e525,3e6ec00c,befd5f00,beb6ae05,bfb7f6bf,bb87e080,3fb5634c,be03bf7a,bf065d3d,3e505014,be247f2e,be88ff3e,c002e685,bfc5df8c,bf2aafa6,bf5d873a,be9335ba,bef2b3be,bf9faed2,be1c17c4,bf96a23e,3f09a4a3,3aed2400,3fab1312,bfc554dc,3ef5709a,bfd918f2,3f697c2c,be8353e0,bf1f1822,bdf739d4,bfe5f89a,bf545741,bc837120,bf714a39,3f45a35d,3e8f79b5,bf43f847,3e2cb9a0,be008cbf,bf7eded1,3f1f0827,bee9855a,beb1c399,bda5bbfa,bed1a9f6,bddcc9e6,bf094766,bfd955ea,3e230bf2,bf256009,bfa3287c,3f584057,becda728,bfcad702,bdeb8fe0,bf2fbd76,3ea2f72a,bf695fad,bfc38cb7,beea7451

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e026d24,3e5c8364,00000000,00000000,00000000,3f68a24c,00000000,3f515a8b,00000000,00000000,00000000,3f3eb485,3effc2d8,00000000,00000000,00000000,3e4c30e6,3e02cdce,3e0e6c9f,00000000,00000000,00000000,00000000,00000000,00000000,3f830077,00000000,3e4e5e5e,00000000,00000000,3cee36b0,00000000,00000000,3f1edb41,3f303032,3f77d674,00000000,3e5373b4,3d363540,00000000,00000000,3d831bc2,00000000,00000000,3dd157e2,400692d0,00000000,00000000,00000000,3e957fac,00000000,00000000,3df54336,00000000,00000000,3f830c70,3f116b18,00000000,3e8b65d7,00000000,00000000,3f6216df,00000000,3ed70383,3f05c70c,00000000,3fa575d0,00000000,3f6cecc0,3d0591ac,00000000,3f01fc4c,00000000,3e3ebeb8,00000000,00000000,00000000,00000000,00000000,00000000,3f69a21a,00000000,00000000,3f34d99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b2693,00000000,00000000,3f0c94f4,3d09c808,00000000,00000000,00000000,00000000,3e36e430,00000000,00000000,3e879a45,00000000,00000000,00000000,00000000,00000000,3e74f553,3ec0ccc8,3d302f30,00000000,3f43f1f8,00000000,00000000,3f3fcf91,00000000,00000000,3ea83f60,00000000,00000000,00000000,3faf04d2,3e1fb5b0,3dbc7090,00000000,00000000,00000000,00000000,3da4d7a4,00000000,3ebf4490,00000000,00000000,00000000,3e919ba9,00000000,3b24cf00,3e0e9d4c,3e670952,3c660040,00000000,00000000,00000000,00000000,3f33ca65,00000000,00000000,00000000,00000000,3dd655d4,00000000,00000000,3e0849bc,00000000,3f4801ba,00000000,00000000,00000000,3f377d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f8754,3e755be0,00000000,00000000,00000000,00000000,00000000,3f521eb6,00000000,3ea3a356,00000000,3d386c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69e525,3e6ec00c,00000000,00000000,00000000,00000000,3fb5634c,00000000,00000000,3e505014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a4a3,3aed2400,3fab1312,00000000,3ef5709a,00000000,3f697c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45a35d,3e8f79b5,00000000,3e2cb9a0,00000000,00000000,3f1f0827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e230bf2,00000000,00000000,3f584057,00000000,00000000,00000000,00000000,3ea2f72a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
