# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
bd022168,bac76c60,bbdf4546,bba0ac09,b9fbc96c,ba955930,baaab234,3f4575fa,3ee57aa3,3ed24920
3d7a096c,bbdcb06c,bc97fa32,bac5df18,bab5f3ea,bb0fd5e3,bb434582,3f588dc0,3e94593e,3ee70e89
3e0b272a,be823056,bc825fe1,3c28a0d6,3a2d6477,38dda8a8,3b132686,3f7e5f7c,3e7f39ec,be024917
3de7689e,be9580ba,bd83e0f1,3daa04a0,3a9a0633,399d680c,3ad9c934,3f78649a,3e8c4c84,be6cdf68
be69b363,be83f91c,bed1337e,3e15a804,3c382e35,bbc0deca,3bdb3f48,3f12d69c,3f3a1490,beeb14b4
bec6d360,be6f6bf4,bf112c7f,3e618820,3c256f56,3cb2f2da,3ca71399,3e8d6fdc,3f5f8b63,bf256b14
bebe93a1,be1bab02,befb4c78,3db521ea,bd5b1a48,3b8d9d66,bc33ecdf,3e9573c4,3f545c90,beb6ed9c
be918f4e,bdfa92ac,beb93e09,bc2ead00,bda57311,bd4848b2,3bbbb548,3ef0016f,3f3ec942,be35b5a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e458e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f549070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cbb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07cc4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7efa35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cf994c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ab3b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3ebb37b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ea97b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be231f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59037a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb6df7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe194,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf050fda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

# LAYER_0_PRE_ACTIVATION - 256 values
