# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
bceb1773,baadc490,bbe4d240,bb9fc819,b9f14d4c,ba96234c,baa712a2,3f4575ec,3ee57a94,3ed24910
3d81814b,bbd4158c,bc990523,bac3c4b0,bab0d358,bb0f6a9f,bb3f1848,3f588db1,3e945933,3ee70e78
3e12c46d,be8188dc,bc76481a,3c2766b5,3a354633,38f36428,3b12afeb,3f7e5f6a,3e7f39d7,be02490c
3df78457,be94dbe3,bd81a64b,3da9a97e,3a9fc06d,39a5accc,3adbd991,3f786489,3e8c4c7a,be6cdf57
be615867,be839faf,bed102d0,3e15356c,3c3ec4f1,bbbe4cae,3bd96926,3f12d693,3f3a1482,beeb14a0
bec27049,be6edfe6,bf1127e5,3e60f6f8,3c27855a,3cb30a31,3ca4a989,3e8d6fd5,3f5f8b52,bf256b09
bebb752c,be1b9085,befb69e4,3db450a2,bd5adefd,3b8e012b,bc2d48ce,3e9573bb,3f545c81,beb6ed90
be8ea69f,bdfa047c,beb96b18,bc33d758,bda5caa3,bd48093c,3bbba3d8,3ef00160,3f3ec935,be35b594

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c2e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53c115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c1275,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08a6a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ec1cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ce58737,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0111,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3ec586be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0fdc8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be32b0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f587a40,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc9928e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe645,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02e5c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
