# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
bcde8370,ba987388,bbe8b454,bb9f9c4e,b9e90b68,ba944d1c,baa6cf2f,3f457589,3ee5763b,3ed24b94
3d874391,bb888090,bc9b56ce,ba767118,baa52b23,bb13b0e6,bb42c890,3f58603c,3e925aaa,3ee8363a
3e187297,be7fbc5a,bc6fb983,3c314851,3a4c30db,381997f0,3b0e31bf,3f7e2dbf,3e7ade08,bdff8548
3e00cc5e,be93b8d2,bd80543d,3daa58a8,3aa8d3ed,3981e6a4,3ad71252,3f7848d1,3e8b151d,be6b7696
be611c6b,be85beab,bed0a0bc,3e13f411,3c41a5a3,bbc0d7e4,3bddb923,3f133a9e,3f3c465e,beed9f9c
bec1e735,be727fd0,bf11077c,3e5fe5f0,3c274bc7,3cb39530,3ca5639a,3e8e1942,3f616716,bf267ea6
bebbeef5,be207335,befb3a23,3db1b322,bd5b3ce1,3b90d3d0,bc2a56bf,3e964455,3f56a646,beb9943e
be8f3a20,be01bd3f,beb948e0,bc48a010,bda651af,bd4828ee,3bc047c0,3ef0d0db,3f410fd4,be3afba7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6b1c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f532683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b9435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08aac1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9321,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0ac088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c1f5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d34
3eca93ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10bf0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3d7c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5877a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd7ced7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fda63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02b2c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b3

# LAYER_0_PRE_ACTIVATION - 256 values
be28d048,bfa3eea6,3da73a54,beaad66f,bfdbf799,bf3f724c,3eb0c2e7,3f6cf354,bf5f1c32,3f69ccc3,bfd86685,bf94c847,bd1771d0,3fc6a85f,3ea0f969,bef3b998,bf96e194,c0048a5e,3cdd57c0,3da05626,3d06d270,be684682,3f10cdf7,bf0aeb01,bf5fd5fb,bfca0785,bf220809,3f21149d,be9d08ac,bf025738,bf9b2b7e,beb4b2d3,be0f7a44,3d7acc34,bfa32b26,bdfa6b8e,3fa14d7b,3f6997b8,bfdb68d7,3e5eab36,3f133a96,bf0222b8,bf98c763,bf00b0fb,3e41740b,bec3b153,3f15b7df,3fe0899f,3ed37c86,bde65cdc,bf458692,3f790e34,be95ea43,bf885ab8,3e14cab2,bece8c6f,3d879d08,3f5f158e,3f5c0c84,bf3d83b2,3dacfc54,beb496ea,bfaef557,3f7fc5a7,3e1dabd0,3e83ce7e,bd016494,bfc72a95,3f0752f3,bd91e9fe,3fc78588,bf76a97c,bf5a495e,be317f38,bfe18da3,3e4f1c7b,bf5b30f2,befd937d,be6ff171,c00221cc,be7a77f5,bf7c6fa5,3ef3fd31,bf746916,bedc9118,3f1ef636,bee8af45,bea46462,bf60efcc,be817674,beda9f31,bf120a66,bf6b9d26,bfc6f8eb,bf93ab5f,bea990f4,bfd5e211,bd8ceb1c,3f163186,bf25f317,bffaca0c,bf726605,bf7701a8,3e0b904a,3e76b036,bfc9ab18,bf1ff13a,beb7e07d,3e85b504,bf8ece09,be915ea5,bf43cb67,bf33644c,3d2caa60,3e6202b8,3f0b752c,becf68a4,3f7dadc5,c00425d8,bf4e36b4,3f47c342,bf9cc17f,be2f7afa,3f6433c8,bfc5a700,bfbc367c,bfa84578,3f7b1166,bb900498,be423abc,bfa01bc4,bf7cdc74,bcbe0f42,be9038c3,3f198074,bfdc1c1a,3f6d3327,bee14c85,bfa0df72,bfcf64cf,3e85147e,bec0a407,bf1191f7,3d95c388,3f48c188,3dfa8088,be9875d2,bf7436e8,be4b7072,bfb63098,3d9fc13c,bf41d232,befd0d53,bf3d6473,bf75548f,bf1783b4,bfb9d694,bf22a1ab,bf2340b6,be59ffe0,3fa1616c,bf4a903a,3a280800,3d389af8,3e726e59,3e96dbc0,bf681ae1,c00e1b9d,bf9feed1,bf8a2c9e,bf9b535c,be26d101,bfb29d00,bf469a54,bf3cceb6,bf9144df,3f0ea52d,bc12f220,3de59528,bf32c51e,bfa4fa9a,bf2e3d89,bf186172,3f626d83,3ed9165b,3e9f26d6,bd2e338c,3e8561db,bf3a82ed,be3beb7e,bf197629,bfa5c065,bf568574,bee41846,bfddb598,3f37915f,be0e2260,3ea81b1c,beb31604,bfa5f3d2,3f1fce20,3f981cad,3cacd4c8,bf880a09,bdcf832a,be87e0f1,bebfaff4,c014e512,c00b53c1,bf44e9cc,bf9fcfee,bf83855a,bf3014fd,bfad7931,bf02b180,beef1964,3e5198e4,3f1788fb,3f2ef6ec,bfc1669d,3f585e7c,bf9ca3d2,3f0bed7f,bf9b099d,bf5550ae,bdc28b64,bfd498a4,bed1eefc,bf1a16bd,bf6e6c49,3f6b0cdc,bec99600,befdd620,3f448dfe,bf191b8e,bf0c7cda,3f25cc03,3d863448,be7e1758,3ead9e75,bfb67e97,3ddbf78e,be151e3f,bfd69ee5,be2637a6,be471de8,bf8a1502,3f8fac4e,bf8fcbc4,bfbd68fa,3e82b8c5,bf999523,3e770112,bf31e42e,bfeaf0d2,bf1772fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da73a54,00000000,00000000,00000000,3eb0c2e7,3f6cf354,00000000,3f69ccc3,00000000,00000000,00000000,3fc6a85f,3ea0f969,00000000,00000000,00000000,3cdd57c0,3da05626,3d06d270,00000000,3f10cdf7,00000000,00000000,00000000,00000000,3f21149d,00000000,00000000,00000000,00000000,00000000,3d7acc34,00000000,00000000,3fa14d7b,3f6997b8,00000000,3e5eab36,3f133a96,00000000,00000000,00000000,3e41740b,00000000,3f15b7df,3fe0899f,3ed37c86,00000000,00000000,3f790e34,00000000,00000000,3e14cab2,00000000,3d879d08,3f5f158e,3f5c0c84,00000000,3dacfc54,00000000,00000000,3f7fc5a7,3e1dabd0,3e83ce7e,00000000,00000000,3f0752f3,00000000,3fc78588,00000000,00000000,00000000,00000000,3e4f1c7b,00000000,00000000,00000000,00000000,00000000,00000000,3ef3fd31,00000000,00000000,3f1ef636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f163186,00000000,00000000,00000000,00000000,3e0b904a,3e76b036,00000000,00000000,00000000,3e85b504,00000000,00000000,00000000,00000000,3d2caa60,3e6202b8,3f0b752c,00000000,3f7dadc5,00000000,00000000,3f47c342,00000000,00000000,3f6433c8,00000000,00000000,00000000,3f7b1166,00000000,00000000,00000000,00000000,00000000,00000000,3f198074,00000000,3f6d3327,00000000,00000000,00000000,3e85147e,00000000,00000000,3d95c388,3f48c188,3dfa8088,00000000,00000000,00000000,00000000,3d9fc13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1616c,00000000,3a280800,3d389af8,3e726e59,3e96dbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea52d,00000000,3de59528,00000000,00000000,00000000,00000000,3f626d83,3ed9165b,3e9f26d6,00000000,3e8561db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37915f,00000000,3ea81b1c,00000000,00000000,3f1fce20,3f981cad,3cacd4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5198e4,3f1788fb,3f2ef6ec,00000000,3f585e7c,00000000,3f0bed7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b0cdc,00000000,00000000,3f448dfe,00000000,00000000,3f25cc03,3d863448,00000000,3ead9e75,00000000,3ddbf78e,00000000,00000000,00000000,00000000,00000000,3f8fac4e,00000000,00000000,3e82b8c5,00000000,3e770112,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce819a5,3e97865f,bfa86e36,bb440420,bfa1a455,bfe579ea,c0951093,c0876dcf,bf90ee21,bfafedd9,bedd0098,c0306d6b,3d4d180c,40206c25,c06b649d,bf32f370,bf578186,bef501b4,bc8f722f,3df144de,3f4254af,c0235407,bc8b5396,bf9c94e8,3fa29e39,be64f49c,bf36f7e1,bfa6a81a,be032c13,3df7c0b0,3f49a390,3ff17cb8,3de104b7,bc8fcc94,bc941af5,bf2b5904,3ee5e191,bda2210a,bc840922,c01458d8,bc753925,3d898fc9,3e59b1c5,4091b1f1,3fa69763,bf8a48e5,bd92aa54,bd994eb4,c047f033,c03bb474,beb05198,bf2779e4,beb0fdfc,3fc093b3,403a057a,3fcd5cbd,bc4a9ab3,3f031d98,bfaae88f,be955794,408b5cd5,c0b189de,3f847b63,401d1b8e,3fbd54d9,c01f2ddd,c08c4f5a,400b6676,be6554f3,bd4f4c4a,bc8ecf62,bf2c1bfe,bc9f4dc0,bf8abac3,be59683d,bf3626bb,bd9ffaa3,3fa47081,bf618550,3fa480ce,40485b99,bd64510e,bc809da2,3f9b1ca7,3f9b6f8a,bd937d18,bcb1f1e1,bfaa9f2e,bffae12a,3fcd0f96,3f5adee5,c00346d8,bfe94ea6,3e9d3a5d,3eec8e05,3f907227,bec30806,bf60dd8c,c03479a9,bf347d86,3f5401a6,3dc2a652,bce0a1a9,3e5a4e74,c00b6a2d,3ef4d6f0,bdbee8ae,c09a8354,bc834502,3d75cf00,bf79d71d,3e2638a0,c08b272a,bf743f6e,bf9682eb,3fce0a7d,3fc671b0,bfe6e0c8,be8fd69c,bfc607d8,bd013028,403c81c1,406d4fba,3e123120,bf6de72c,3fc3283c,3fb7a7ca,3f49e23f,3f09bb31,bf62362d,bfc46b93,3d677638,bcccd079,3ee9a6f8,3d343494,c0499c02,c0388952,bc9aba28,3f76882e,c011a0f7,bffcea32,bcb28772,be9f5d5b,bbbb8801,bc6732f7,3f586774,bf276f17,3f82dfdd,bfd5da77,c00da88f,3fb1508a,3e9447ea,3f6ad4dd,bd7a5f36,be842bc3,bf5cbb54,bfb7f600,c057ca02,bcfd1cbe,bf0f4508,3f2bbb05,be3fc090,bf49b053,beef37e7,bf7e4360,bfb4d22a,bf80debd,bc9bfa16,bea2587a,c048c5ab,3f4a8060,bca705c1,3f1e4352,bd112130,3f93dd75,3ffa0a89,bf3ff509,3fbadd39,3f89f548,3e9b8f96,3fa254e2,c02e6f1b,3f3c4cf5,bf6c56b4,bf4d329c,3f9495b8,befe438e,bf32cceb,bf68d9f9,bca12d09,3f191ed3,bc6de05c,3d2a5da8,bca09711,c017a789,bccbd796,c001418a,c00b4167,bf797f3a,3ee4203c,3f824d07,3f563ecc,bd490ea3,c004bada,3e6f92d3,bf78a613,bfef896a,3c0ec640,3f057635,bddec8c5,bc6ea063,3fd19a94,bfa122d9,bd446444,bf172de9,bdbe4352,bcc2f583,bd78d220,bf2d034e,bfe300d1,401c1a11,3f2483ec,3f956747,3f7975cf,bcb44e6d,3f4c74c3,bcb4afdf,bd0cdeca,3e8e6784,bf27c315,bd705a72,3e9cb976,bf55e907,3eb5e5e8,40312dd7,be4a1e0c,be45ae14,beb276fa,bfb42e47,3cf43d28,bfaf0f5f,bf18c7ee,3eaefe1a,bd8306a7,c04fc7d6,bf40d6e0,bc8bb99f,bd239a76,c001c4ac,bf0e10f3,bff1cd58,3fafd2f1,bc826c80,405979dc,3d023c8c,401bb799

# LAYER_1_POST_ACTIVATION - 256 values
