# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
bd041039,bad2c530,bbde4a28,bba10478,b9fec918,ba95f3bd,baab9f87,3f4575fa,3ee57aa3,3ed24920
3d78a4e5,bbe07eb8,bc97ca54,bac6af88,bab76aec,bb0f83fa,bb44572d,3f588dc0,3e94593e,3ee70e89
3e09f971,be827a37,bc83a4b2,3c291b7a,3a2b225c,38ee4588,3b13448e,3f7e5f7c,3e7f39ec,be024917
3de4eafe,be95c96a,bd844476,3daa2800,3a9861eb,39a3ba04,3ad94134,3f78649a,3e8c4c84,be6cdf68
be6afa4e,be842073,bed13abf,3e15d482,3c364a9a,bbbee7ec,3bdbb73f,3f12d69c,3f3a1490,beeb14b4
bec77e34,be6fa980,bf112c64,3e61c070,3c24d5be,3cb304be,3ca7b19f,3e8d6fdc,3f5f8b63,bf256b14
bebf0c8b,be1bb673,befb45b8,3db5733c,bd5b2a60,3b8de9be,bc35a044,3e9573c4,3f545c90,beb6ed9c
be92006c,bdfad11c,beb934f2,bc2ca9c4,bda55954,bd481843,3bbbb978,3ef0016f,3f3ec942,be35b5a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e9566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54eb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd734,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07772f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f0958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cea417b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a5d5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3eb99f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e2171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be20615c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5938a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb184b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe533,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf059d5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

# LAYER_0_PRE_ACTIVATION - 256 values
be26b908,bfa25642,3daa2b08,bea4c860,bfddb5fc,bf3eaf44,3ea65d78,3f6c4365,bf60cdb4,3f662018,bfd84aca,bf94d234,bd48fde8,3fc5bf75,3e97df74,beec83ce,bf97b9cd,c0052bfb,3d103c10,3dc93e1a,3d07f16c,be6d7c53,3f0c0d59,bf06109b,bf602fad,bfc75178,bf2a1620,3f27f706,be9dddfc,befae14a,bf9c0f11,bec171e3,be0a5620,3d575830,bf9fab9a,bdfa11a4,3f9f7a9e,3f681738,bfdbb5d8,3e43e5dc,3f128f08,bef65213,bf9512ea,bef510de,3e3e44dc,bec4a7da,3f1b92b0,3fe1bd31,3ecbbd32,be074676,bf49c484,3f7718d4,be9425cc,bf84f4cb,3e184656,bec7f887,3d9df978,3f62d7be,3f55f5e8,bf45ab4c,3db93760,beb5e300,bfaf48d5,3f7fe158,3e050e14,3e8548c9,bd00fce8,bfc60b17,3f0da452,bd956fc2,3fc6dd74,bf6ea472,bf5d8d19,be1ccaf2,bfe52512,3e4fcb22,bf5b9ee6,bf010e60,be7ee1fd,c0027ff8,be6a129c,bf74c805,3ef42a7e,bf7470a8,bede8188,3f222365,bee7c616,be9aa640,bf606afc,be871dbb,bee13440,bf18953e,bf727fc8,bfc921ff,bf91bc7f,beab1cae,bfd874e6,bdab4270,3f183c70,bf269c75,bffb8aa7,bf6fcd57,bf75ba8c,3e27bb82,3e5d92ae,bfc68b18,bf1f120b,beb7d600,3e7e6386,bf8e1413,be92a478,bf41ba7e,bf347506,3d2bbb00,3e67724c,3f0c007c,becaf12c,3f7dafd4,c0037704,bf502c81,3f471185,bf993508,be3feb3f,3f68d58a,bfc4b26d,bfbda1af,bfabd73d,3f7bfea4,bc9f89a4,be3f85d0,bfa254d2,bf79b72e,bcd7a6a8,be85a65e,3f197da8,bfdb7e86,3f6d32bf,bee5681d,bf9fe29a,bfcfb547,3e90c5e2,bec9b59c,bf0e4ad2,3d83979c,3f415864,3e001aa0,be95e60e,bf701085,be3be08c,bfb66229,3dce8b90,bf43b083,bef4db01,bf3f1bcf,bf75a558,bf12d54e,bfbcc3b7,bf221268,bf1f4c76,be523530,3fa18621,bf514014,bcade7e0,3cc93438,3e727e67,3e9171a2,bf62e57b,c00d9058,bf9d9470,bf880608,bf9cd046,be285d62,bfaf16b0,bf4a2ad0,bf3d32db,bf949edb,3f0eba4d,bb973300,3dc3b120,bf33f68e,bfa55b81,bf29201e,bf15ab24,3f6355c6,3ed446a2,3e98e15c,bd396af8,3e8a6d98,bf39134a,be3d5d9f,bf1748cf,bfa5e9a3,bf57382e,bef27f6e,bfda9578,3f39b812,bdefcb30,3ea81818,beb448f1,bfa456e0,3f1bb76e,3f99277c,3c95e658,bf8ac6aa,bdc36f24,be87d1ff,beb7e4b4,c01546fd,c00a60de,bf4a3a02,bf9f7b7c,bf838744,bf300e1b,bfb023c4,befe5321,bef4bce2,3e66181a,3f1ba9c8,3f30adec,bfbf69af,3f5ad4ec,bf9baba1,3f10fd04,bf97c5cc,bf55af05,bdccd444,bfd6781c,bedde246,bf155772,bf769e37,3f695d40,bec4756e,beff7aae,3f44c3a2,bf1b8f05,bf0f6aa8,3f25fcbe,3dabf1bc,be817907,3eaa400b,bfb26808,3dc08b80,be1c3c2a,bfd6a72c,be238f84,be52df80,bf8c988c,3f90f1d6,bf8dd798,bfbc5023,3e82bdb7,bf9c236f,3e788d6c,bf3569dc,bfeb1bb3,bf1e8ef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3daa2b08,00000000,00000000,00000000,3ea65d78,3f6c4365,00000000,3f662018,00000000,00000000,00000000,3fc5bf75,3e97df74,00000000,00000000,00000000,3d103c10,3dc93e1a,3d07f16c,00000000,3f0c0d59,00000000,00000000,00000000,00000000,3f27f706,00000000,00000000,00000000,00000000,00000000,3d575830,00000000,00000000,3f9f7a9e,3f681738,00000000,3e43e5dc,3f128f08,00000000,00000000,00000000,3e3e44dc,00000000,3f1b92b0,3fe1bd31,3ecbbd32,00000000,00000000,3f7718d4,00000000,00000000,3e184656,00000000,3d9df978,3f62d7be,3f55f5e8,00000000,3db93760,00000000,00000000,3f7fe158,3e050e14,3e8548c9,00000000,00000000,3f0da452,00000000,3fc6dd74,00000000,00000000,00000000,00000000,3e4fcb22,00000000,00000000,00000000,00000000,00000000,00000000,3ef42a7e,00000000,00000000,3f222365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183c70,00000000,00000000,00000000,00000000,3e27bb82,3e5d92ae,00000000,00000000,00000000,3e7e6386,00000000,00000000,00000000,00000000,3d2bbb00,3e67724c,3f0c007c,00000000,3f7dafd4,00000000,00000000,3f471185,00000000,00000000,3f68d58a,00000000,00000000,00000000,3f7bfea4,00000000,00000000,00000000,00000000,00000000,00000000,3f197da8,00000000,3f6d32bf,00000000,00000000,00000000,3e90c5e2,00000000,00000000,3d83979c,3f415864,3e001aa0,00000000,00000000,00000000,00000000,3dce8b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18621,00000000,00000000,3cc93438,3e727e67,3e9171a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eba4d,00000000,3dc3b120,00000000,00000000,00000000,00000000,3f6355c6,3ed446a2,3e98e15c,00000000,3e8a6d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39b812,00000000,3ea81818,00000000,00000000,3f1bb76e,3f99277c,3c95e658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66181a,3f1ba9c8,3f30adec,00000000,3f5ad4ec,00000000,3f10fd04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f695d40,00000000,00000000,3f44c3a2,00000000,00000000,3f25fcbe,3dabf1bc,00000000,3eaa400b,00000000,3dc08b80,00000000,00000000,00000000,00000000,00000000,3f90f1d6,00000000,00000000,3e82bdb7,00000000,3e788d6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6e71a,3ea7999d,bf9fda52,ba5c8580,bfa2b598,bff1671c,c097749e,c088cb98,bf8fc46c,bfb1613a,bed92e12,c02fa139,3cff4180,4020d88a,c06a6e6a,bf3618fb,bf56e2fa,befa5108,bc905965,3e04133f,3f3f5f75,c0254ce4,bc8ba5e6,bf9c357a,3fa2d69c,be67689e,bf35d1fc,bfa668c4,be0369ac,3defa71c,3f4a5948,3ff266d7,3dafbed8,bc8edeb0,bc962f90,bf2a2b9c,3edeb493,bda2966d,bc84f77d,c01399b5,bc766449,3d9040cb,3e5033a6,4091aa76,3fa6fd79,bf8686c6,bdb5adec,bdc0e670,c04679c4,c03a723d,bebc080f,bf287c89,beb27a70,3fc342d0,403c0bfa,3fcc16da,bc4b0894,3f0bacc4,bfacdff2,be970dea,408b9a0a,c0b33774,3f7db768,401d0860,3fbad217,c01f32d2,c08cbfcc,400abba4,be5f0d21,bd4f5218,bc8f3e58,bf282b2a,bc9efc87,bf8d363a,be5950cc,bf3aacc0,bda002f7,3fa48587,bf5e1d8d,3fa44858,404d3f1c,bd62a587,bc7fec30,3f9a8892,3fa10acc,bd93719c,bcb386aa,bfa9e530,bffe4c2c,3fcee78a,3f566c8e,c006f80a,bfec3fbe,3ea620d2,3eee3777,3f91a0d1,bec323dd,bf606a3f,c034a31a,bf383eb5,3f5477d9,3db3ac42,bce09e69,3e5524c8,c00b7644,3f0295f6,bdbeaa56,c0973a32,bc83dae8,3d8375f8,bf7b290a,3e1631c4,c08b7152,bf788ce5,bf92e41c,3fcbd49a,3fc67304,bfe2a5b2,be867c72,bfc6efa4,bd007040,403c411c,406dc0aa,3d375e10,bf719c68,3fc31eea,3fb424c6,3f45082c,3f09993e,bf6125b4,bfc55544,3d91b4c0,bcce028c,3edf03b3,3d8484c0,c04956e8,c03907f6,bc9988c8,3f7a2c3e,c00baa18,bffc361c,bcb19358,be9f7eac,bbb6e3c5,bc662690,3f5a31d4,bf26c222,3f8443f6,bfd611da,c00e1064,3fb29943,3e921f7c,3f65451c,bd7a7bde,be8a99df,bf55a96c,bfb5b1a4,c0579728,bcfda007,bf0a10d6,3f2ec209,be235d90,bf4be04f,bef06d14,bf6ff54b,bfba8f6e,bf800628,bc9befe4,bea6b528,c049e08c,3f48a77d,bca7c3b2,3f1e7209,bd3cf660,3f94bae6,3ffc6e36,bf4096ee,3fba5696,3f754c79,3e9dc3f5,3f9fb827,c02d1977,3f3d57d4,bf6a4e83,bf523fdc,3f92ea6a,bf014fef,bf32d056,bf63b977,bca234ac,3f19f63a,bc6c8326,3d3cb778,bc9ff484,c017d8ae,bccbf008,bff64ffa,c00765e4,bf77803c,3ee0a90f,3f88235f,3f5609b4,bd4a411e,c00570a9,3e82594c,bf7846fb,bff0bafa,3c11b330,3f00381b,bddeda52,bc6f9016,3fd22678,bf9bb9b5,bd44a102,bf14e919,bda91c18,bcc43188,bd439fb0,bf2cca6a,bfdbe74c,401c5ea2,3f264494,3f96e316,3f86c870,bcb2df5b,3f4bf9f6,bcb45ce5,bd0ce065,3e8d50b6,bf26ea4a,bd715297,3e9db617,bf55b3ce,3edd766c,402ca8e0,be582f1c,be49eba8,be9f5a38,bfb4e3b2,3bcc2b80,bfafcd0a,bf1bf788,3eb1c024,bd82eb53,c052f44a,bf42bdb5,bc8a9d6d,bd23a3cc,c0021f3d,bf0fdd28,bff2af34,3faf3069,bc81f3c5,405a0222,3d1e9998,40212a3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea7999d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cff4180,4020d88a,00000000,00000000,00000000,00000000,00000000,3e04133f,3f3f5f75,00000000,00000000,00000000,3fa2d69c,00000000,00000000,00000000,00000000,3defa71c,3f4a5948,3ff266d7,3dafbed8,00000000,00000000,00000000,3edeb493,00000000,00000000,00000000,00000000,3d9040cb,3e5033a6,4091aa76,3fa6fd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc342d0,403c0bfa,3fcc16da,00000000,3f0bacc4,00000000,00000000,408b9a0a,00000000,3f7db768,401d0860,3fbad217,00000000,00000000,400abba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa48587,00000000,3fa44858,404d3f1c,00000000,00000000,3f9a8892,3fa10acc,00000000,00000000,00000000,00000000,3fcee78a,3f566c8e,00000000,00000000,3ea620d2,3eee3777,3f91a0d1,00000000,00000000,00000000,00000000,3f5477d9,3db3ac42,00000000,3e5524c8,00000000,3f0295f6,00000000,00000000,00000000,3d8375f8,00000000,3e1631c4,00000000,00000000,00000000,3fcbd49a,3fc67304,00000000,00000000,00000000,00000000,403c411c,406dc0aa,3d375e10,00000000,3fc31eea,3fb424c6,3f45082c,3f09993e,00000000,00000000,3d91b4c0,00000000,3edf03b3,3d8484c0,00000000,00000000,00000000,3f7a2c3e,00000000,00000000,00000000,00000000,00000000,00000000,3f5a31d4,00000000,3f8443f6,00000000,00000000,3fb29943,3e921f7c,3f65451c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48a77d,00000000,3f1e7209,00000000,3f94bae6,3ffc6e36,00000000,3fba5696,3f754c79,3e9dc3f5,3f9fb827,00000000,3f3d57d4,00000000,00000000,3f92ea6a,00000000,00000000,00000000,00000000,3f19f63a,00000000,3d3cb778,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a90f,3f88235f,3f5609b4,00000000,00000000,3e82594c,00000000,00000000,3c11b330,3f00381b,00000000,00000000,3fd22678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c5ea2,3f264494,3f96e316,3f86c870,00000000,3f4bf9f6,00000000,00000000,3e8d50b6,00000000,00000000,3e9db617,00000000,3edd766c,402ca8e0,00000000,00000000,00000000,00000000,3bcc2b80,00000000,00000000,3eb1c024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3069,00000000,405a0222,3d1e9998,40212a3d

# LAYER_2_PRE_ACTIVATION - 256 values
