# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
bd00db47,ba915348,bbe71008,bba6f7ac,ba0a23f8,ba918a4a,baab18c5,3f454b94,3ee5cdd4,3ed2d90a
3d7a00ca,bbc73c7c,bc9ae14e,baead808,babf6d08,bb0bf001,bb435cde,3f584c83,3e94d93d,3ee7ebf8
3e0c0d4c,be81fedc,bc856882,3c236ed9,3a14f696,39421c58,3b121c32,3f7e0a7b,3e8043bd,be000809
3deda29b,be973cdd,bd813caa,3dac2886,3ab9ed19,39071620,3adf4a50,3f7947f6,3e8a8e6c,be72e6dc
be66d055,be854fa6,bed0ae80,3e16b262,3c3b2f8e,bbc37ac2,3bdc0782,3f139223,3f395c97,beed9138
bec7dd1b,be68dfd6,bf11ea72,3e5f75f2,3c1b95dc,3cb6bc1a,3ca5ea30,3e892160,3f61a830,bf21c386
bebe9769,be198004,befbcb3a,3db4057d,bd5be7e9,3b92cbb4,bc33660f,3e940d3a,3f550c6f,beb48d1c
be953e74,bddc0d34,bebc9bfa,bc80bbb0,bda82efd,bd43e01a,3bb49c78,3ee64969,3f438db2,be14b868

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6de045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54f973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cad0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07593e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7efcbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ce6a91a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ae826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3ebd3824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e0c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be247a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f594b4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb5fd3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe604,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04b97b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

# LAYER_0_PRE_ACTIVATION - 256 values
be2612a0,bfa2b7dc,3dab0e86,bea5d830,bfdd1abc,bf3e8a35,3ea7564b,3f6c34e5,bf611c9a,3f667ba6,bfd82258,bf94d2b8,bd43d358,3fc5f360,3e99ac05,beee36bc,bf979b3a,c0053035,3d0e9580,3dbfb3a0,3d081de8,be6c70e5,3f0d0a40,bf06b16c,bf602af8,bfc7a3a2,bf288521,3f27114c,be9dd9e2,befc3d35,bf9beb3c,bebf2adc,be09e90e,3d5def0c,bfa065e2,bdfa330a,3f9fae20,3f6848f2,bfdb7ab9,3e49af2a,3f124879,bef915e1,bf956376,bef79fa9,3e3e03c3,bec54ff6,3f1a1904,3fe1bf3e,3ecc6578,be048634,bf486aed,3f778ae0,be94e1ad,bf85714c,3e17edee,beca0bbc,3d9901cc,3f6290e4,3f574646,bf44becc,3db9af5c,beb5b37a,bfaf5a86,3f7fe060,3e08a104,3e8551aa,bd01133c,bfc5f73e,3f0c529e,bd97a322,3fc6c2bc,bf6fdb6a,bf5cc902,be1dac20,bfe4ae5e,3e502e7c,bf5bac78,bf006db3,be79c9de,c0026f9f,be6b7df1,bf75f8d2,3ef42f5d,bf746aea,bede2bf8,3f21ac5a,bee7dab2,be9d40b2,bf6090fa,be8523c2,bee0b9a1,bf1759f6,bf7117a0,bfc93885,bf921044,beaade20,bfd84feb,bda89988,3f17ee6a,bf261fd2,bffbaaa3,bf707d4c,bf76133a,3e21c244,3e61a3c2,bfc6f3d6,bf1edd61,beb7d4fc,3e816449,bf8e440d,be92ce56,bf4292f2,bf349c2f,3d2bc1b0,3e678024,3f0b5347,becc3c6c,3f7db04f,c0039b30,bf4ff762,3f478a41,bf99cb51,be3a81e1,3f67d7b6,bfc4e89f,bfbd7be2,bfab1e7e,3f7c043b,bc753b48,be3f67da,bfa20006,bf79e16c,bcd07a76,be877248,3f198098,bfdbb020,3f6d3401,bee4e6d1,bf9fd290,bfcfa400,3e8e5282,bec7b769,bf0ea3c2,3d889708,3f4271ea,3e003dee,be957083,bf711334,be3d9b32,bfb68ab5,3dc48740,bf438902,bef5c83b,bf3e4d94,bf7559ac,bf138528,bfbc4533,bf22225e,bf2029d6,be53d026,3fa15696,bf4fd73c,bc963c40,3cedb500,3e729050,3e92b789,bf63eca8,c00dae02,bf9e0e3a,bf88418e,bf9c78c6,be26ab1d,bfafd0a8,bf4a0f5e,bf3d5106,bf941b32,3f0eb6dd,bb7f2180,3dc8ddfc,bf33da77,bfa54569,bf29be08,bf164df3,3f636c80,3ed515a8,3e9a1fd8,bd3ac3dc,3e89e0c8,bf38dbd4,be3dbd6d,bf178dd8,bfa5aa6a,bf56e084,beefa8c0,bfdb0082,3f3987e5,bdf5e2b0,3ea8193e,beb48310,bfa4d05a,3f1c0d51,3f99156a,3c904868,bf8a303f,bdc7bb24,be87cc29,beb95643,c0152daf,c00a7711,bf491c16,bf9f684a,bf838724,bf300d46,bfaf9be3,befee60b,bef525c6,3e635d60,3f1ada82,3f30ec9b,bfbfd420,3f5a0938,bf9c0d3f,3f10a7ec,bf983cc8,bf552885,bdc7c600,bfd63008,bedc3173,bf15e609,bf753080,3f697c1c,bec426d8,beff80aa,3f44d4f2,bf1b0be8,bf0f67d8,3f25fd46,3da24d84,be818801,3eab4756,bfb30935,3dc6dea8,be1ab8ee,bfd69bb0,be22fb72,be52e508,bf8c387a,3f909804,bf8e07a6,bfbc7247,3e82c251,bf9b962a,3e7985e0,bf343bae,bfeaf17a,bf1d4081

# LAYER_0_POST_ACTIVATION - 256 values
