# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
bcee6fa9,3b3842a4,bb76ded2,bc89829d,ba752d2c,39e31802,b94178c8,3f511860,3ede2b97,3e85c328
3cf1d6cd,3c36606c,bac0cf74,bc899f8d,bacf5f5a,ba27e7fc,b99b60b4,3f59aff6,3ea664b2,3ebbe339
3e332a01,be2215e7,3d8d1a96,3c3c694d,3b89d289,3a1a4680,39b7d8c8,3f804a0d,3d15f026,bde576ae
3df8741b,be386f1f,bd085cf0,3db0ee4a,ba6ed760,3ad85295,b9985985,3f77e638,3e011df8,be991236
3defdb0c,be722de1,bdaa0634,3e896ef2,3d8f02e1,bd2365c0,3ccc089c,3f260f79,3c3a6928,bf19c8d9
be05943f,be3d41e7,bec9c01e,3ebb8233,3bc299b0,3ddeedb7,b8f171c0,bc7bd8b8,3e7c13c9,bf5ce2d3
bdf51fd6,be2879f4,beb35d28,3e5e81ab,bba38210,3d0828ad,3bce0f2a,3ec3774b,3ece7bab,bf22907b
be18a5e9,bdda4a26,beada48a,bd344ff4,bdc7b3ee,bd98875c,bd42d08a,3f6bd71e,3f35405d,be812218

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedeef2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6961ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc23fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce665,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f3021de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c18a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2406c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66755a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26b10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed88b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bde4bb80,bfac0864,3d0ba840,bedc0736,bfc59640,bf69fc97,3f0da37d,3f6bb9b8,bf838a32,3f8e9ba0,bfbda23b,bf817375,3cabbb80,3fc94166,3ee80a2c,bf0abea8,bf84924c,bff91620,3ca727c0,bd956710,bc061d80,be4e4267,3f41fd94,bf285a7d,bf4de127,bfec852b,be8ab742,3e38cd67,be2c82d4,bf3e2282,bf9016ad,bda97978,be84c991,3e230d41,bfc3e253,be2b157b,3faef050,3f6a1409,bfce6fee,3eeadfe0,3ed693ae,bf513d93,bfbef3c8,bf406bff,3e4d5b7e,bec41b44,3eafe214,3fe04d82,3f0e02fd,3de0bf50,bf110f4a,3f7ea72a,be843a3d,bfb505f2,3db8edfe,be9de788,3bd59fc0,3f1659d4,3f863d7f,be99d34e,3dda8c88,be89ca69,bfc208b3,3f74f8e3,3f2486ab,3e9ea444,bc966538,bfba8b7d,3e87f7c1,3de74310,3fb2cc9f,bfa0e58d,bf164047,bedcc6a1,bfa8dda8,3e1ba74a,bf52bb90,beeede92,bdc3fde0,bfecd5f7,bf04f87d,bfa3d68e,3edea5bf,bf678eec,beb1eb3d,3ec2f2c9,bf0c523f,befe0ec1,bf87cbd6,be2b9aa4,be85ad42,be7822d0,bf20e60a,bfbedf22,bfab4af6,beaa9475,bfaa8e22,3e039c60,3ec30da4,bf0f8b3f,bfee12a0,bf80be61,bf79fac6,be1dbb0f,3edd1b98,bff60af6,bf0cfca6,bec9308e,3ec01615,bf93644b,be576d52,bf53d4af,bf454d6f,3db62e30,3e68a746,3f00e19a,beec73a6,3f7b16c7,c00850a3,bf1c245b,3f4769c9,bfbc4109,3c6ee260,3f332bf5,bfd3c4ab,bfa9147a,bf804451,3f889e3f,be05eb41,be0b376e,bf62b0f2,bf98437a,3ba42960,bf3734a1,3f0fc7d1,bfe47f82,3f6444c8,bebfa07b,bf9d9f34,bfc61c0f,3d898f68,be391c06,bf34cf80,3eb8e2f0,3fa14938,3e349fca,bec31409,bfa56f00,bf128ece,bf9d4ef8,be22e836,bf089eff,bf1c5a32,bf295b8b,bf55112a,bf3c52dc,bf993c96,bf41ad92,bf47f7fc,be950f80,3f867619,bf0c5144,3e52b8f6,3e834b5d,3e4e0b53,3eb50db3,bf8f696e,c010f22d,bfcb6b7d,bfa5577d,bf8f9d95,bddae308,bfd4dab7,bf0e74d6,bf58feaf,bf478b40,3f0d0ebb,bd0ccc60,3eaf4867,bf26479f,bf9be12c,bf792359,bf2e33a0,3f56124c,3f12bd32,3ebca5c8,3d4be9f8,3e62b218,bf4d0f7c,be961a09,bf475bdd,bf9b1624,bf4756c5,bdc36f84,bff368f9,3f22fdbb,becc85b1,3ea8a918,bee3a146,bf9b1419,3f43c8b8,3f88066c,bd87e622,bf5866fd,bdf8ee98,be9c8af7,bf0f18fa,c0035ae6,c012a8fe,bf182eed,bf980c60,bf82eb5e,bf3438be,bf901fbb,bf438118,bef9a8c7,bdf240a0,3ec0b66b,3f550075,bfcda2f5,3f344b81,bfa19c69,3e4e1fa2,bfb4736e,bf436abe,bd9a07b8,bfdd2811,3d029020,bf4f4c9a,bf20ca52,3f6dd60c,be93fdfb,bf0dda99,3f2f0016,bf0a368c,bee24620,3f143b73,bdceb99e,be83995c,3ea3dda5,bfdbb56c,3e4615ba,bdbc7700,bfd048d0,be606ac2,bd7f37f0,bf4a6496,3f7bc092,bf9b1d04,bfbeaa15,3e6151e3,bf7e3785,3d3b5ae0,bf0a7903,bfd8f413,bea80072

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ba840,00000000,00000000,00000000,3f0da37d,3f6bb9b8,00000000,3f8e9ba0,00000000,00000000,3cabbb80,3fc94166,3ee80a2c,00000000,00000000,00000000,3ca727c0,00000000,00000000,00000000,3f41fd94,00000000,00000000,00000000,00000000,3e38cd67,00000000,00000000,00000000,00000000,00000000,3e230d41,00000000,00000000,3faef050,3f6a1409,00000000,3eeadfe0,3ed693ae,00000000,00000000,00000000,3e4d5b7e,00000000,3eafe214,3fe04d82,3f0e02fd,3de0bf50,00000000,3f7ea72a,00000000,00000000,3db8edfe,00000000,3bd59fc0,3f1659d4,3f863d7f,00000000,3dda8c88,00000000,00000000,3f74f8e3,3f2486ab,3e9ea444,00000000,00000000,3e87f7c1,3de74310,3fb2cc9f,00000000,00000000,00000000,00000000,3e1ba74a,00000000,00000000,00000000,00000000,00000000,00000000,3edea5bf,00000000,00000000,3ec2f2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e039c60,3ec30da4,00000000,00000000,00000000,00000000,00000000,3edd1b98,00000000,00000000,00000000,3ec01615,00000000,00000000,00000000,00000000,3db62e30,3e68a746,3f00e19a,00000000,3f7b16c7,00000000,00000000,3f4769c9,00000000,3c6ee260,3f332bf5,00000000,00000000,00000000,3f889e3f,00000000,00000000,00000000,00000000,3ba42960,00000000,3f0fc7d1,00000000,3f6444c8,00000000,00000000,00000000,3d898f68,00000000,00000000,3eb8e2f0,3fa14938,3e349fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f867619,00000000,3e52b8f6,3e834b5d,3e4e0b53,3eb50db3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0ebb,00000000,3eaf4867,00000000,00000000,00000000,00000000,3f56124c,3f12bd32,3ebca5c8,3d4be9f8,3e62b218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22fdbb,00000000,3ea8a918,00000000,00000000,3f43c8b8,3f88066c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b66b,3f550075,00000000,3f344b81,00000000,3e4e1fa2,00000000,00000000,00000000,00000000,3d029020,00000000,00000000,3f6dd60c,00000000,00000000,3f2f0016,00000000,00000000,3f143b73,00000000,00000000,3ea3dda5,00000000,3e4615ba,00000000,00000000,00000000,00000000,00000000,3f7bc092,00000000,00000000,3e6151e3,00000000,3d3b5ae0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce78d0a,3e05dcfd,bfe4d566,3e24acb6,bfa028c7,bef90ade,c05e68c0,c070903f,bfa87cd1,bfb65086,be27c4c0,c02895bd,3e0b94a0,401b77d2,c06e5eb9,be9cd1f7,bf3d79a7,be9dbcb0,bc85d47a,3e60d2dc,3f3211bf,c0175775,bc861120,bf9ec68d,3fa03311,3d8894e8,bf33292d,bf9e9c04,be048857,bdf25818,3ed45204,3feba745,3e125ee8,bc9b3be7,bc812117,bf3e140d,3e59f128,bd9bcf41,bc8211fb,c003a25b,bc602244,3dcbd72e,3e8ebd3b,408cd885,3fa955ef,bf87546f,3e025b31,3e685fbc,c032af6c,c037bdbf,3e36e722,bf3a3a4c,bf1b9db4,3fa7ab36,401b33a2,3fbd95dd,bc2ec038,3f55c280,bf3cfb84,bec0a81e,408d4429,c0a04a1f,3fe10f5a,401c6f41,3fa5a796,c01edc52,c057413a,3fd38954,be4ddeb4,bd4bbefe,bc8ba221,bef353e7,bcabc9e4,bf525f70,3dee5384,bf20d8f9,bda9af17,3f8b7b5d,bf91aaa5,3fbdfa15,4003ceee,bd73a311,bc8b637d,3f863839,3f40b4fb,bd938ab9,bc9b5457,bf991e2c,bfe15552,3f9a3a97,3f5dd9a2,bfa5a29c,bfd2da09,bb80b080,3edf1f2b,3f80c162,beb5c6e0,bf4424e5,c030f735,bf245c68,3f100790,be12f693,bce29186,bac20000,c008a24d,3ee1226e,bdc12367,c0be8ff1,bc852c01,bda1ee08,bf649895,3da5a000,c0830fa8,bf1c8080,bf6b3f6b,3fdf68f1,3fcf6161,c02a8994,be9c6ee3,bfc3e292,bd0b6344,4037740c,4062f596,3fa17997,bf3969db,3fb20ae4,3fc488b3,3f3a1662,3f0a8d49,bf0075fd,bfdcf348,bf08f2bf,bcc0abb7,3f6748a2,3e7a71c8,c0486fcb,c02f788d,bca24149,3ee8a216,c058dad3,bfeb3cb7,bcba54cc,beda4ef3,bc035cdf,bc6aeab1,3f4f9e3c,bf6a3662,3f84c24b,bfc6486c,c00941d6,3f9b51de,3e911b04,3f867dc7,bd7c34ce,be721b2e,bf9b8b1a,c0086ce0,c049a70d,bcf3b593,bede45b0,3f13146c,bf235181,bf991810,bed337c4,bfb2821c,bf92c020,bf819695,bc9dde33,be24bb8c,c0375642,3f2cc10f,bca0e7e0,3f4c8863,be295b8e,3f94fbbf,3fda8d4b,bf3fdc57,3f9c4ac8,401f25d6,3d0febf4,3fa2cad2,c02955e9,3ef17e06,bf1881fb,bead5f99,3f90f7d9,bed13530,bf6048ff,bf64a12f,bc96a0f0,3ee3e9d6,bc806ec7,3d0cc3d4,bcb7e8b9,c015c1f4,bcc91dca,c04a6a32,c022c6cb,bfc83c33,3f3f8c33,3eeb3ec0,3f53f9a4,bd3b047c,c00fa737,3b30d400,bf60164b,bfcfb755,3e0b451d,3f301b16,bddeb5db,bc60837d,3fbf3c08,bfb8dd6a,bd42e4a4,bec76706,3dbe9f80,bcbe3340,bda80cf8,bf1fe01a,c004d85f,4010e1bc,3f2b04c3,3f9a4595,3bb26780,bcc90360,3ea3d46b,bcbaedeb,bd097b75,3d84e00c,bf7cca0c,bd6b967a,bd4a7b70,be8e87d5,be9a036a,4048bbaa,bc56c080,beb41f3f,bf7f03ee,bfc13449,3d36a6d0,bf595447,bec16e8d,3ebf7204,bd846a9b,c0185a9f,bf32fe5d,bc91cc32,bd23e352,bfe4f348,be396d85,bff96618,3fb3d30f,bc8c2cf9,404a8d37,bc3894a0,3f541422

# LAYER_1_POST_ACTIVATION - 256 values
