# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
bd081652,b9005340,bb31defe,bc871fba,ba674264,39edc5ca,b88081a0,3f506046,3ee21aa4,3e847ebe
3c711330,3b852ca0,bace0568,bc9576ac,baf57c62,b9e11528,b9051f8c,3f571cb1,3eb3d906,3eb99719
3e47fcc1,be0a1da5,3d5325bc,3bd717e4,3b42b49d,3a52bee0,ba67ebe8,3f835f0a,3bf1a750,bdbba819
3e1dcf1d,be1c61e7,bd3fc7f4,3dab4ff5,bad2c1c4,3ad10cee,babb5f31,3f7f4c31,3d968f72,be8e25df
3e1a35db,be43b3a0,bdf29cd7,3e82f84d,3d88f8ca,bd20bf14,3cb5f1b5,3f300bef,bd165e33,bf0f3218
bdbffe27,be10efde,bed8b25a,3eb5ec9b,3b626a90,3ddffee3,bb1a7914,3c9b5c08,3e41ddfa,bf5319a0
bda8d96b,be044778,bebb4283,3e57890c,bbd12bb8,3d08e4fe,3b9ce33c,3ecef498,3eadfe53,bf1b4805
bdf7cbf3,bdaccfc2,bead1e90,bd434332,bdc8a6b6,bd988bdf,bd422347,3f6b86c7,3f272197,be72cc4d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457070,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1bd5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695021,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5a9a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e2a38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
