# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
bcf076a9,3b39a918,bb83ec42,bc8816ef,ba7212d4,39e1c5a4,b946d2b0,3f5155ec,3ede7da4,3e85b9d0
3cd495c4,3c46a018,bba8c388,bc97f158,bb023b6b,b9ff6490,b9f58c1e,3f59ae08,3eaa2d4c,3ebce24e
3e2a8b0d,be1ed855,3d76c908,3befb99c,3b54a00c,3a77afa8,b852c2a0,3f803885,3d5c15de,bddbfd46
3df2844b,be361e0d,bd138e98,3dad3cbf,baa5b814,3ae868ec,b9cf3ed9,3f7778fc,3e063b36,be982fae
3dc771f4,be6a3e2c,bdd168c9,3e83b2ba,3d89fed7,bd1fa60c,3cc2fc83,3f24459d,3d4c7371,bf16bf87
be14c420,be36285d,bed0ac4a,3eb6a243,3b82c368,3de08450,ba5b97c0,bcd18b28,3e8be2d7,bf5a6a0d
bdfff2c4,be22ea2b,beb4ac37,3e58b66c,bbc3abf0,3d09c870,3bc5f2bc,3ebc38f8,3ed1464e,bf214a04
be156338,bdd04662,bea953b6,bd407c02,bdc83d4e,bd98444c,bd3f9a32,3f661f88,3f314ee5,be8054ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a900,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee19615,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697a1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4f320,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df71d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f300105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22c168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22af66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65cff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1feba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed041,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1808ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
