# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
bd0475dd,b994e8a0,bb2890f8,bc891f5d,ba6a8f94,39efad88,b8751c90,3f5021f6,3ee1cbbe,3e848710
3c994b5e,3b471a50,3b08fa1a,bc8714a6,bac00b42,ba18be04,382ace30,3f5725af,3eaff616,3eb8a110
3e52058f,be0d9280,3d7742e9,3c31242c,3b80e5a8,39e95100,ba01a606,3f837913,bc27bc40,bdc4cab0
3e2250bf,be1f2060,bd32fbde,3daf6eab,baa4f558,3ac072b6,baaf97f3,3f7fc0b3,3d8be86f,be8eff32
3e30794e,be4b8dae,bdca2de6,3e88e722,3d8e0571,bd248862,3cbf849d,3f3204a1,bd9cdca3,bf121d72
bd9dadb7,be17d9bb,bed1637c,3ebb11e0,3baef488,3dde65b2,bad649fc,3cf4147c,3e24f8b9,bf557849
bd9a3412,be09dea6,beb98c0c,3e5e013a,bbb14f5c,3d073c70,3ba57528,3ed667bc,3eaad05a,bf1c7d9a
bdfa7dbe,bdb6ee1c,beb11540,bd3441af,bdc803b6,bd98d566,bd468aa3,3f715179,3f2aef3f,be743659

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f432f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedca7cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f67a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc366c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c883e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f3152c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2190e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a542,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67018b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed44460,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed505,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19f4d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
