# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
bcf276b2,3b3c30fc,bb8baa10,bc89baeb,ba7bc8a4,39e8535c,b9554888,3f514400,3edeb6a2,3e85d1c3
3ce66726,3c348184,bb6278dc,bc8bc7cf,badb1cb2,ba218aa8,b9c2e718,3f5a4714,3ea846a8,3ebc15d0
3e2feeb4,be21e790,3d83e53b,3c32b6a4,3b834e5e,3a26f55c,39407160,3f80f184,3d375252,bde3b6ac
3df721ff,be37c5ca,bd0be76c,3db0823e,ba765a48,3ad80a48,b99ef02c,3f78167e,3e025194,be990220
3de52b52,be721127,bdb9edcb,3e88d31d,3d8e5048,bd231ba2,3cc8e406,3f2843ef,3ccdbdba,bf196a7c
be07cd9d,be3cea18,becb82d4,3ebb2466,3bbed130,3ddefe4a,b98408c0,bc4432a8,3e80d00a,bf5cbda8
bdef2a8f,be27702c,beb14c64,3e5ea98e,bb9cbf90,3d07dd81,3bd2cd80,3ec0ba0d,3eca1d22,bf22cb2c
be0f537b,bdd6cffe,bea6e5fc,bd2f0b38,bdc67991,bd98ece8,bd3f635c,3f67bf98,3f2eb971,be828092

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45f479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f453d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee08d48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697506,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3d138,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d86ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f3003e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f225389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2331b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6610c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21560,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a088,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bde9ab68,bfac1a32,3d0af564,bedc2c8c,bfc5edca,bf69ab0c,3f0dd5d4,3f6bd550,bf82f54e,3f8e9c85,bfbe4178,bf81723e,3cb49bd0,3fc943a6,3ee7ff5a,bf0ad828,bf84a706,bff8d14e,3c92a240,bd95c218,bc07f770,be4e145d,3f41eaa4,bf28a9ad,bf4dee04,bfec76b3,be8b83fa,3e3bf80f,be2e3788,bf3e4258,bf90169e,bdabb638,be8521bb,3e2327b9,bfc3cfee,be2b023e,3faf0b27,3f6a31fa,bfce9cd2,3eeaba55,3ed9009a,bf50ffbc,bfbf17ac,bf404c95,3e4f342b,bec360f0,3eb07807,3fe004de,3f0e1299,3ddfa818,bf11a1e7,3f7eb3a0,be84a0e7,bfb4d929,3db8e83c,be9fdc9e,3bd65700,3f169ca5,3f863bb8,be9a5250,3dd6e15c,be89f20d,bfc1970e,3f74f30a,3f2369c0,3e9e37df,bc965964,bfbb1186,3e8831f5,3de309fa,3fb35a7c,bfa11259,bf170975,bedd2a1b,bfa94232,3e1bcb0a,bf52c2ce,beee624b,bdc836ec,bfed0eb1,bf04e5e9,bfa3f9e7,3ede9992,bf679356,beb1ef97,3ec37d02,bf0c07bc,befd76ac,bf8777cf,be2d37d2,be8522f9,be79abfc,bf210cda,bfbe361e,bfab20aa,beaaa060,bfaa9805,3e037c9a,3ec421e0,bf0fe674,bfedd8c2,bf80b6ee,bf79e08c,be1cf9a2,3edd7aca,bff5d028,bf0dc44f,bec93519,3ebf2e45,bf93715e,be574940,bf536e23,bf448867,3db63dbc,3e6763dc,3f0140f8,beec05a8,3f7b151c,c0084dc7,bf1c7b58,3f4717ad,bfbc5849,3c4ab140,3f334b7e,bfd3aeb8,bfa90458,bf805b8e,3f8857e1,be00ebc2,be0c113e,bf6397ac,bf9838a6,3b94e8a8,bf361cdc,3f0fc83e,bfe45cb0,3f644341,bebf9efc,bf9e0aaa,bfc62031,3d89fc30,be396b9c,bf34ff3c,3eb6863c,3fa0d4ef,3e33b524,bec3e5b8,bfa4ba8a,bf11c312,bf9da950,be227fd6,bf090fe0,bf1cd0c2,bf29cf74,bf55c2d4,bf3c8df7,bf993766,bf4127ca,bf47e1d0,be9505fd,3f870e97,bf0c7079,3e53e42c,3e831fc0,3e4df98d,3eb4f6ba,bf8f64b7,c010ee20,bfcad3bb,bfa53b34,bf8f998a,bdde12f4,bfd4c0e2,bf0e6cd2,bf5859ba,bf47dc3c,3f0d0cf9,bd15bab0,3eae49a5,bf261ca7,bf9bfd47,bf78ab0e,bf2e1cf1,3f55ff4e,3f12c3f8,3ebda88c,3d4e1f7c,3e61da3e,bf4d88d2,be9531f2,bf471ac8,bf9b597b,bf477b3e,bdc6d7b8,bff3a25e,3f22d3dc,becbf1ae,3ea8aad8,bee23844,bf9b8a27,3f440ade,3f880fec,bd8192ac,bf586ca9,bdfa38b6,be9c9094,bf0f0cab,c003a152,c012bc84,bf18445e,bf985276,bf82ec7b,bf343a0a,bf902b25,bf431a67,bef793b7,bded21e2,3ec1089d,3f53d1f9,bfcddfb9,3f349c70,bfa17853,3e4f2720,bfb4a55f,bf43ea4e,bd9c5b68,bfdcbf44,3ce78c20,bf4f9d7e,bf20ae80,3f6e0608,be96a16a,bf0d67b4,3f2f254c,bf0a3da0,bee1877a,3f14345e,bdcd4134,be82fce5,3ea4581a,bfdbe2a8,3e46804e,bdbcebc4,bfd056ec,be611370,bd7acf80,bf4a9b08,3f7bf3bc,bf9b5207,bfbec4bc,3e614066,bf7e5b3b,3d46d0a0,bf0b09dc,bfd9720c,bea7fdef

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0af564,00000000,00000000,00000000,3f0dd5d4,3f6bd550,00000000,3f8e9c85,00000000,00000000,3cb49bd0,3fc943a6,3ee7ff5a,00000000,00000000,00000000,3c92a240,00000000,00000000,00000000,3f41eaa4,00000000,00000000,00000000,00000000,3e3bf80f,00000000,00000000,00000000,00000000,00000000,3e2327b9,00000000,00000000,3faf0b27,3f6a31fa,00000000,3eeaba55,3ed9009a,00000000,00000000,00000000,3e4f342b,00000000,3eb07807,3fe004de,3f0e1299,3ddfa818,00000000,3f7eb3a0,00000000,00000000,3db8e83c,00000000,3bd65700,3f169ca5,3f863bb8,00000000,3dd6e15c,00000000,00000000,3f74f30a,3f2369c0,3e9e37df,00000000,00000000,3e8831f5,3de309fa,3fb35a7c,00000000,00000000,00000000,00000000,3e1bcb0a,00000000,00000000,00000000,00000000,00000000,00000000,3ede9992,00000000,00000000,3ec37d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e037c9a,3ec421e0,00000000,00000000,00000000,00000000,00000000,3edd7aca,00000000,00000000,00000000,3ebf2e45,00000000,00000000,00000000,00000000,3db63dbc,3e6763dc,3f0140f8,00000000,3f7b151c,00000000,00000000,3f4717ad,00000000,3c4ab140,3f334b7e,00000000,00000000,00000000,3f8857e1,00000000,00000000,00000000,00000000,3b94e8a8,00000000,3f0fc83e,00000000,3f644341,00000000,00000000,00000000,3d89fc30,00000000,00000000,3eb6863c,3fa0d4ef,3e33b524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f870e97,00000000,3e53e42c,3e831fc0,3e4df98d,3eb4f6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0cf9,00000000,3eae49a5,00000000,00000000,00000000,00000000,3f55ff4e,3f12c3f8,3ebda88c,3d4e1f7c,3e61da3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22d3dc,00000000,3ea8aad8,00000000,00000000,3f440ade,3f880fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1089d,3f53d1f9,00000000,3f349c70,00000000,3e4f2720,00000000,00000000,00000000,00000000,3ce78c20,00000000,00000000,3f6e0608,00000000,00000000,3f2f254c,00000000,00000000,3f14345e,00000000,00000000,3ea4581a,00000000,3e46804e,00000000,00000000,00000000,00000000,00000000,3f7bf3bc,00000000,00000000,3e614066,00000000,3d46d0a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
