# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
bc86aa2e,ba68a110,3bd57bbe,3b6d37b3,3a1e2418,3a0ee08a,3a819baf,3f4feaa8,bebce7c8,3eee98a9
3d630e33,bb55e008,bab98538,3c0d987b,3acb22ca,399ddd20,3a49ade0,3f395385,bef258e3,3eeaf5cd
3defca74,be761f60,3c1da6a9,bc20025a,3acd1665,3b031207,b8d9bd98,3f43cd9c,bf1f2d6f,3c278178
3e033fc2,be94a8d5,bb9edf38,3d83c198,3adf93b1,b9c7da8a,3a143288,3f3b3be9,bf1e8348,bddb4a5d
3d8f2c23,becacf9a,be066e3e,3e8cf9d7,3cdaee0f,bc7dbef6,3b4fb004,3f2913e4,bef72ddf,bedf0d0a
bcddcb08,bee13eb9,be93fbb4,3eed2283,3c868e9f,3db0fa67,bb657919,3efc410a,be3da85f,bf40af13
bce561bf,bed81df9,be9a8b2b,3ed9a0df,3967e950,3d80c1ae,3a7da9b0,3f11eea8,be4cafe5,bf311ada
bdc882a5,be70f9a5,be90ce95,3db7176a,bd8736cb,bcf25ee9,3bf6d258,3f5f8bc5,be5f5b30,be317c3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ecc8e57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ec270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f703a5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a9bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f759ae6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1df3ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb852,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f6aae5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d3aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb0ef72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4403fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be906b08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cefa8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc8af2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
