# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
bd085bf8,b90c3200,bb43322e,bc88ef8c,ba70fffc,39f4fbc6,b89e28a0,3f504d96,3ee256ca,3e8495ac
3c8c271c,3b4500b8,38d011c0,bc894658,bacc2ce0,ba126428,b810df20,3f57bccf,3eb1d80c,3eb8d3a6
3e4e058d,be0d11ff,3d642c56,3c26c5f8,3b748ff5,3a016c84,ba2d5136,3f84208b,bb08cec0,bdc30aaa
3e20a8fb,be1e14a1,bd37c452,3daeb776,baa87360,3ac028c4,bab03638,3f7ff0fa,3d8e4fa2,be8eef1d
3e2a4c3d,be4b0c93,bddb20cb,3e88289a,3d8d493c,bd243e42,3cbbd4c1,3f343918,bd80ba65,bf11bf14
bda3daeb,be173e58,bed37fae,3eba83c4,3bac96f0,3dde7692,baea5ba4,3d07f3c4,3e2a8501,bf55531d
bd965040,be088d4e,beb7d51b,3e5dae1e,bbaa6b2c,3d06f0b0,3ba98a0c,3ed3aa80,3ea671ce,bf1cb84b
bdea2c60,bdb30387,beaaa87c,bd311200,bdc6ddbc,bd993be3,bd424524,3f6d39f3,3f246852,be76f350

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ca7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedff388,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693b4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc50f2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9300,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f30aee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
