# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
bd073240,b9290440,bb3420fc,bc874ddc,ba67580c,39ee7720,b8824700,3f506054,3ee21ab4,3e847ec6
3c72d724,3b84444c,bacc0550,bc9565f6,baf55fb4,b9e0c838,b905b8f4,3f571cc0,3eb3d912,3eb99727
3e485e78,be0a49eb,3d5386f6,3bd7fdc0,3b42c5b0,3a5297e8,ba68460a,3f835f14,3bf1a760,bdbba829
3e1e4666,be1c97d6,bd3f4179,3dab731c,bad2d3e8,3ad09806,babbceee,3f7f4c42,3d968f83,be8e25ea
3e1aa299,be43ecf4,bdf21b78,3e830adf,3d88fc68,bd20c486,3cb62432,3f300bfb,bd165e32,bf0f3222
bdbf2af2,be1119d0,bed88cd0,3eb60459,3b615840,3ddffeb0,bb1a2364,3c9b5bdc,3e41de06,bf5319af
bda7f330,be047219,bebb223b,3e57bf8c,bbd133b0,3d08dd71,3b9d28d0,3ecef4a4,3eadfe60,bf1b4810
bdf6e1d3,bdad1015,bead08c6,bd427245,bdc89e8b,bd989345,bd4276b7,3f6b86d8,3f2721a4,be72cc61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4574fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45161c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0f06d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc64669,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e00bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f30b348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ee85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23613c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f88a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30bb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17fba2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
