# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
bd08713c,b90edb00,bb43216c,bc88ef43,ba70fe04,39f4e4dc,b89e41c0,3f504d96,3ee256ca,3e8495ac
3c8c11de,3b44e158,38cf0840,bc894675,bacc2fb6,ba126914,b810f7d0,3f57bccf,3eb1d80c,3eb8d3a6
3e4dfc64,be0d14ec,3d642968,3c26c538,3b748e40,3a0171b0,ba2d54d2,3f84208b,bb08cec0,bdc30aaa
3e209dd8,be1e182a,bd37c844,3daeb73d,baa871c4,3ac037f6,bab03bf1,3f7ff0fa,3d8e4fa2,be8eef1d
3e2a41f6,be4b1069,bddb24b4,3e88287c,3d8d48e4,bd243d8a,3cbbd79e,3f343918,bd80ba65,bf11bf14
bda3eede,be17412b,bed380ce,3eba839c,3baca3c0,3dde769a,baea504c,3d07f3c4,3e2a8501,bf55531d
bd9665e2,be089024,beb7d611,3e5dadc6,bbaa6a80,3d06f1ac,3ba98e1a,3ed3aa80,3ea671ce,bf1cb84b
bdea4254,bdb307d0,beaaa922,bd31134f,bdc6de84,bd993af0,bd4249a8,3f6d39f3,3f246852,be76f350

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45cd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedff4d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4fae7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d90ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f30a913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2283a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d63b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6635e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed029,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189300,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
