# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
bcfedca2,ba710330,bb1c529a,bc832d89,ba7c3230,39ff51fe,b901b344,3f509a75,3ee122c5,3e84d730
3c9bb29d,3b3e5a40,3b0ba74c,bc85bf83,bac203e6,ba16eca4,37d8c9a0,3f574100,3eafcfc7,3eb8b339
3e51e1cc,be0d58be,3d7714f0,3c2eb09b,3b8159d9,39e608f8,b9fc4e78,3f836ce2,bc237630,bdc50b84
3e1d816f,be1c3fe6,bd36226e,3da94f10,ba809c30,3ab0796d,ba8bd33c,3f7dcf5b,3d96ce43,be9049ec
3e2480c4,be44a86f,bdce052c,3e8528dd,3d8f6a25,bd25bed3,3cc4d3fd,3f2d4381,bd82314c,bf13b220
bde51a1d,be03ac13,bed437da,3eaffdcb,3bf0ccb0,3ddc9ea6,39ac2a70,bccef67c,3e4c810c,bf5a2806
bdd07cd8,bdf4fb14,bebbb40c,3e4d1f6a,bb7e39d0,3d0482f7,3bd65fbc,3ec0f24b,3eb9dc38,bf200edc
be08d7cc,bda9a516,beb20403,bd516a7b,bdc6a869,bd996f33,bd43b560,3f6cb397,3f2e2bf4,be7a5a36

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3893ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f433761,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedccd62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f29e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3cd7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca0a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f3163f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf259c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f891,00000000,00000000,00000000,00000000,00000000,00000000
