# MLP Test Case - Sample 6565
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.69124233e-01,-1.40678894e+00,1.98893159e-01,-2.41787910e+00,2.30294629e-01,1.02604734e+00,7.10924938e-02,4.79999989e-01,2.17999994e-01,4.47999984e-01,-7.63763785e-01,-9.86546218e-01,1.97584420e-01,-6.62172019e-01,2.28264376e-01,8.55256259e-01,7.10326209e-02,4.61779147e-01,2.16277375e-01,4.33163732e-01,6.45495712e-01,1.63276493e-01,9.80285823e-01,-7.49351739e-01,9.73599135e-01,5.18203496e-01,9.97473955e-01,8.86994898e-01,9.76331949e-01,9.01315212e-01

# OUTPUT - 9 values
5.64551115e-01,5.16629219e-01,4.17897969e-01,5.66157877e-01,5.73719203e-01,4.14358705e-01,4.49012249e-01,4.07459706e-01,3.85632902e-01

# JACOBIAN - 9 x 10
8.38995445e-03,-2.37463717e-03,2.28975899e-04,3.44392564e-03,-1.72210973e-04,-1.20915530e-03,-4.01758472e-04,7.87377774e-01,3.01647126e-01,5.24784743e-01
1.57969724e-03,-8.01435019e-03,-5.66311273e-03,-7.17955268e-03,-2.11127684e-03,-1.28318858e-03,9.77370305e-04,8.71243596e-01,3.48181515e-01,3.50303232e-01
3.76472026e-02,-8.86839814e-04,-1.26602714e-02,-5.47529105e-03,-9.00157960e-04,7.84304691e-04,1.43766216e-03,9.47485566e-01,2.78717279e-01,2.40635931e-01
1.80908247e-01,-6.57238364e-02,-1.27919614e-02,-5.79565111e-03,-1.60096399e-03,2.52911238e-04,4.50073333e-04,9.51317071e-01,-2.17209197e-02,2.11025670e-01
2.19314232e-01,-1.27725288e-01,-1.18525505e-01,7.60919824e-02,1.53044611e-03,-7.24012497e-03,-1.15548830e-03,9.20814454e-01,-1.08258195e-01,-1.02282650e-01
-2.78925150e-02,-1.13637477e-01,-3.49384576e-01,1.68004944e-01,4.95408289e-02,-1.01556032e-02,3.67353647e-03,7.07670569e-01,4.06028449e-01,-5.37796199e-01
-3.52800190e-02,-9.64952036e-02,-3.37884157e-01,1.43346264e-01,-4.48607392e-02,4.24429662e-02,8.62499605e-03,7.49551951e-01,4.27852451e-01,-5.08417904e-01
-4.76433448e-02,-7.44687914e-02,-2.99257934e-01,9.26445648e-02,-6.36557415e-02,1.94550044e-02,-6.72453548e-04,8.07702958e-01,4.62388604e-01,-4.33458805e-01
-1.79888941e-02,-7.70618394e-02,-2.56325691e-01,5.00924587e-02,-8.28495100e-02,-3.02885863e-02,-3.22914347e-02,8.80230128e-01,4.20593172e-01,-3.38372141e-01

