# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
bcb7234e,bb450bf4,bc163e08,bb52ac88,3a72132c,3aa094ed,bb165ad7,3f61e782,3eddb142,3ea3b934
3b74a69c,be1a252c,bb3885d2,bbaea9f3,b952fb70,3a79e733,badf01d0,3f7352a4,3ed8a41f,3d91b179
3bf479ba,be93ad62,bc88c799,3b351bac,bb01c224,3b02af32,3a5b8b14,3f717db2,3ed8cd5e,be7c64ec
bd9453aa,bea59669,bde7240c,3da9de07,3ade827d,3a5d7d70,3b0708cd,3f53b072,3f057fa7,bec290ab
be8a69f5,bea9a2dc,beb14d05,3e88764a,3d29bbe9,b70b8200,3c2a02c3,3db3148c,3f0c38fe,bf2cacb9
bed2da3e,be234648,bef3a6e3,3e099b2d,bc72bd9b,3bd58204,3aee1420,3a476480,3f3ef72f,bec1e072
bedf2224,bc980b51,bf04f5ff,3d8fe735,bcf9bb0c,3d8d5ae5,3bcce10c,be4b1f71,3f30473b,be3f7cf4
beed65b0,3db7f979,bf0bab9c,bb54c7d0,bd715d79,3db33864,3d5256a0,be9fe0c0,3f2a4760,3b3f8770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee163,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d0fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0aff3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bfac,00000000,00000000,00000000
