# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
bcb70bbd,bb450bb8,bc164236,bb52accc,3a72135c,3aa09508,bb165afd,3f61e782,3eddb142,3ea3b934
3b75c608,be1a2528,bb388b32,bbaea9e0,b952fc2c,3a79e723,badf0223,3f7352a4,3ed8a41f,3d91b179
3bf52b65,be93ad5e,bc88c2f1,3b351bde,bb01c231,3b02af22,3a5b8ae8,3f717db2,3ed8cd5e,be7c64ec
bd9446e6,bea59665,bde7207e,3da9de05,3ade8227,3a5d7d1c,3b0708c7,3f53b072,3f057fa7,bec290ab
be8a66ca,bea9a2d7,beb14b67,3e887645,3d29bbe0,b70b9a00,3c2a02e0,3db3148c,3f0c38fe,bf2cacb9
bed2d7c4,be234643,bef3a652,3e099b22,bc72bd9a,3bd58202,3aee1374,3a476480,3f3ef72f,bec1e072
bedf20ff,bc980b4d,bf04f5f1,3d8fe717,bcf9bb0a,3d8d5ae5,3bcce0f1,be4b1f71,3f30473b,be3f7cf4
beed657c,3db7f971,bf0babd6,bb54cbc0,bd715d76,3db33866,3d5256dd,be9fe0c0,3f2a4760,3b3f8770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcabd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d47c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b093d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3e0633cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b18f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf21ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba845a8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08388a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
b8d1a000,bf9141f8,3e014473,be27b086,bfc04d7f,bf417715,be57f856,3f6802bc,bfb48e89,3f534565,bf91edc8,bf7d47a2,bec7e2cd,3fbc7003,3d2a5b7e,beb698dd,bf95b3c8,c006e2d3,3e69ebbe,3e57fbf6,bb6715c0,be97f228,3ede4ab8,bdc1a02c,bf5eed5e,bfa7ba6e,bf61581b,3f561737,bf0ae5de,be10a8c3,bfaf8ba9,bf1e4771,3e0783a2,bd88a938,bf86c1e3,be1df74c,3f54ac92,3f373274,bfb8d409,3cc82b20,3cf3c7d0,be9811e3,beefb648,be9ef6e8,bc8028f0,bf3ce521,3f0ab3f7,400721d1,be08f1d8,beef4f31,bf0feeb6,3f63cdae,beaaf1bc,bf2fdcfe,3e214ec0,bec965f3,3e29f54a,3f829834,3f28187f,bf96c815,3ea9d03e,beb44ba2,bfe14293,3f76c879,bdfdc530,3ede4eb1,bc5ee748,bf7e909d,3f34f58e,be07e1cf,3f61f9ec,bee3d95c,bf3d0a92,3f055ec4,bffb1e74,3e47cd6a,bf438898,bf1296cd,bd512bb4,bff4e934,be1c1ddd,befffbb9,3ee5903d,bf621982,bed6105e,3f2e2d34,bea7b618,becce85f,bf54cc8c,bde23ce8,bf5427e0,bf45fb7f,bf8fe6e9,c00e58d2,bf84f674,bec63de1,bffcf59c,be9343c6,3efb80bc,bec85102,c013a9a0,bf7dec99,bf73c17a,3e9ed663,be63309e,bf8baa9d,beeb6970,becb2539,3ec264ed,bf8f2df7,bea206d4,bf818ada,bf5e540e,3dbe9ed2,3eda82a0,3e2c642d,bef84338,3f7b6909,bffab9c0,bf5ac3ed,3f6837e4,bf514dda,3af4dd00,3f7d8690,bfbb9a29,bfe2c8a1,bfc39cd5,3fad6b52,bd344118,bcaffed0,bf9195f5,bf6e824c,bd621cac,bec701cc,3f0ed7a2,bfd6e67a,3f62ce3d,bf0d6b23,bf6dd92e,bfcd5d75,3eea937a,bef16c57,be61f8c6,3e9e43d0,3ef003e4,3e99449b,3b9511a0,bf899f42,bdce81aa,bfbbdb4a,3e6d0246,bf47fdea,bda5e522,bf03ee8a,bf5a6869,bea0c8f7,bfe7d9a8,bf060c3d,bf0c8ab0,be1c0518,3f43e3c9,bf7ddf72,bf020a95,bde4d754,3e526176,3e7010c0,bf3888df,c0097daf,bf98e2b9,bf282442,bf9eb12e,3cf29480,bf98a153,bf9d0aa6,bf69b0ae,bfbe55c3,3f0ef16b,3e8c3883,bdefa284,bf4e7099,bfaa05aa,bef669ea,bf0cd2e6,3f577be8,3e9f4bcf,3e82ecfb,be40ac96,3f0ebe1a,beb5cc9b,beda3e34,bf11acbd,bf780311,bf56b306,bf10f2bc,bf958118,3f764cca,3ba76280,3ea960cd,bed63ca9,bfa36187,3ddb2da0,3fb69faa,bdf91d02,bf9ca4ea,be016681,be9d2ce2,be6749e5,c00031e0,bfd4a667,bf720b5b,bf523590,bf82f2cc,bf32572b,bfc2a5d2,be8a22dd,bf968c6e,3eb912bb,3f32b6bc,3fb05aee,bfbcafc6,3f25e3c5,bfb4f867,3f684944,bf344a02,bf07c471,3e01eb46,bff2e8f0,bf2f16ee,be60dd5a,bfb64865,3f212010,3e87ad31,bf439fdf,3f44e868,bf31d086,bf86b4eb,3f13266d,3cc57020,becc50e0,3e8fc983,bf5a52d2,bc7a4e20,be51042b,bfd7e6e0,3e771164,bf31529b,bf9adaf3,3f807a21,bf347e7f,bf9dedd4,3e60364d,bfaa984d,3e778a6c,bef6f266,bfc45a88,bf7ccb25

# LAYER_0_POST_ACTIVATION - 256 values
