# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
bcb76cc3,bb445dcc,bc163566,bb526d9a,3a722cec,3a9ffcfd,bb166aa2,3f61e792,3eddb151,3ea3b941
3b712694,be1a19b4,bb387ace,bbaeca94,b9536678,3a7a379e,badf2607,3f7352b5,3ed8a42e,3d91b188
3bf24fcb,be93a37a,bc88d155,3b34cf54,bb01cb14,3b0307d6,3a5b71b8,3f717dc3,3ed8cd6d,be7c64fd
bd947b88,bea58bec,bde72b7e,3da9dff4,3ade5258,3a5efb6d,3b0705a7,3f53b080,3f057fb0,bec290b8
be8a73e1,bea997c0,beb1506d,3e887dd1,3d29b6b6,b5800000,3c2a0ef5,3db31498,3f0c3908,bf2cacc5
bed2e209,be233cdb,bef3a81e,3e09aba2,bc72baa4,3bd56590,3aedd418,3a476600,3f3ef73d,bec1e080
bedf25cb,bc980cf0,bf04f625,3d900f8a,bcf9b9c4,3d8d5520,3bccd5a4,be4b1f7e,3f304748,be3f7d03
beed6665,3db7eaaa,bf0bab2e,bb4f6a58,bd715c00,3db3340f,3d527054,be9fe0cb,3f2a476c,3b3f8700

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dce05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7bc748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab84a85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58b701,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3e05d083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc54aa5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbfbae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff843,00000000,00000000,00000000,00000000,00000000,00000000
