# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
bcb718e8,bb445db4,bc164408,bb526da8,3a722d76,3a9ffcf6,bb166ad0,3f61e792,3eddb151,3ea3b941
3b752620,be1a19b2,bb388d6e,bbaeca9a,b95368e8,3a7a377c,badf2670,3f7352b5,3ed8a42e,3d91b188
3bf4c886,be93a378,bc88c100,3b34cf3e,bb01cb46,3b0307c7,3a5b716c,3f717dc3,3ed8cd6d,be7c64fd
bd944e0c,bea58bea,bde71f0e,3da9dff2,3ade5144,3a5efb3f,3b07059e,3f53b080,3f057fb0,bec290b8
be8a6897,bea997be,beb14ac6,3e887dd0,3d29b698,b57f6000,3c2a0f18,3db31498,3f0c3908,bf2cacc5
bed2d934,be233cda,bef3a628,3e09aba0,bc72ba95,3bd56590,3aedd360,3a476600,3f3ef73d,bec1e080
bedf21b0,bc980ced,bf04f5f6,3d900f84,bcf9b9bf,3d8d5520,3bccd582,be4b1f7e,3f304748,be3f7d03
beed65aa,3db7eaa8,bf0babfa,bb4f6b08,bd715bf9,3db33410,3d52709e,be9fe0cb,3f2a476c,3b3f8700

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee238,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7bc848,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab84e85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58b6e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3e06265d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc54a8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf0cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba553b3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08465c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

# LAYER_0_PRE_ACTIVATION - 256 values
