# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
bc353ecd,b958bf60,b98fce20,bc269537,3a222d00,ba816a2a,3a8d5043,3f5cedd2,3ec1d3e3,3eb2337e
3ceba6c6,3b84bd0c,bb8f292b,bbbef7ac,ba6a2bd8,bb015ec2,3aa4bc28,3f6d9476,3ea09516,3e796310
3e6c97ca,bdfc3cf5,bd05a89a,bb15c73c,bab40e52,ba6429f6,3b18ab63,3f7cc246,bd92af5a,be5f985d
3e09f3f0,bdfd9e00,be1d5211,3db51dac,3a034878,bb288f14,3a65b4f6,3f640895,3e093a19,bea66b65
bd87ab73,bdd1ce26,beaa286f,3e3c3586,3cb805fc,3a2f73e0,3a7be4a8,3f2ccbaa,3f0db97c,bef0e4bb
be0b1364,bdab4bee,bebea874,3e3d3ed3,bb72ece0,3c4c4fd0,3b5b7ed9,3f196799,3f29c8c2,beda9a22
be1fbf41,bd9fda62,bebb2092,3e2cd249,bd2b5a69,3d5d1d50,bb092418,3f1b701e,3f3123fc,bebaeb83
bdb9c8e4,bd9cdf9f,be926de9,3dfe901c,bd625b9d,3cc4e868,bd30a239,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
