# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
bd71e705,bc6e0d82,3b624e64,3c2df80b,b9b41d80,3a89f947,bac68689,3f5340f6,be8cf62a,3edf4cec
3c879bcf,be25b93f,3b4ef340,3968aaf0,ba6a53b3,3b23fed6,38e0be00,3f5a645a,bee8e47f,3da17fb6
3d57d8af,be8f2f94,3cd7435d,bc06ea7b,bb3d4ab4,3b2dfa74,3b46c2da,3f47293f,bf021bf2,be89ac52
3cf1eebe,beaf74e0,3c1bc870,3d7df186,bac73976,393d8f88,3b1662c9,3f3b804f,bee7d0cd,bee6d7c4
3ebb2938,be93ecf2,3e73bc1d,3e7fd999,3cc7ea18,3c9b23d3,bc0317f6,be459181,bf250cdb,bf4d7990
3e89e3c9,bedd7f82,3e41273e,3e9e9878,bc87a2fe,bc8a1e55,3c965e51,bd92a682,bf0b9110,bf8922d7
3e8aca21,be1388e8,3e4c139a,3e84066f,3c9814bf,3da31db2,bcc05520,befaaecf,bea83d9c,bf214bd2
3e95f7c5,3d775356,3e605c74,3e6df3d5,3d4fa7df,3e28b34e,bd9d5674,bf5df3c7,be3e4ee0,bea44ec2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e91e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f409b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c38a4d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac44683,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f530e64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3dd82c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1b0434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9c67d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baab9526,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10e236,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
bcfd9100,bf910a75,3dff1288,3e4ffccf,bfaba2b8,bf436bbe,bdb633a0,3f670d45,bfb436dc,3f507c59,bf9295e9,bf72c814,bd83e284,3f3fe6ff,3efaa266,bf088d43,bf94ff44,c0078189,3e32ab86,3e24bb9c,3dba952c,bf0cf454,be77d4e4,bf2485c5,bfc15c4d,bfa77e05,bf7f6c2b,3f51e1b7,bf0fb906,3e3499dc,bfa7aca2,be9b5282,3c103fa0,bf0c892e,bf7ee758,3f22f23b,3f560500,3f716a22,bf8ef494,3e53cfc8,3caee8b0,bf18bdc4,bef7755d,3d5187f8,bb8d43c0,bf2c8f14,3d8b9c44,40088e57,be0521a9,bf0ededa,bf782810,3e960216,bf302836,bf4a3eca,3e15fbf5,beb905ee,bee4e239,3f8180cd,3f12272d,bf951125,3eaa4e6a,bf980d15,bfe66c3f,3f55d9f7,bde3fa48,3f006dd1,3f09aa15,bf7a7e70,3fa4b623,bdfccb4f,3f64e894,3d130c3c,bf36225e,3f0169d6,bffa7db6,3e402854,bf3f474e,bf15c623,bf07f757,bfb76dca,be24a5c6,be0bbf2c,3f5d5d5d,bf7fc27c,bf5d0adc,3f2d8e09,beb23d8c,bf57d15d,bf55c7fe,befb4417,bf610877,bf8fa94e,bfdbc8bd,c00e8d28,bf2df4be,3e3b80ba,bfff605e,be8c8f4a,3efad614,3ddee7de,c0145308,bfb2967f,bf1fe0bb,beb15fdc,3e2ee786,bf90ac23,bef0ba22,3e666ee3,be3315a9,bf90cd34,bea1663d,bf1432b6,bf5ba2e2,3e95ecae,3edda804,bcd00be0,be390baa,3f40a3ab,bf9c398a,bf97dab1,3f67789e,beadabaf,befa9ce8,3e9fa331,bfb4afa1,bfe123a1,c002caa7,3fafe1d4,bdc55724,3e2ec8b2,bf9277ba,bf703232,bd8bf37f,bed1e692,3d162054,bfd81214,3ea9a9ce,bf176c7a,bf7449c3,bf5646d7,3e8bf5ed,bdf9c17c,bcd055b0,3e98f57c,3ef90dd4,3dc0c47c,be326338,bf8ad331,be00d4cf,bfb869f2,3f34df30,bf4b7833,bebf797a,bdd30178,bf4c0d6f,3dda55e0,bfc173a6,bf09741b,3e0d4251,bef35740,3f439297,bf785111,bf67c1d8,bf298f0c,3f2ca2d1,bea753a2,bdc19ff2,bfc79e70,bf9c10ac,bf302b7b,bf85e038,bdc103e6,bf96d08d,bf9f44d7,bf6c5325,bfcf169e,3f6e47d3,3e838d0b,bdb5c5a0,bf5241ed,bfab4582,bef947e2,bf8acf58,3f568f0a,be667714,3e73cdf8,3cda23c0,3dd5c30a,bf06a75d,bed88b2f,bf15ef6c,bf86fdf6,bf5a59ec,bf172ffa,bf5606bc,3f75761a,bbc5ec80,befce896,bee3902f,bf9f7757,3dfb5070,3fb66157,be01910e,bf09de60,3e97c9b9,be53b5a8,be8dcde0,c000f8ad,bfd77bf6,bf247978,bf4f1de8,be918ad2,befc4372,bf9e024a,be93ab78,bf9712e8,3ebc0e4a,bc8d9930,3fb07f70,bfba0a7f,3ee63cb8,bfde0424,3f645640,be8609cc,bf1da402,be06ec6e,bfebe954,bf2b8fff,bbbc0b40,bf73ffaa,3f41dd91,3e8742b7,bf450c58,3e0e7719,bddc8fbc,bf8987e7,3f0e6053,befe5492,bece9194,be0f227a,bed6e774,be14ec5c,bf097914,bfd89b5f,3e83d037,bf384956,bf9d1a51,3f512489,becde693,bfc601a6,be23e565,bf2a56e2,3e5bb984,bf6420d2,bfc52a1c,bef07e29

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dff1288,3e4ffccf,00000000,00000000,00000000,3f670d45,00000000,3f507c59,00000000,00000000,00000000,3f3fe6ff,3efaa266,00000000,00000000,00000000,3e32ab86,3e24bb9c,3dba952c,00000000,00000000,00000000,00000000,00000000,00000000,3f51e1b7,00000000,3e3499dc,00000000,00000000,3c103fa0,00000000,00000000,3f22f23b,3f560500,3f716a22,00000000,3e53cfc8,3caee8b0,00000000,00000000,3d5187f8,00000000,00000000,3d8b9c44,40088e57,00000000,00000000,00000000,3e960216,00000000,00000000,3e15fbf5,00000000,00000000,3f8180cd,3f12272d,00000000,3eaa4e6a,00000000,00000000,3f55d9f7,00000000,3f006dd1,3f09aa15,00000000,3fa4b623,00000000,3f64e894,3d130c3c,00000000,3f0169d6,00000000,3e402854,00000000,00000000,00000000,00000000,00000000,00000000,3f5d5d5d,00000000,00000000,3f2d8e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b80ba,00000000,00000000,3efad614,3ddee7de,00000000,00000000,00000000,00000000,3e2ee786,00000000,00000000,3e666ee3,00000000,00000000,00000000,00000000,00000000,3e95ecae,3edda804,00000000,00000000,3f40a3ab,00000000,00000000,3f67789e,00000000,00000000,3e9fa331,00000000,00000000,00000000,3fafe1d4,00000000,3e2ec8b2,00000000,00000000,00000000,00000000,3d162054,00000000,3ea9a9ce,00000000,00000000,00000000,3e8bf5ed,00000000,00000000,3e98f57c,3ef90dd4,3dc0c47c,00000000,00000000,00000000,00000000,3f34df30,00000000,00000000,00000000,00000000,3dda55e0,00000000,00000000,3e0d4251,00000000,3f439297,00000000,00000000,00000000,3f2ca2d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e47d3,3e838d0b,00000000,00000000,00000000,00000000,00000000,3f568f0a,00000000,3e73cdf8,3cda23c0,3dd5c30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75761a,00000000,00000000,00000000,00000000,3dfb5070,3fb66157,00000000,00000000,3e97c9b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0e4a,00000000,3fb07f70,00000000,3ee63cb8,00000000,3f645640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41dd91,3e8742b7,00000000,3e0e7719,00000000,00000000,3f0e6053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83d037,00000000,00000000,3f512489,00000000,00000000,00000000,00000000,3e5bb984,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
