# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
bcb7134b,bb450b70,bc164145,bb52acc8,3a721346,3aa0950d,bb165b70,3f61e782,3eddb142,3ea3b934
3b756a04,be1a2521,bb3889e4,bbaea9e7,b952fc0c,3a79e71f,badf032f,3f7352a4,3ed8a41f,3d91b179
3bf4f289,be93ad58,bc88c3ff,3b351bd6,bb01c230,3b02af1c,3a5b8a24,3f717db2,3ed8cd5e,be7c64ec
bd944afd,bea5965f,bde7214d,3da9de05,3ade8241,3a5d7d06,3b0708ae,3f53b072,3f057fa7,bec290ab
be8a67cd,bea9a2d3,beb14bc7,3e887645,3d29bbe3,b70bb000,3c2a0337,3db3148c,3f0c38fe,bf2cacb9
bed2d88e,be23463f,bef3a675,3e099b24,bc72bd96,3bd5820a,3aee11ac,3a476480,3f3ef72f,bec1e072
bedf215d,bc980b4d,bf04f5f4,3d8fe71d,bcf9bb08,3d8d5ae6,3bcce092,be4b1f71,3f30473b,be3f7cf4
beed658d,3db7f967,bf0babca,bb54cb08,bd715d76,3db33866,3d525799,be9fe0c0,3f2a4760,3b3f8770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcaff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3e062c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b157e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf2d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba846830,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
b8d43000,bf91419b,3e014447,be27adb5,bfc04e19,bf417792,be57fa8c,3f6802c0,bfb48e7b,3f534566,bf91edd6,bf7d47a2,bec7e395,3fbc6fa8,3d2a4a88,beb696d2,bf95b3a4,c006e2d3,3e69ec72,3e58006a,bb671600,be97f31a,3ede48f4,bdc19ab4,bf5eed0c,bfa7ba2b,bf6159d6,3f56185f,bf0ae57e,be10a668,bfaf8baa,bf1e48ed,3e07826c,bd88ad80,bf86c119,be1df8bd,3f54abbf,3f373208,bfb8d42d,3cc7fec0,3cf3cb80,be980f64,beefb431,be9ef4b5,bc802cf0,bf3ce4ff,3f0ab54a,400721d5,be08f3a4,beef5150,bf0fefd7,3f63ccf4,beaaf114,bf2fdbcc,3e214eec,bec96503,3e29f8c9,3f82984d,3f28170c,bf96c8c8,3ea9d03f,beb44b1d,bfe14290,3f76c87b,bdfdcd30,3ede4ead,bc5ee698,bf7e908b,3f34f6a2,be07e0e8,3f61f9fd,bee3d71a,bf3d0bac,3f055ef6,bffb1f1a,3e47cd8c,bf438894,bf129732,bd514108,bff4e93d,be1c1dd6,befff9b5,3ee5903a,bf621988,bed610a0,3f2e2d31,bea7b656,becce591,bf54cc94,bde24680,bf5427ea,bf45fcb4,bf8fe783,c00e58d3,bf84f5ee,bec63ee5,bffcf5c0,be9344ef,3efb8148,bec85200,c013a97e,bf7deba4,bf73c130,3e9ed918,be6335a4,bf8baa12,beeb695b,becb253a,3ec262a0,bf8f2dd4,bea206d8,bf818a67,bf5e541a,3dbe9ec2,3eda82a4,3e2c6692,bef8420a,3f7b6908,bffab94b,bf5ac3f8,3f68370a,bf514c91,3af28800,3f7d8776,bfbb9a08,bfe2c89b,bfc39d72,3fad6b5f,bd3448eb,bcaffee0,bf919665,bf6e825c,bd621f7e,bec6ff5c,3f0ed79f,bfd6e62a,3f62ce3b,bf0d6bcd,bf6dd90c,bfcd5d51,3eea9631,bef16db8,be61f6d8,3e9e424a,3ef000c4,3e994497,3b94cf80,bf899e9a,bdce7e5d,bfbbdb29,3e6d0650,bf47fdda,bda5e228,bf03ef6a,bf5a6878,bea0c742,bfe7d9ff,bf060c7a,bf0c89dd,be1c03b5,3f43e3f8,bf7de0f2,bf020b65,bde4df5a,3e526168,3e700d46,bf3887fb,c0097d7c,bf98e21a,bf28239d,bf9eb18b,3cf28fb8,bf98a088,bf9d0aa8,bf69b0ca,bfbe563b,3f0ef16e,3e8c381b,bdefaa74,bf4e70b6,bfaa05b4,bef667f8,bf0cd208,3f577be7,3e9f4b1e,3e82ecaf,be40ab94,3f0ebe5b,beb5cd9e,beda3e59,bf11acca,bf780336,bf56b317,bf10f43d,bf95808b,3f764cba,3ba80580,3ea960ce,bed63c19,bfa3614e,3ddb2804,3fb69fb3,bdf91d38,bf9ca55c,be0165e4,be9d2ce6,be6747f5,c00031f0,bfd4a60c,bf720caf,bf5235b0,bf82f2cd,bf32572c,bfc2a643,be8a21eb,bf968c66,3eb914b1,3f32b737,3fb05ae3,bfbcafa2,3f25e44a,bfb4f7df,3f684984,bf3448db,bf07c49f,3e01e8f0,bff2e93d,bf2f17f6,be60dc4e,bfb64913,3f211f97,3e87ad7c,bf439fd6,3f44e80d,bf31d153,bf86b4d7,3f13266d,3cc599b8,becc50e3,3e8fc879,bf5a519d,bc7a7d90,be5105f6,bfd7e6e0,3e770f94,bf315268,bf9adb1c,3f807a5b,bf347dc5,bf9ded94,3e60364e,bfaa98d4,3e778972,bef6f4d3,bfc45aa1,bf7ccc63

# LAYER_0_POST_ACTIVATION - 256 values
