# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
bcb71cdd,bb450b9c,bc163f8b,bb52acd4,3a721356,3aa0951a,bb165b5c,3f61e792,3eddb151,3ea3b941
3b74f5d0,be1a252d,bb3887d0,bbaea9f8,b952fb98,3a79e725,badf02f7,3f7352b5,3ed8a42e,3d91b188
3bf4aaa0,be93ad64,bc88c5ff,3b351bc4,bb01c230,3b02af20,3a5b8a5a,3f717dc3,3ed8cd6d,be7c64fd
bd945034,bea5966c,bde722db,3da9de12,3ade8276,3a5d7cfc,3b0708c2,3f53b080,3f057fb0,bec290b8
be8a6921,bea9a2df,beb14c80,3e887650,3d29bbf2,b70b9c00,3c2a032b,3db31498,3f0c3908,bf2cacc5
bed2d99f,be23464b,bef3a6c3,3e099b2f,bc72bdab,3bd58210,3aee1260,3a476600,3f3ef73d,bec1e080
bedf21e4,bc980b5f,bf04f604,3d8fe72a,bcf9bb1c,3d8d5af0,3bcce0c4,be4b1f7e,3f304748,be3f7d03
beed65b4,3db7f976,bf0babbc,bb54cb00,bd715d8a,3db33873,3d525773,be9fe0cb,3f2a476c,3b3f8700

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee198,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3e062253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b15d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf4227,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8478df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

# LAYER_0_PRE_ACTIVATION - 256 values
b8adc000,bf914146,3e014bbe,be27aa7c,bfc04f34,bf417a20,be57fa98,3f680470,bfb4939a,3f5347f0,bf91ee38,bf7d478a,bec7e570,3fbc6f41,3d2a3568,beb693f2,bf95b4d4,c006e2c2,3e69f172,3e580670,bb66e5c0,be97f448,3ede46b5,bdc19354,bf5eece6,bfa7bb12,bf615b51,3f561eb5,bf0ae029,be10a1c5,bfaf8bd8,bf1e4a4d,3e07836e,bd88b20c,bf86c016,be1dfa92,3f54ad1a,3f37315b,bfb8d43e,3cc7ccf0,3cf434a0,be980c32,beefb10c,be9ef256,bc8018e0,bf3ce4ed,3f0ab6f2,40072339,be08fbfe,beef53ac,bf0ff0fa,3f63cc18,beaaf007,bf2fda7b,3e2152ae,bec96145,3e29fce6,3f829925,3f281550,bf96c949,3ea9d09f,beb44a92,bfe14501,3f76c89c,bdfdb8b0,3ede4ee0,bc5ee1f0,bf7e8ef0,3f34f7e9,be07dfd6,3f61f8c0,bee3d444,bf3d0e64,3f0561c2,bffb22d6,3e47c550,bf439132,bf129742,bd515b7c,bff4e952,be1c23c4,befff6b8,3ee5907b,bf621988,bed61096,3f2e2ffa,bea7b1b0,becce1b3,bf54d3d6,bde25058,bf542828,bf45fdb0,bf8fe84d,c00e58e2,bf84f4fc,bec64043,bffcf612,be934703,3efb8704,bec85328,c013a917,bf7dea86,bf73c0f8,3e9edcf4,be633b4a,bf8baa35,beeb6396,becb2518,3ec26023,bf8f2d74,bea20203,bf8189e6,bf5e5616,3dbe9ffc,3eda8288,3e2c6a5a,bef8404a,3f7b691a,bffab8a2,bf5ac384,3f6838f4,bf514aa2,3af00000,3f7d88b8,bfbb996d,bfe2c880,bfc39e4b,3fad6ad1,bd34433a,bcaff6c0,bf9198da,bf6e8382,bd622dd8,bec6f9c8,3f0ed7a6,bfd6e862,3f62ce50,bf0d6caa,bf6dd673,bfcd5d24,3eea9968,bef16f1e,be61f20c,3e9e3db0,3ef00462,3e9944db,3b949200,bf899d5c,bdce7d30,bfbbdb36,3e6d0af2,bf47fd50,bda5dec4,bf03f0a0,bf5a67c2,bea0c434,bfe7da60,bf060b4a,bf0c88e2,be1c01f8,3f43e65a,bf7de2f1,bf020c64,bde4e940,3e5261ac,3e7007a0,bf3886e8,c0097d32,bf98e01d,bf282209,bf9eb1e2,3cf28828,bf989f6a,bf9d0946,bf69b2ec,bfbe56d2,3f0ef187,3e8c3747,bdefb1dc,bf4e6e06,bfaa0473,bef65c36,bf0cd0fd,3f5781ee,3e9f4a6e,3e82ec96,be40aaa2,3f0ebeac,beb5ced4,beda44fe,bf11aecb,bf780322,bf56b186,bf10f6a8,bf957fb6,3f764ccd,3baba400,3ea960dd,bed63b9a,bfa362d4,3ddb361c,3fb69fa1,bdf92d00,bf9ca5d8,be0163e0,be9d2cc5,be674507,c000325f,bfd4a6b8,bf720e66,bf523a9a,bf82f2c9,bf325727,bfc2a6c0,be8a1ec7,bf968de6,3eb91fb4,3f32b808,3fb05ce0,bfbcafbe,3f25e524,bfb4f712,3f684dd4,bf34474a,bf07c484,3e01e7c0,bff2ee2e,bf2f15c6,be60dab0,bfb649e3,3f211f3d,3e87ae0e,bf43a2c5,3f44e7ea,bf31d280,bf86b472,3f13260e,3cc5d010,becc50fa,3e8fc830,bf5a5002,bc7aade0,be5107ea,bfd7e8f3,3e7705a4,bf3151a8,bf9adc7e,3f807a9a,bf347cd1,bf9ded2f,3e6036ef,bfaa9982,3e778968,bef6f78c,bfc45b80,bf7ccddb

# LAYER_0_POST_ACTIVATION - 256 values
