# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
bcb70d43,bb450bc8,bc1641e7,bb52acda,3a721361,3aa09510,bb165ae8,3f61e782,3eddb142,3ea3b934
3b75b398,be1a2528,bb388ac2,bbaea9e3,b952fc34,3a79e70c,badf01f9,3f7352a4,3ed8a41f,3d91b179
3bf52004,be93ad5e,bc88c34a,3b351bc6,bb01c235,3b02af14,3a5b8b00,3f717db2,3ed8cd5e,be7c64ec
bd9447b9,bea59665,bde720c6,3da9de04,3ade822e,3a5d7cfd,3b0708cc,3f53b072,3f057fa7,bec290ab
be8a66fe,bea9a2d8,beb14b87,3e887644,3d29bbdf,b70b9200,3c2a02d2,3db3148c,3f0c38fe,bf2cacb9
bed2d7ec,be234644,bef3a65f,3e099b20,bc72bd98,3bd58206,3aee13c8,3a476480,3f3ef72f,bec1e072
bedf2111,bc980b4a,bf04f5f2,3d8fe713,bcf9bb0a,3d8d5ae6,3bcce0f7,be4b1f71,3f30473b,be3f7cf4
beed657f,3db7f974,bf0babd2,bb54cc48,bd715d77,3db33865,3d5256bb,be9fe0c0,3f2a4760,3b3f8770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d4fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0d3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bfa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3e06323f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf25bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba845a6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf083878,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
