# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
bcb71c62,bb450b94,bc163f93,bb52acd0,3a721349,3aa0951a,bb165b46,3f61e792,3eddb151,3ea3b941
3b74fbd0,be1a252e,bb3887c6,bbaea9f2,b952fbc8,3a79e725,badf02c9,3f7352b5,3ed8a42e,3d91b188
3bf4ae55,be93ad64,bc88c5f8,3b351bc4,bb01c232,3b02af20,3a5b8a84,3f717dc3,3ed8cd6d,be7c64fd
bd944ff2,bea5966c,bde722d7,3da9de12,3ade827c,3a5d7cfc,3b0708c5,3f53b080,3f057fb0,bec290b8
be8a6910,bea9a2df,beb14c7e,3e887650,3d29bbf3,b70b9c00,3c2a031a,3db31498,3f0c3908,bf2cacc5
bed2d992,be23464b,bef3a6c3,3e099b2e,bc72bda8,3bd58210,3aee12a8,3a476600,3f3ef73d,bec1e080
bedf21de,bc980b53,bf04f604,3d8fe728,bcf9bb1c,3d8d5af0,3bcce0d7,be4b1f7e,3f304748,be3f7d03
beed65b2,3db7f97a,bf0babbc,bb54cb20,bd715d8a,3db33873,3d525752,be9fe0cb,3f2a476c,3b3f8700

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee199,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3e0622cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf41db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8477d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

# LAYER_0_PRE_ACTIVATION - 256 values
b8add000,bf91414e,3e014bc4,be27aaa8,bfc04f2c,bf417a19,be57fa76,3f680470,bfb4939a,3f5347f1,bf91ee37,bf7d4788,bec7e566,3fbc6f46,3d2a3688,beb69416,bf95b4d5,c006e2c0,3e69f162,3e580620,bb66e540,be97f43a,3ede46d1,bdc193a6,bf5eecec,bfa7bb14,bf615b3b,3f561ead,bf0ae02e,be10a1e9,bfaf8bd8,bf1e4a3a,3e078386,bd88b1d0,bf86c022,be1dfa7c,3f54ad1f,3f373162,bfb8d43b,3cc7cfe0,3cf43470,be980c55,beefb117,be9ef27a,bc8018e0,bf3ce4f0,3f0ab6dc,40072339,be08fbfa,beef5399,bf0ff0e7,3f63cc24,beaaf01b,bf2fda86,3e2152a6,bec9616e,3e29fcaa,3f829924,3f281569,bf96c945,3ea9d0a0,beb44a99,bfe14501,3f76c89c,bdfdb888,3ede4ee0,bc5ee1f0,bf7e8eef,3f34f7d8,be07e000,3f61f8bd,bee3d466,bf3d0e5c,3f0561c3,bffb22d2,3e47c54e,bf439130,bf129737,bd515a18,bff4e952,be1c23c2,befff6d6,3ee5907c,bf621986,bed61090,3f2e2ffc,bea7b1ae,becce1e2,bf54d3d2,bde24fb8,bf542828,bf45fda1,bf8fe844,c00e58e3,bf84f501,bec64036,bffcf612,be9346fe,3efb86fe,bec8531a,c013a918,bf7dea97,bf73c0fc,3e9edcca,be633afa,bf8baa38,beeb6398,becb2518,3ec26048,bf8f2d76,bea20203,bf8189ee,bf5e5614,3dbe9ff8,3eda828c,3e2c6a32,bef8405a,3f7b691a,bffab8aa,bf5ac388,3f6838fc,bf514ab5,3af02700,3f7d88aa,bfbb9970,bfe2c881,bfc39e41,3fad6ad2,bd3441c2,bcaff6a0,bf9198d6,bf6e8380,bd622dba,bec6f9da,3f0ed7a6,bfd6e864,3f62ce50,bf0d6ca3,bf6dd672,bfcd5d26,3eea993c,bef16f06,be61f224,3e9e3dba,3ef00476,3e9944db,3b9496a0,bf899d62,bdce7d45,bfbbdb3c,3e6d0aa8,bf47fd4f,bda5df08,bf03f091,bf5a67c0,bea0c44f,bfe7da5a,bf060b48,bf0c88f0,be1c0212,3f43e656,bf7de2da,bf020c58,bde4e8be,3e5261b0,3e7007dc,bf3886f6,c0097d34,bf98e022,bf28220c,bf9eb1db,3cf28878,bf989f76,bf9d0946,bf69b2ec,bfbe56cd,3f0ef187,3e8c374c,bdefb1b0,bf4e6e04,bfaa0472,bef65c42,bf0cd10a,3f5781ee,3e9f4a7a,3e82ecaa,be40aab6,3f0ebeaa,beb5cec2,beda44fe,bf11aec9,bf78031e,bf56b184,bf10f693,bf957fbe,3f764ccf,3baba000,3ea960de,bed63b9a,bfa362de,3ddb3634,3fb69fa2,bdf92d08,bf9ca5d1,be016401,be9d2cc3,be674521,c000325e,bfd4a6b8,bf720e51,bf523a98,bf82f2c9,bf325727,bfc2a6ba,be8a1ec5,bf968de6,3eb91fa8,3f32b801,3fb05ce0,bfbcafc4,3f25e51c,bfb4f71b,3f684dd4,bf34475c,bf07c480,3e01e7e4,bff2ee29,bf2f15bf,be60dabc,bfb649d9,3f211f46,3e87ae10,bf43a2c6,3f44e7f2,bf31d274,bf86b473,3f13260e,3cc5cd78,becc50f6,3e8fc849,bf5a5014,bc7aaa50,be5107cf,bfd7e8f4,3e7705b4,bf3151ad,bf9adc7c,3f807a96,bf347cdc,bf9ded32,3e6036f0,bfaa997a,3e778994,bef6f763,bfc45b7e,bf7ccdc7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e014bc4,00000000,00000000,00000000,00000000,3f680470,00000000,3f5347f1,00000000,00000000,00000000,3fbc6f46,3d2a3688,00000000,00000000,00000000,3e69f162,3e580620,00000000,00000000,3ede46d1,00000000,00000000,00000000,00000000,3f561ead,00000000,00000000,00000000,00000000,3e078386,00000000,00000000,00000000,3f54ad1f,3f373162,00000000,3cc7cfe0,3cf43470,00000000,00000000,00000000,00000000,00000000,3f0ab6dc,40072339,00000000,00000000,00000000,3f63cc24,00000000,00000000,3e2152a6,00000000,3e29fcaa,3f829924,3f281569,00000000,3ea9d0a0,00000000,00000000,3f76c89c,00000000,3ede4ee0,00000000,00000000,3f34f7d8,00000000,3f61f8bd,00000000,00000000,3f0561c3,00000000,3e47c54e,00000000,00000000,00000000,00000000,00000000,00000000,3ee5907c,00000000,00000000,3f2e2ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb86fe,00000000,00000000,00000000,00000000,3e9edcca,00000000,00000000,00000000,00000000,3ec26048,00000000,00000000,00000000,00000000,3dbe9ff8,3eda828c,3e2c6a32,00000000,3f7b691a,00000000,00000000,3f6838fc,00000000,3af02700,3f7d88aa,00000000,00000000,00000000,3fad6ad2,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7a6,00000000,3f62ce50,00000000,00000000,00000000,3eea993c,00000000,00000000,3e9e3dba,3ef00476,3e9944db,3b9496a0,00000000,00000000,00000000,3e6d0aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e656,00000000,00000000,00000000,3e5261b0,3e7007dc,00000000,00000000,00000000,00000000,00000000,3cf28878,00000000,00000000,00000000,00000000,3f0ef187,3e8c374c,00000000,00000000,00000000,00000000,00000000,3f5781ee,3e9f4a7a,3e82ecaa,00000000,3f0ebeaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764ccf,3baba000,3ea960de,00000000,00000000,3ddb3634,3fb69fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb91fa8,3f32b801,3fb05ce0,00000000,3f25e51c,00000000,3f684dd4,00000000,00000000,3e01e7e4,00000000,00000000,00000000,00000000,3f211f46,3e87ae10,00000000,3f44e7f2,00000000,00000000,3f13260e,3cc5cd78,00000000,3e8fc849,00000000,00000000,00000000,00000000,3e7705b4,00000000,00000000,3f807a96,00000000,00000000,3e6036f0,00000000,3e778994,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
