# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
bcb72e29,bb450b94,bc163c6c,bb52acbe,3a721320,3aa0950d,bb165b2e,3f61e782,3eddb142,3ea3b934
3b7421ec,be1a2523,bb3883d2,bbaea9e3,b952fb24,3a79e71f,badf029a,3f7352a4,3ed8a41f,3d91b179
3bf427b2,be93ad5b,bc88c968,3b351bce,bb01c21d,3b02af1c,3a5b8a90,3f717db2,3ed8cd5e,be7c64ec
bd94598f,bea59661,bde7256b,3da9de06,3ade82a0,3a5d7d06,3b0708bd,3f53b072,3f057fa7,bec290ab
be8a6b6b,bea9a2d4,beb14da4,3e887645,3d29bbec,b70bb000,3c2a0307,3db3148c,3f0c38fe,bf2cacb9
bed2db63,be234640,bef3a71b,3e099b24,bc72bd9d,3bd5820a,3aee12c4,3a476480,3f3ef72f,bec1e072
bedf22ab,bc980b47,bf04f605,3d8fe71b,bcf9bb0c,3d8d5ae6,3bcce0cd,be4b1f71,3f30473b,be3f7cf4
beed65c8,3db7f96c,bf0bab86,bb54cb40,bd715d7a,3db33866,3d52572f,be9fe0c0,3f2a4760,3b3f8770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
