# MLP Test Case - Sample 9286
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.13331377e-01,-7.89738178e-01,2.27981060e-01,-2.24606156e+00,1.67754635e-01,1.47173821e+00,3.49129855e-01,4.79999989e-01,2.17999994e-01,5.05999982e-01,-5.75594782e-01,-7.10168898e-01,2.26011276e-01,-7.80541181e-01,1.66968926e-01,9.95043218e-01,3.42080265e-01,4.61779147e-01,2.16277375e-01,4.84682351e-01,8.17735016e-01,7.04031288e-01,9.74124670e-01,-6.25104308e-01,9.85962152e-01,9.89019274e-02,9.39670681e-01,8.86994898e-01,9.76331949e-01,8.74690234e-01

# OUTPUT - 9 values
5.97140371e-01,5.24529218e-01,4.42196518e-01,5.34562468e-01,5.04394888e-01,3.02873611e-01,3.51648986e-01,3.17034333e-01,2.69776284e-01

# JACOBIAN - 9 x 10
-4.62782569e-04,9.49750561e-03,8.06297082e-03,1.65515742e-03,1.51247892e-03,7.38484668e-04,8.85503948e-04,7.96958923e-01,3.02294313e-01,5.66906034e-01
-4.56423535e-02,7.98197183e-03,-2.35014967e-03,-1.46551150e-03,-2.77933431e-05,-1.24311097e-03,4.47469647e-04,9.48600411e-01,4.37836498e-01,2.49090075e-01
3.59828844e-02,7.68346711e-03,-2.47532520e-02,-1.22036738e-03,-1.36215647e-03,-2.60642077e-03,-1.14939908e-03,1.01107430e+00,3.16423922e-01,3.57187598e-01
1.21444150e-01,-1.95389822e-01,-4.13281247e-02,1.43779488e-02,3.60178761e-04,1.75690499e-03,8.46382754e-04,9.84077870e-01,1.63211971e-02,-2.63341546e-01
9.84453111e-02,-2.46887087e-01,-1.28928557e-01,8.15142989e-02,1.73366628e-03,-1.38232891e-03,-8.82432097e-04,9.73352551e-01,4.69436421e-02,-4.08615797e-01
-1.14942453e-01,-2.30238914e-01,-3.89816045e-01,1.58270403e-01,1.07977557e-02,-1.64062250e-03,8.69140680e-03,7.95017600e-01,4.61771249e-01,-5.29766678e-01
-2.10481971e-01,-2.01642662e-01,-4.91990566e-01,1.78562358e-01,-9.51840635e-03,4.16647382e-02,6.40236819e-03,6.09409332e-01,5.95555901e-01,-5.64561963e-01
-2.30836108e-01,-1.79971560e-01,-4.88267749e-01,1.46795243e-01,-4.80081327e-02,3.30503061e-02,-1.65972579e-03,5.56014418e-01,6.17717862e-01,-4.88384813e-01
-1.91537350e-01,-1.54242023e-01,-4.13127332e-01,8.74891728e-02,-6.89274072e-02,-2.33202148e-02,-2.21878197e-02,6.46357655e-01,5.79988300e-01,-3.95950764e-01

