# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
bcfdeb02,bc232776,3bc95e06,bc669b79,bac7c63c,3a804670,ba3668da,3f3f53aa,3ec901b2,3ebccfc7
3cd290e6,3943e500,bbba0408,bc3d31a1,bb132687,39d3cd98,babcd9e2,3f3be178,3e8efc42,3f0acf84
3e1255f4,be436582,3d5887d1,3a70e250,3aaf1152,3a424b42,ba053c2e,3f6e3b24,bd059b74,3dadc749
3dc85e82,be4c51e0,bcc2e284,3d8bdc98,bb57ea69,3b0ab82b,3959d390,3f653070,3d36e3dc,bdac5d2a
3dad0ac0,be8552d6,bdc4682c,3e6a7056,3d6e1387,bd0490ca,3c8e0d12,3f345e55,3b9655a8,becd1230
be715ffa,bde3b0bc,bed56c5a,3dae35d2,bd87d1e3,3d3aa728,ba99f078,3ec2c29b,3f2b0d6f,beb7c836
be44beae,bdde90cc,beafe43d,bd58210e,be002735,bca39fa0,bd12354f,3f1e9844,3f2392de,bdd8498d
bdbdd22f,bdf093c5,be626bbe,bdf44c1e,bdf190b0,bda314e7,bd2d67bc,3f4e7ef4,3ef700e8,3d87a48c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f480fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f568d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe9234,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2ef5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dade401,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a88b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f1fb935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b9a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ba7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e1d0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb68209,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1357,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117626,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

# LAYER_0_PRE_ACTIVATION - 256 values
be054144,bfaa4b46,3d3a9e9c,bed0fa12,bfce0aa8,bf5eeb10,3f0d2db3,3f6d90f1,bf6eb648,3f8a78f3,bfc8e568,bf998b54,3d83acec,3fc9b654,3edcf29a,bf07f9a2,bf87f9a0,bff9901c,bb380300,bd0c99c0,3d2d3018,be5ae0ec,3f35256c,bf334796,bf54698e,bfe727a8,beb3c8de,3e904f85,be588b98,bf2a3dea,bf9193d1,be07faac,be4e28c8,3dd18920,bfbc94de,be1769c2,3faf7d5b,3f7144b2,bfda63fc,3ecdb51b,3efe0698,bf3ed22d,bfbc4c32,bf31825b,3e2b6b11,bebf9804,3ed6cb00,3fd8e9f4,3f0e3071,3d9756dc,bf22ce59,3f7ed834,be86861c,bfad0ae8,3dd67bac,beaf3021,3c451910,3f26ce6c,3f810c46,bec26252,3cce8700,be983d21,bfb82528,3f810a4d,3f069074,3e5df8e8,bd126dd0,bfc9dc29,3ea98962,3d939004,3fbe9740,bf9a7d39,bf36a098,becb1fca,bfb3c274,3e2d08d6,bf561ff6,bef3ee98,be12e494,bff456bf,beee83eb,bf9cb06f,3ef77a3c,bf77a2d4,becf1eb7,3edbc6f6,bef7419e,bee18e30,bf7f266c,be487d38,be9c876e,bea311be,bf332f0f,bfb8a901,bfa6be7d,bea62014,bfb15440,3de18e48,3ee662e8,bf27755c,bff03a22,bf7cefde,bf825c2f,bda4a9a0,3ed41970,bfec4d04,bf1adddc,beb33078,3eadc854,bf9383ff,be69d3a0,bf511692,bf3336cc,3d046418,3e292bb8,3f120bbc,bef9cd74,3f7e7ef2,c007e05a,bf28c1f4,3f49904e,bfb6eaee,bd595c8c,3f3fc763,bfd09a06,bfac49ee,bf8a4ca8,3f80a2e0,bdaa588f,be6823ca,bf79f20e,bf93a3c2,3b1cf7b0,bf176602,3f1bbf66,bfe269e4,3f6fc665,bec692fe,bfa3665b,bfc9943d,3dd7cae0,be6fe432,bf280764,3e81a4be,3f94efa7,3dab7310,bebdf210,bf9b161d,bef14857,bfa2f63e,bdcdc6b4,bf170710,bf1c150c,bf36a1e4,bf63ecd0,bf3a61ae,bf9fd995,bf3931b3,bf410772,be8b768a,3f90fc18,bf1ada44,3e25bea2,3e45bba8,3e7ba287,3eb28050,bf889512,c010f39a,bfc12e0f,bfa346ca,bf92a55d,be0e2f8c,bfcd66c1,bf10a804,bf4d3146,bf5a4520,3f0e7433,bcdf77e0,3e9e9add,bf2778ae,bf9e4dac,bf6aaa19,bf26f45b,3f592f7a,3ef82141,3ebe3a40,bc4b0260,3e29f331,bf4c14c2,be7909dd,bf3df974,bfa0cd24,bf4ac060,be3c38ac,bff1d812,3f1e48cc,beb4f54f,3ea7c120,becbeb22,bf9f0c34,3f4536a0,3f8a84d8,bb9033e0,bf66f30c,bdd2804a,be836206,bf032e34,c008dc9f,c012395d,bf216d32,bf9f4d20,bf835f41,bf2f5189,bf97431c,bf37462a,bedf9762,bd319bf0,3eddc010,3f3d17d8,bfcc8561,3f437fa6,bf9e708e,3e8e1b9d,bfb1222e,bf4d9e96,bd6528b0,bfd65f00,bd825e48,bf452a2a,bf2e4850,3f73c882,bec41bfc,bf0418aa,3f356208,bf0c0313,becffc22,3f26a0bc,bd3c47f8,be4281f8,3ea79cac,bfd50003,3e31901a,bdc13668,bfd1fc61,be47c408,bd1a7a80,bf56b796,3f84d46c,bf9c02ca,bfc481b0,3e889148,bf86832a,3dc28698,bf179e45,bfdc9637,bebf5dbb

# LAYER_0_POST_ACTIVATION - 256 values
