# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
bc09cfe3,bc032649,3becfa89,bc589f6b,ba4c3fa8,b9d7ae2e,ba4303fc,3f3d79f8,3eded21e,3eefa25e
3d6e1884,bbf6a0f4,bab0d57c,bc18fba1,ba1a398a,b9a30a94,ba8f06c2,3f44d264,3e952e50,3f00b9dc
3e5ca369,be5d8822,3d43bc82,3be1bee0,3b034365,3b04ebba,37a50280,3f719d61,3e1e3942,3d7278db
3e126c76,be72fe3d,bd607f34,3d9f704e,3b0926db,3910fe80,3a19150e,3f601491,3e8503aa,bdb568c6
3dde2f70,be9731c2,be0dab14,3e78834a,3d3923e3,bca00a01,3c845f52,3f2abbed,3e7d88b0,bec896d2
be995680,be06cfd7,befd6bf8,3dbef59c,bce41c86,3ca9fa51,babd9bfc,3e93f7c5,3f48e466,be941460
be88023c,bdeea91a,bed640a5,bd3b868a,bda39260,bd535312,bd058e89,3f00ea44,3f530c51,bd5ea10b
be0dcb23,bdf50d3e,be886a5b,bdec4de6,bdb2c080,bdcc00a7,bd289d16,3f386e08,3f2e5684,3dbb7cc0

# NERF_JACOBIAN - 30 x 10
