# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
bc303e3f,3b2dd7e0,3a9b393c,bbc5862c,ba198333,b98e70a5,3ab048ea,3f4cd53c,bed8934b,3f05a35c
3d68b1c9,ba231c40,3ca1c3fb,bbe21f38,ba042361,bb26e9fa,3ac80359,3f3a999d,bf0d963c,3f0cf44d
3d91f16a,be874241,3d1015e5,bc2b0f79,3ad1ddf5,bb12221b,3b23e6e9,3f44e854,bf30c274,3d0043e3
3b6d80e0,bea30b09,bd1fdfcb,3d7391e9,3ac15123,bb810c9c,3a254d0a,3f5343b6,bf13b3de,bdfe7f47
bd0ec0fe,bed76ed8,bda2bef4,3e910ac5,3d20897c,bc9eb311,3b6827ae,3f3a9380,bee0dc4e,befa827b
be98692a,be8f6fcd,bea57cd5,3e326159,bcd1e679,3ca2fcdb,3c2d68e8,3f86bd24,3df1eb15,bea2b571
be7b510c,be75e8fb,be8837c2,3e003757,bcfae986,bc0b653a,3adbc250,3f7d257c,3d19d344,be555a55
be63f4d1,be1a9e08,be65e74e,bcbbfc98,bd699153,bd67df43,bce8d909,3f87b353,bd6ccd01,3da31c30

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19b683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26986c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bd200,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e0143a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d8b6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f4cb71a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bba1d29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dc5e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb696530,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7df3bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e0d7bf6,00000000,00000000,00000000
