# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
bcac3196,bc1b1ecb,3baf5381,bc806423,bac60c6c,3a48152c,ba36e937,3f3f9c6b,3ec9c983,3ebdcb2e
3d05c4e5,3b3a5ae0,bb8e8a52,bc5ffe62,bb179550,37633100,bac1c179,3f3e3bc3,3e8ce545,3f0bfb03
3e1a6ddc,be3f7fd1,3d44d9b4,3c1337be,3b19aa62,3ac5c092,b9e563ec,3f68be30,bbb7e4b0,3d97699e
3df83690,be4fea4c,bcf3360a,3d94b27f,bb22e418,3acec6ef,3a115039,3f609848,3d2fe5da,bdf0751b
3e0cd795,be8c7cc5,bda9fc09,3e759e4b,3d769f93,bd08c07d,3c940436,3f341201,bd7ffb23,bef0a6df
be2ea2b6,be02d6fb,bee37f30,3d8debae,bd8d03c5,3d2a0e66,baac2612,3ed93bc1,3f0e77b0,beca4ee5
be23da65,bdde400e,bebd7a9b,bd88a7f2,be08cdf7,bc8f1a9d,bd1568f7,3f232716,3f1bd258,bdbadb21
bd887100,bdf9ca4f,be7755d3,bdc53e33,bde6d792,bda4a146,bd335820,3f4c6b25,3eeefb7b,3d44b1a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d37ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bc7a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeebae9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aef3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1e01b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5191ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f2c6e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1af369,00000000,00000000,00000000,00000000,00000000,00000000,00000000
