# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
bd0cc76f,bc22938e,3bcead91,bc63a2bc,babc7294,3a5c6a04,b9f75960,3f3f3b7f,3ec90772,3ebc9b94
3cc66314,39936980,bbbe807c,bc3b82b0,bb0eaf30,3987aad0,ba9b5f8e,3f3bc5ef,3e8f02d0,3f0ab1c7
3e0c1b7e,be43d3e6,3d54693c,3a827910,3ab8d276,3a16b3be,b945ad24,3f6e18e4,bd055a36,3dac9f5a
3db850bb,be4c92be,bccfd988,3d8c0dca,bb47557d,3ae0f04a,3a844054,3f64da1a,3d37884c,bdaf470e
3d9cd6cd,be85a160,bdc9c0ff,3e69f462,3d6d894d,bd04cfb6,3c906f24,3f344276,3b97fe68,becd4e62
be760d4c,bde6383a,bed5df5b,3dab29f6,bd88353e,3d3ff7de,bb6cd7fe,3ec4cc94,3f2aee5e,beb59485
be4e7d1b,bddbf49e,beb1774c,bd55e54e,bdfdb71c,bcafff64,bd06b299,3f1d5dac,3f23b84f,bde2e778
bdcfc622,bdee9c98,be64b003,bdf330e2,bdf00b0c,bda59fcb,bd23ab4a,3f4d6db2,3ef741f3,3d7cd788

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b34a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43adbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f591ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c0e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f704d2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da7d32f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5250fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f1bb406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25102e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf079eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d440b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb0892f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2397,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11f4a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

# LAYER_0_PRE_ACTIVATION - 256 values
be08f80c,bfa9a11c,3d42f700,beceeed6,bfcf326d,bf5d4a39,3f0a8a95,3f6dd204,bf6c8d6e,3f897f2e,bfca33fc,bf999162,3d7548c0,3fc9b18e,3ed93efa,bf06e0fa,bf88b25c,bffa5bd4,bb0ca580,bcc5be40,3d2d202c,be5ad03b,3f325dd4,bf313716,bf559f5e,bfe5db3e,bebc5902,3e98616b,be609884,bf279726,bf925e94,be133964,be4a07de,3dcc02ac,bfbae24c,be130479,3faf43a9,3f715022,bfdaf0ce,3ec67d0c,3f00d852,bf3a96bb,bfbb21b7,bf2dd518,3e2d9e2d,bebe207e,3ede0028,3fd8f1a9,3f0d215e,3d888d34,bf262e7a,3f7ebd54,be862a6c,bfab43ca,3ddcd4ec,beadd9d4,3c719260,3f29ef62,3f7f6edc,beca0a96,3cd74ad0,be9b1509,bfb749aa,3f810c63,3f01baf8,3e5ea328,bd127b9c,bfca41ba,3eb17cae,3d8b7cae,3fbfba20,bf987b04,bf38402e,bec626d4,bfb5c00f,3e2fd606,bf569008,bef6abc0,be1ba9b8,bff57058,bee8bdfb,bf9aa280,3ef781f4,bf77ad4e,bed06c38,3ee07c6c,bef5ff7e,bedcae73,bf7d01f4,be4d472c,bea0689d,beab1d43,bf3769ec,bfb8daa4,bfa60037,bea4ddfa,bfb32a7a,3dd23edc,3eea397a,bf28101a,bff0ed24,bf7c531a,bf81e85d,bd833dc0,3ecf5124,bfeaea4d,bf1bb278,beb33074,3eaa1d48,bf935c3e,be6da6d0,bf4fbe86,bf32af49,3d03eca8,3e2a774c,3f12adf6,bef6c488,3f7e7c22,c007c16f,bf2aeb9a,3f4a1487,bfb5591c,bd853fee,3f428e86,bfcfc6d2,bfad75a2,bf8c8275,3f801705,bdaf828e,be67c02a,bf7d89f8,bf92c315,3ad716e0,bf135ebb,3f1bc0ee,bfe24490,3f6fc2ea,bec7be50,bfa3a2e7,bfca52ca,3decdda8,be7cb148,bf26f927,3e78c65e,3f92cba3,3dac5908,bebba9c4,bf998b16,bee9387a,bfa36ac6,bdb00ce0,bf1a0d6e,bf1a2456,bf379df9,bf659fd4,bf3890dc,bfa1c36e,bf377e60,bf3ed044,be891bbc,3f924898,bf1e1f10,3e1c8b70,3e399560,3e7b9231,3eb10c30,bf870c72,c010e52e,bfbfa25c,bfa24ae0,bf935d22,be133614,bfcbaa74,bf137404,bf4b6acc,bf5e7b26,3f0e7b71,bcdc2470,3e9b0038,bf2836ba,bf9ea3fb,bf685e5b,bf262158,3f59cefb,3ef56826,3ebb9484,bc783e80,3e2e999d,bf4b0cdb,be726d3b,bf3c6240,bfa1ab6b,bf4b83b0,be4d222c,bff0e6eb,3f1ff8f0,beb14ce3,3ea7bf2e,beca2d22,bf9ebbee,3f44566b,3f8b1d52,baab5100,bf6a7a25,bdc73698,be835d97,bf006fc2,c009a8fe,c0121f6e,bf239e55,bf9f9270,bf836212,bf2f51d0,bf98ee3a,bf351f3e,bede0772,bd056380,3ee43594,3f3b02a8,bfcb9602,3f45cf7d,bf9e4a4c,3e955352,bfaff7eb,bf4f3d9a,bd76bfe0,bfd60bef,bda484d8,bf422a52,bf329723,3f740840,bec72f08,bf032746,3f3685f5,bf0c7a61,bed39bb8,3f26d1aa,bd17e358,be445ad4,3ea6e79c,bfd30bc4,3e2b1b4c,bdc7726c,bfd253b1,be44d8d4,bd3bb6a0,bf5990a4,3f85ebd9,bf9bafc8,bfc45d24,3e887efe,bf87f0f7,3dcaecf8,bf19f482,bfdd95d8,bec6f21d

# LAYER_0_POST_ACTIVATION - 256 values
