# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
bcac3133,bc1b6a02,3baea2a8,bc8087ad,bac5f658,3a47d9ea,ba375efc,3f3f9c6b,3ec9c983,3ebdcb2e
3d05c4fa,3b39cdd8,bb8e5452,bc6001f2,bb179559,375cb500,bac203c4,3f3e3bc3,3e8ce545,3f0bfb03
3e1a6df0,be3fa5f6,3d450252,3c133a8b,3b199fec,3ac5cbe8,b9e59f4c,3f68be30,bbb7e4b0,3d97699e
3df836c3,be501675,bcf2b71e,3d94bf9a,bb22d753,3acefc5e,3a106960,3f609848,3d2fe5da,bdf0751b
3e0cd7b0,be8c9783,bda9a92f,3e75b467,3d769ad4,bd08bc68,3c942a25,3f341201,bd7ffb23,bef0a6df
be2ea29a,be02de6e,bee35d4d,3d8e42fd,bd8cfcc9,3d2a0dd0,baab5a90,3ed93bc1,3f0e77b0,beca4ee5
be23da49,bdde4b7e,bebd695d,bd886d32,be08caf6,bc8f13b4,bd15b10d,3f232716,3f1bd258,bdbadb21
bd8870c9,bdf9ec86,be7743be,bdc5131f,bde6d854,bda49da0,bd33c206,3f4c6b25,3eeefb7b,3d44b1a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d37dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42e7df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b922e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee437b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af83c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc18e99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51636d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f2c6e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25f9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b39a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62975e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb39fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edaa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1348a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
