# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
bd126a24,bbf2d1d4,3bd5db86,bc5fad7e,bab48cca,3a6a9fae,b9f83630,3f3eb8ae,3ecd86f4,3eb8bf0f
3cc264aa,3ab91c80,bbbdee52,bc39ff7e,bb0d9f22,399479e0,ba9bd22f,3f3b8b4e,3e9106e2,3f09d444
3e0e8802,be35d416,3d514ee0,3b033b5c,3ad17582,3a76cf9e,b938d88c,3f6b4498,3c83c510,3d2e354a
3dba79c7,be3f0d82,bcd78030,3d8de72b,bb3858b0,3b0909c7,3a844c7b,3f6218ed,3dbcc160,be0144f5
3d9bf103,be7fe96e,bdcdd14c,3e6a85d3,3d6d6cc7,bd0358f7,3c90fa0d,3f31e4f9,3d398e88,bedf2dd6
be7a4a00,bde01302,bed6d4f0,3daade05,bd873f0e,3d4042b6,bb6c0a67,3ec3978a,3f2d9670,beba2424
be4ff03d,bdca929c,beb1e954,bd544f3d,bdfc86c1,bcaddbf2,bd07ae6c,3f1babb4,3f2b2e53,be0b126a
bdd21f60,bdddc96a,be651fd8,bdf2465b,bdefa580,bda501fa,bd24ff3c,3f4bc023,3f030392,3d176798

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4dd662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4478cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b148f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01880d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714b53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3bb33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51b06a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f1834fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f241e43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf047020,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ccfad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab0883,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12daf3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

# LAYER_0_PRE_ACTIVATION - 256 values
be0ab148,bfa901f0,3d4960d4,beccf651,bfd0032e,bf5c00c4,3f0803d1,3f6e1ec4,bf6b5b3e,3f889cc4,bfcb02d4,bf999746,3d624a20,3fc9a5cc,3ed5f2d2,bf05d462,bf89637a,bffb392c,b9441000,bc77f3e0,3d2d63bc,be5aff7d,3f2ffbc2,bf2f3225,bf569aae,bfe4b2ec,bec37d65,3e9ee07f,be66d7f4,bf252988,bf930cd7,be1cc326,be45f0fc,3dc6d37a,bfb96b66,be0f72aa,3faf01c4,3f713b94,bfdb4cf6,3ec03e0a,3f01cc97,bf3703f8,bfb9f745,bf2ab171,3e2ea705,bebd65b4,3ee3f0e8,3fd9222a,3f0c0cdc,3d771ee8,bf28c3c6,3f7e9268,be85ad76,bfa9c582,3de21a34,beab93f9,3c8d8e20,3f2ca576,3f7d12aa,bed0bbfa,3ce860f0,be9d63a4,bfb6de60,3f811002,3efc0384,3e5fc524,bd128c30,bfca4d3a,3eb847e8,3d85ec18,3fc05e4d,bf9699ba,bf394157,bec141b7,bfb75950,3e31c18a,bf56bf0e,bef94094,be22158a,bff642b0,bee3a620,bf98bedb,3ef7930b,bf77b3ba,bed18fc6,3ee4e0e4,bef519be,bed8bbe6,bf7b7e16,be509a9a,bea425b8,beb1bcf0,bf3b054b,bfb9756c,bfa56892,bea3de0a,bfb4d230,3dc4b6c4,3eed2d24,bf286056,bff1b7bf,bf7bc937,bf818b2a,bd4dbe90,3ecac5e0,bfe9c4d0,bf1c05ec,beb32e30,3ea770d3,bf9326cb,be70bc64,bf4ed178,bf32a184,3d036e1c,3e2c86ec,3f12f34f,bef46032,3f7e7ad7,c007a438,bf2c9be5,3f4ac616,bfb3e4a8,bd97c656,3f44e992,bfcf0c6a,bfae81cd,bf8e63b4,3f7fa718,bdb96b70,be66d8b0,bf802142,bf92077d,3a806a20,bf10668a,3f1bc23c,bfe23d24,3f6fc108,bec89049,bfa39b71,bfcaef44,3dff6136,be83c7f2,bf25dfe9,3e72229e,3f912247,3dae50e8,beb937ce,bf988dc7,bee2edba,bfa3acaf,bd96ac18,bf1c7d58,bf182985,bf3835b6,bf66b812,bf36c5e4,bfa37155,bf363b4e,bf3ceb67,be871214,3f931ba9,bf20f15c,3e138fe2,3e2f314c,3e7b8ed0,3eafc23c,bf85b6dc,c010d734,bfbe9449,bfa17430,bf940336,be167038,bfca2e72,bf1602b0,bf4a42a4,bf6209b3,3f0e8317,bcce40e0,3e9840f5,bf28f01a,bf9ee838,bf66819e,bf256b9f,3f5a262e,3ef2fc0f,3eb88e50,bc9238c0,3e333903,bf49e458,be6df388,bf3af1c0,bfa23e20,bf4c5ee9,be5b1b5e,bfefe885,3f218686,beae42ba,3ea7bc98,bec9517d,bf9e3757,3f43660d,3f8baa92,b953f800,bf6d8683,bdbd1486,be8355e4,befc2a92,c00a3964,c011fc62,bf258992,bf9fa84e,bf836404,bf2f50fd,bf9a5cf8,bf3367ce,bede16db,bcc5a430,3ee99ca4,3f39e34c,bfca96ae,3f4799dd,bf9e38fd,3e9bab23,bfaecc60,bf504b56,bd815dd0,bfd60294,bdbf1368,bf3f5cc1,bf3673ad,3f74119a,bec85400,bf02be34,3f376817,bf0cec54,bed74cf6,3f26ffd0,bcf32730,be46c102,3ea60ae4,bfd137ec,3e253c72,bdccbc44,bfd2a908,be41b204,bd5bffa0,bf5c3547,3f86cc5a,bf9b3cbc,bfc42772,3e887444,bf89280d,3dd02b98,bf1bae13,bfde32e7,becda36d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4960d4,00000000,00000000,00000000,3f0803d1,3f6e1ec4,00000000,3f889cc4,00000000,00000000,3d624a20,3fc9a5cc,3ed5f2d2,00000000,00000000,00000000,00000000,00000000,3d2d63bc,00000000,3f2ffbc2,00000000,00000000,00000000,00000000,3e9ee07f,00000000,00000000,00000000,00000000,00000000,3dc6d37a,00000000,00000000,3faf01c4,3f713b94,00000000,3ec03e0a,3f01cc97,00000000,00000000,00000000,3e2ea705,00000000,3ee3f0e8,3fd9222a,3f0c0cdc,3d771ee8,00000000,3f7e9268,00000000,00000000,3de21a34,00000000,3c8d8e20,3f2ca576,3f7d12aa,00000000,3ce860f0,00000000,00000000,3f811002,3efc0384,3e5fc524,00000000,00000000,3eb847e8,3d85ec18,3fc05e4d,00000000,00000000,00000000,00000000,3e31c18a,00000000,00000000,00000000,00000000,00000000,00000000,3ef7930b,00000000,00000000,3ee4e0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4b6c4,3eed2d24,00000000,00000000,00000000,00000000,00000000,3ecac5e0,00000000,00000000,00000000,3ea770d3,00000000,00000000,00000000,00000000,3d036e1c,3e2c86ec,3f12f34f,00000000,3f7e7ad7,00000000,00000000,3f4ac616,00000000,00000000,3f44e992,00000000,00000000,00000000,3f7fa718,00000000,00000000,00000000,00000000,3a806a20,00000000,3f1bc23c,00000000,3f6fc108,00000000,00000000,00000000,3dff6136,00000000,00000000,3e72229e,3f912247,3dae50e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931ba9,00000000,3e138fe2,3e2f314c,3e7b8ed0,3eafc23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8317,00000000,3e9840f5,00000000,00000000,00000000,00000000,3f5a262e,3ef2fc0f,3eb88e50,00000000,3e333903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218686,00000000,3ea7bc98,00000000,00000000,3f43660d,3f8baa92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee99ca4,3f39e34c,00000000,3f4799dd,00000000,3e9bab23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74119a,00000000,00000000,3f376817,00000000,00000000,3f26ffd0,00000000,00000000,3ea60ae4,00000000,3e253c72,00000000,00000000,00000000,00000000,00000000,3f86cc5a,00000000,00000000,3e887444,00000000,3dd02b98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
