# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
bc07143a,bc0a78d5,3bed30b0,bc6c2e62,ba4449f8,ba653acc,ba4843d4,3f3fe687,3ee0b1eb,3eef77dd
3d740152,bc0e526e,bac8b338,bc4ccb75,ba07f4ce,bac1a485,ba95afab,3f4b0303,3e99f790,3f0083a5
3e5d9192,be5eb54c,3d4243ff,3b5baca6,3b090762,3a44531e,b816d2a0,3f786d34,3e28c205,3d6ebec9
3e136469,be745785,bd61ff54,3d970782,3b0e5155,baaaecba,3a08987a,3f67d504,3e8b0214,bdb78784
3de27ed8,be98594b,be0e957d,3e716691,3d3995e6,bcb34640,3c837772,3f376ebc,3e8895eb,bec9750d
be95b3d7,be0cc4ea,befe1c2f,3d9de427,bce15de7,3c7600f7,bae02ddc,3ed108e4,3f54b24b,be962ad1
be860e67,bdf5c086,bed68d88,bd62fd27,bda32ba7,bd613bdc,bd0614ab,3f1335aa,3f5a1ee8,bd68a2e7
be0bed0e,bdf923e3,be888ff3,bdf7f4e2,bdb2b838,bdd0009e,bd28d2b0,3f4338ea,3f3282a3,3db88904

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ab7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f488409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6336d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf048b92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7557cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84c430,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c8dae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f050953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f26f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebe0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b03f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be92307f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7625,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19ed9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
be10f628,bfa54e3a,3d6a6b58,bec1aedf,bfd435ca,bf56e04a,3ef6a4b4,3f6e7e5e,bf671690,3f844114,bfce1ff4,bf99b555,3cf8fe00,3fc8f589,3ec34d99,befe2847,bf8c3070,bfff7854,3c4c3a00,3d10a538,3d2ed210,be5e8049,3f237443,bf246732,bf5ace27,bfdf1a9c,bee81c22,3ebc2a84,be808b7c,bf18b701,bf9657f1,be4e64e0,be33a590,3da7f48f,bfb17dd9,bdffb7b6,3fad7f5c,3f7032d2,bfdd1c7b,3e9e9923,3f04fbdb,bf24b5a0,bfb43fc0,bf1a530f,3e30e112,beb9e76d,3f01b0de,3fda6bc9,3f06f29f,3ce6a040,bf36262f,3f7cba24,be80ca9a,bfa27a6f,3dfca5ee,be9a1fe4,3d0b6d44,3f38ea22,3f6fca3b,bef05006,3d21bf28,bea7806b,bfb515d2,3f812585,3edb3144,3e65b366,bd12ad4c,bfc9f1ba,3edb8f9e,3d75ce88,3fc2eff6,bf8cbacd,bf3dc001,beaa6031,bfbe98c7,3e3b7475,bf5884d4,bf042f02,be4643c2,bff9d4ac,becba29e,bf8eec67,3ef7d5e3,bf77d636,bed73dd4,3ef71ada,bef1c18d,bec2b15d,bf75586e,be65750c,beb66165,bed2a45e,bf4dacb6,bfbcbbaf,bfa26555,be9ff7c5,bfbc67a8,3d83d654,3ef9878a,bf2a476f,bff55e1b,bf78053b,bf7f4fc2,3cb61920,3eb182ac,bfe47f78,bf1c9025,beb31dfd,3e983fe3,bf922413,be7fbef8,bf497e25,bf334c9e,3d0105e0,3e36ba68,3f14ee62,bee8042a,3f7e7471,c006d60e,bf33b4b3,3f4dd0f4,bfac0de2,bdf99e10,3f513d53,bfcbae54,bfb38c50,bf980d86,3f7d5640,be04c7b2,be62082a,bf8629d5,bf8e657d,baf7a0a0,bf032081,3f1bc242,bfe20e4c,3f6fb65e,bece48e7,bfa2f90e,bfcdb69d,3e32ec6b,be9fc78d,bf1fe591,3e56851e,3f8991cf,3db8d780,beae4617,bf94686f,bec6f904,bfa3b0ff,bc121060,bf277830,bf0d92c0,bf3bcefd,bf6b3bd2,bf2d0a60,bfabf6b9,bf310e15,bf32cea0,be78d9b4,3f965a55,bf303e53,3dc7aa58,3df07f68,3e7b76ea,3ea760c1,bf7d875e,c0105c2f,bfb9f3d1,bf9d889a,bf97b768,be25c168,bfc23957,bf21c16c,bf455b76,bf734ce5,3f0eaccc,bc815540,3e8bf191,bf2cb110,bf9fed74,bf5e0792,bf210626,3f5d0978,3ee6555a,3ea6ff16,bcf51248,3e4b2c17,bf449b29,be5a0255,bf351a99,bfa4ddc2,bf4f3c06,be91220a,bfea41b7,3f29042a,be9f7511,3ea7aafe,bec83da4,bf9a18a5,3f3e86fa,3f8e0e18,3a8a9a00,bf7d7505,bd8395de,be83356e,bee48dbc,c00c8b6d,c011319b,bf304eb4,bf9fda2e,bf836bb8,bf2f4f20,bfa1be8d,bf2c02a2,bedfb087,3c695730,3f02205c,3f35d5ad,bfc4fc94,3f509b46,bf9d52bb,3eb89e7c,bfa84c02,bf553e2e,bda27944,bfd70d58,be1a8814,bf3155c8,bf4ad351,3f738604,becb02e0,bf00bad9,3f3ac704,bf0ffdf7,bee8e194,3f27df71,3c414d70,be52fafc,3e9f03ed,bfc78957,3e034ef6,bdea21b2,bfd3c249,be3364b8,bdb99838,bf681448,3f8b356d,bf987d58,bfc2be18,3e884499,bf8f982d,3dd56ef0,bf24febe,bfe09600,bef0f979

# LAYER_0_POST_ACTIVATION - 256 values
