# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
bcad30b7,bc1bb771,3bae8db9,bc809740,bac5eb0e,3a475239,ba37c78c,3f3f9c6b,3ec9c983,3ebdcb2e
3d0590c3,3b393c90,bb8e4dec,bc60037d,bb17955d,374dcc00,bac23e9a,3f3e3bc3,3e8ce545,3f0bfb03
3e1a3973,be3fcd37,3d450720,3c133bd0,3b199a90,3ac5e5c0,b9e5d3ee,3f68be30,bbb7e4b0,3d97699e
3df7b44b,be5043e6,bcf2a81e,3d94c556,bb22d0d0,3acf76b2,3a0f9c57,3f609848,3d2fe5da,bdf0751b
3e0c9353,be8cb308,bda99f63,3e75be16,3d769864,bd08b30d,3c944bca,3f341201,bd7ffb23,bef0a6df
be2ee9e3,be02e614,bee3594a,3d8e6940,bd8cf936,3d2a0c79,baaaa5fa,3ed93bc1,3f0e77b0,beca4ee5
be241e9f,bdde573c,bebd6752,bd885368,be08c96b,bc8f03ef,bd15f109,3f232716,3f1bd258,bdbadb21
bd88f1cd,bdfa0fb9,be77419a,bdc50038,bde6d8b1,bda49547,bd342006,3f4c6b25,3eeefb7b,3d44b1a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d58b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b8bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee0f1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afcd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d3ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513a2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f2c4a43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ced1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b41ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62a521,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb24bf,00000000,00000000,00000000,00000000,00000000
