# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
bd012e15,bc267d93,3ba32933,bc606585,baac576b,3a6b0331,ba53bb04,3f3f1558,3eca0ac9,3ebcf94f
3cfe9f25,3b343c30,b989f560,bc3460d9,bb09b291,39b139d0,bab28596,3f3e9668,3e8a450b,3f0b1356
3e10823e,be439d58,3d4aff08,3b478038,3b042c82,3a25eaf2,395491a8,3f6b3604,bcc2b474,3d84f6fa
3dae203f,be4f11fe,bd192cca,3d913dcc,bb3559c4,3b005770,b91252bc,3f5f052c,3d9af9d2,bdb916db
3da7d0a4,be86a3ef,bdc7570b,3e6c873d,3d6ea207,bd053c2d,3c8cbfd9,3f33b502,3c4844ae,becaef26
be7a0a22,bdf6e1c3,bed7b2df,3daec7c7,bd886eac,3d38e98e,bb8676ae,3ec7088f,3f2d15fc,be9aa3c2
be6753ea,bde95f45,bebc340e,bd894bce,be0774fa,bc8cd0dc,bd22b21b,3f189c88,3f3453a3,bcf2e860
bde87804,be06ba82,be7bc4fe,bdde94ae,bde8adcc,bda7f2d8,bd3c8aaa,3f4620bb,3f04e023,3da37dc8

# NERF_JACOBIAN - 30 x 10
