# MLP Test Case (FP32 Bits) - Sample 14050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f4f3b,bf2c1649,3f31fd01,c000e7be,3ed5fe3f,3fbd6790,3f27e065,3ef5c28f,3e5f3b64,3f09db23,bf2dfe60,bf1f6a9f,3f23fdba,bf674003,3ecfd12a,3f7ef066,3f1c19c0,3eec6e52,3e5d77d2,3f034a10,3f3bc848,3f484e44,3f4493f8,bedba177,3f69f6b6,3dba42af,3f4ae686,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d7dce,3f094fd0,3ee229a8,3efb2f81,3ee16bce,3e54e7fe,3e29d0b8,3dff1b6b,3daa5fe8

# JACOBIAN - 9 x 10
3ba230e6,3b7edfb0,bbd0767c,bbadb084,3a3214b6,3a6b3724,b942f5a8,3f41471e,3ea78e0a,3f0c30c8
bce47734,3b342494,bb38b934,bc3eb6b7,b9a93494,b93a19d8,ba3a115f,3f5b3f0c,3ee7389c,3e837f7e
3d0d4e7a,3c68b8d2,3910b900,bc15959d,ba840190,badb36f6,ba66b92c,3f6ae10a,3eb98820,3eb82931
3e303904,be1d7574,3d8fae4d,3aa0add4,3b648b36,3a56dde0,39f348f4,3f81167d,3d75c71c,bdbc7f66
3de0da24,be335c84,bd12a022,3d86063e,bb085c59,3b3ab623,b55f8000,3f7142b4,3e13ffd8,be84c1b0
3dff268d,be77f5b8,bd90626e,3e86b361,3d8f4fce,bd2018f2,3ccf79a8,3f1b397c,bce3f286,bf15885e
bdff6a74,be3ea498,bebc2667,3ea0649f,bb0ba6e0,3dbac258,bbdae59e,3dbbba62,3e84de45,bf409e98
bdd6e570,be3fac11,beaf2028,3e86afc0,39df96c0,3d308c76,3c32cabb,3e9f1bd8,3ea30fba,bf2fccb7
be04397a,be0afc0d,beab7326,3d0d316c,bdbb54b4,bd74c378,bd21d8cc,3f56a404,3f1d2166,beb91e9b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4493f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedba177,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f6b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba42af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f2dfe60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23fdba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f674003,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd12a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef066,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c19c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

