# MLP Test Case (FP32 Bits) - Sample 14050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425fc1,bf2d8298,3f3402e2,c000ca59,3ed9645b,3fbd1b82,3f26d3b4,3ef5c28f,3e5f3b64,3f09db23,bf303aa3,bf20870a,3f258a15,bf67725b,3ed2eb32,3f7ee263,3f1b4475,3eec6e52,3e5d77d2,3f034a10,3f39afa3,3f476a9c,3f4346a7,bedaccf4,3f6944ce,3dbefe63,3f4b89ed,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d76dd,3f096284,3ee1efa5,3efac2a8,3ee10939,3e54cf52,3e299ab2,3dfe8ed2,3da8d9ee

# JACOBIAN - 9 x 10
390c66c0,baa57758,bb8bd2c4,bb972066,3a31599c,3a7fec44,b7f370c0,3f4010e4,3ead045a,3f0b3e9e
bcecd60e,ba2d18f0,babac054,bc309fc8,b9b2b3f8,b8f6ecb0,ba2a522a,3f5ac7ec,3eea3315,3e827f52
3cca0e4a,3bcf0de4,3b73a868,bc0d4c8e,ba6863c0,bad2a466,ba1534d4,3f687edb,3ec2e47e,3eb4dec0
3e505110,be07ab64,3d7c3945,39bae1d0,3b53c660,3a2ec564,b9c33a50,3f843f0e,3c507118,bd9a5bd9
3e12f5ae,be163969,bd4020d0,3d7be018,bb0d1212,3b259296,ba441957,3f771be2,3dbb89cc,be76c868
3e2e7f7e,be4967c5,bdb48233,3e826958,3d8facc5,bd228ad1,3cc6c7ff,3f22c6b7,bdd88ff1,bf0eba06
bdd514e2,be0a1f53,bec5afb1,3e95ffeb,ba712a00,3db8a471,bbd04ea8,3daf2a0d,3e58b410,bf3cedba
bdab848e,be0df2aa,beb81c78,3e7a1bf1,3acb6660,3d2c7497,3c35cabe,3e9cbc40,3e8b4e00,bf2c3256
bde07c2a,bdd7f028,beb0fdd3,3cc85fbc,bdba0c3e,bd775cac,bd21075e,3f575e66,3f144269,beb37b77

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39afa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f476a9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4346a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaccf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6944ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbefe63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b89ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f303aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20870a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf258a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67725b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2eb32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee263,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b4475,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

