# MLP Test Case - Sample 11608
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.36677825e-01,-7.04529941e-01,6.48482441e-01,-2.05704855e+00,4.06330466e-01,1.47615730e+00,6.13144159e-01,4.79999989e-01,2.17999994e-01,6.02999985e-01,-6.71830832e-01,-6.47675752e-01,6.03977560e-01,-8.84090423e-01,3.95241230e-01,9.95468854e-01,5.75441718e-01,4.61779147e-01,2.16277375e-01,5.67115902e-01,7.40704596e-01,7.61916100e-01,7.97001302e-01,-4.67315793e-01,9.18577313e-01,9.45037603e-02,8.17842781e-01,8.86994898e-01,9.76331949e-01,8.23637962e-01

# OUTPUT - 9 values
6.54583632e-01,5.56048214e-01,4.70203489e-01,4.89960670e-01,4.29422110e-01,1.71204656e-01,1.36907353e-01,1.10481821e-01,9.61478874e-02

# JACOBIAN - 9 x 10
1.00076617e-02,-1.28597291e-02,-4.26451675e-03,-1.08892526e-02,2.38289707e-04,-1.30484811e-04,1.40821735e-04,6.83940291e-01,2.93475627e-01,6.64689779e-01
-2.14393287e-02,-9.39223822e-03,3.70147777e-03,-1.58281493e-02,-1.52743014e-03,7.39627459e-04,-7.10901280e-04,7.48352408e-01,3.94068270e-01,3.70351374e-01
3.25211770e-02,2.77028791e-03,-3.52175766e-03,-1.35831888e-02,-2.30270600e-03,2.44409311e-05,-1.47484929e-03,7.43163347e-01,2.75210261e-01,5.47031462e-01
1.50153890e-01,-1.87225729e-01,4.67722192e-02,8.85520130e-03,2.32556392e-03,1.49230600e-03,-4.46310383e-04,9.09057140e-01,-5.64697384e-03,7.37216174e-02
1.20588049e-01,-2.03894019e-01,-2.21997275e-02,7.33671262e-02,-2.38771107e-03,1.68169289e-03,6.01058010e-04,8.77902150e-01,4.31571900e-02,-1.15588836e-01
1.37181505e-01,-2.76169389e-01,-6.28708600e-02,2.41886764e-01,6.04319833e-02,-3.31073664e-02,1.82244274e-02,7.04954147e-01,-6.19220323e-02,-4.65272367e-01
-1.69757932e-01,-1.32699489e-01,-3.72028201e-01,7.66894444e-02,-6.78776055e-02,4.25001792e-02,-8.21137567e-04,4.29838478e-01,5.58562576e-01,-3.78352344e-01
-1.59676134e-01,-1.11996017e-01,-3.19060564e-01,-6.15107454e-02,-1.32896155e-01,-1.67723316e-02,-3.62114720e-02,6.41229629e-01,6.10122203e-01,-7.93581604e-02
-6.67039304e-02,-1.24150589e-01,-2.11056590e-01,-9.32121723e-02,-1.12348742e-01,-7.99643993e-02,-4.36933375e-02,8.00847887e-01,4.67624813e-01,5.51698505e-02

