# MLP Test Case (FP32 Bits) - Sample 16750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3105e5,be508980,3f7f3785,bfd7e93b,3e2f58a6,3fc9d8de,3f8a56e3,3ef5c28f,3e5f3b64,3eda1cac,bf233fae,be4f1941,3f56fe10,bf7e4780,3e2e7d99,3f7ffec4,3f61dff5,3eec6e52,3e5d77d2,3ed39318,3f4531e8,3f7ab5b3,3f0af9c9,bded0db1,3f7c4186,bbc9030b,3ef0f82a,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0e5642,3f02600a,3ed57582,3eee19e0,3edceb11,3e878229,3e787eaf,3e50fd07,3e015dbb

# JACOBIAN - 9 x 10
bc14c697,3abb09e4,bbd78cfe,3bb81f08,b9573c94,3b4274f2,bb009224,3f49268c,3eb18c17,3efd0d57
bca85136,3a9eb860,bbe412d7,3bd9dff4,b958fc98,3b410da6,bb1892f4,3f5814c2,3ec3ebde,3e739991
3cb82b51,3c2e2d9c,bc80301c,3c4d1c57,bb0395ce,3a858198,bb610c72,3f67223e,3eaa6c10,3e5533f2
3d0c7e5c,bdef7963,3c938e61,bb069e66,3aa9ab98,3b3a4218,3a2c7f00,3f4c6fac,3e6ff8c6,be948a80
3b8f42d6,be1aa0a0,bc495a2c,3df872ca,39c90ef8,3b95abbe,bb3a911e,3f3a8a46,3e83aa1c,bf0367de
3db75a3f,be683490,3d2f6502,3ee10d42,3cf14170,3bf4700e,bafebbec,3e7f1945,bdd069e7,bf5fd032
3dc8f182,be696e2c,3d5b2e3c,3f035953,bb831a20,3d8f1f7c,bc34140f,3e14cba1,be33d2a8,bf6c230b
3d5576af,be6290c8,3c2a02b5,3efef9c1,bd079365,3d8898bc,3cbf0e22,3e5cbd0e,bd83abbc,bf6ee9fe
3d6119a3,be64f2fc,3c977a3a,3f0676c1,bbfb7694,3da355f4,3d25a441,3e1e3ebc,bdaa0b54,bf6f66d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4531e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ab5b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0af9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bded0db1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c4186,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc9030b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef0f829,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f233fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4f1941,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fe11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e4780,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2e7d99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf61dff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

