# MLP Test Case (FP32 Bits) - Sample 16750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31034c,be4d8bee,3f7f9d71,bfd7b081,3e2d03d4,3fc9dd95,3f8a9408,3ef5c28f,3e5f3b64,3eda1cac,bf233dad,be4c2b47,3f573554,bf7e5489,3e2c3164,3f7ffeb5,3f621969,3eec6e52,3e5d77d2,3ed39318,3f453390,3f7adc22,3f0aa425,bde98813,3f7c5ac8,bbcdba05,3ef02042,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0e5648,3f026006,3ed5791d,3eedf03a,3edcc976,3e878f0b,3e78cf3d,3e515bd6,3e01c434

# JACOBIAN - 9 x 10
bc14d85a,3aa96f0c,bbd8ac0e,3bb70214,b94ad438,3b425e4c,bb009963,3f49268c,3eb18c17,3efd0d57
bca85b3c,3a8cb698,bbe48f50,3bd954c0,b953aa98,3b40fd56,bb189024,3f5814c2,3ec3ebde,3e739991
3cb8255c,3c2cd884,bc802377,3c4d4aba,bb03a40c,3a8572cb,bb610278,3f67223e,3eaa6c10,3e5533f2
3d0c74fe,bdf08da7,3c93842c,bb06d6a4,3aaa85f0,3b3a3691,3a2b6bd0,3f4c6fac,3e6ff8c6,be948a80
3b8eefac,be1b529d,bc489cf8,3df87080,39c5bd80,3b95b1e3,bb3ac096,3f3a8a46,3e83aa1c,bf0367de
3db7556b,be68fe28,3d302b9f,3ee10c9a,3cf10078,3bf481ea,bafea1a8,3e7f1945,bdd069e7,bf5fd032
3dc8ed2f,be6a2c86,3d5c2210,3f035996,bb8221fa,3d8f1f63,bc33ef5b,3e14cba1,be33d2a8,bf6c230b
3d556d00,be63560e,3c2dc152,3efefb9b,bd076998,3d889832,3cbf0156,3e5cbd0e,bd83abbc,bf6ee9fe
3d611066,be65b086,3c99839b,3f0678e2,bbfdb9d0,3da3578a,3d259c78,3e1e3ebc,bdaa0b54,bf6f66d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f453390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7adc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0aa425,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde98813,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5ac8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbcdba05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef02042,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f233dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4c2b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf573554,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e5489,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c3164,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf621969,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

