# MLP Test Case (FP32 Bits) - Sample 16750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30f651,be5169bc,3f7f0a20,bfd7fb58,3e30030e,3fc9d871,3f8a455f,3ef5c28f,3e5f3b64,3eda1cac,bf2333ad,be4ff4d6,3f56e568,bf7e434c,3e2f2581,3f7ffec6,3f61cf76,3eec6e52,3e5d77d2,3ed39318,3f453bd7,3f7aaa56,3f0b1fe6,bdee2d8c,3f7c3a40,bbc8960c,3ef135f9,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0e5631,3f025fcc,3ed5759a,3eee269e,3edcf4ac,3e877d42,3e78646d,3e50deac,3e013c8a

# JACOBIAN - 9 x 10
bc153103,3ac031ac,bbd70d12,3bb87a08,b95ac76c,3b4276f9,bb00900c,3f49268c,3eb18c17,3efd0d57
bca88d42,3aa3fe78,bbe3db5f,3bda0c67,b95a8168,3b410f1a,bb1893ba,3f5814c2,3ec3ebde,3e739991
3cb807a2,3c2e9176,bc8035b6,3c4d0d81,bb0391b4,3a8582dc,bb610f43,3f67223e,3eaa6c10,3e5533f2
3d0c463c,bdef2870,3c9392e0,bb068c40,3aa96d34,3b3a4324,3a2ccde0,3f4c6fac,3e6ff8c6,be948a80
3b8d5068,be1a6c78,bc49ae69,3df87380,39ca0188,3b95ab2e,bb3a8379,3f3a8a46,3e83aa1c,bf0367de
3db73d59,be67f97c,3d2f0c86,3ee10d71,3cf153f0,3bf46e68,bafec34c,3e7f1945,bdd069e7,bf5fd032
3dc8d7a6,be693663,3d5ac199,3f03593a,bb8360f8,3d8f1f7f,bc341e86,3e14cba1,be33d2a8,bf6c230b
3d553ccc,be6256f6,3c2857b6,3efef923,bd079f4b,3d8898ca,3cbf11c6,3e5cbd0e,bd83abbc,bf6ee9fe
3d60e244,be64bb6e,3c9691f6,3f067610,bbfad118,3da355d0,3d25a676,3e1e3ebc,bdaa0b54,bf6f66d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f453bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7aaa56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b1fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdee2d8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3a40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc8960c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef135f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f2333ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4ff4d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56e568,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e434c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2f2581,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf61cf76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

