# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
bca2f316,bb47ab50,3a4b2a68,39e516e0,399569c9,baf1d8e3,3aa5de70,3f5029ae,beeed21c,3eb85198
3da050a3,bbdaec04,bb9cd7a8,bab305c0,39e2b5da,baa43cb2,38ea89e8,3f381a1e,bf20dd6d,3ec2df3b
3d90fccd,be147557,3a442628,bac2c510,3aacc8c2,3a4fb17e,b8c702f0,3f4e45d1,bf1e5820,3cc627e6
3df96966,be96031e,3b2e76c9,3ddf4283,ba4cf5a4,b915d064,3b103a0b,3f35d3e0,bf27d9c8,be8df16d
3e66909d,bee76691,3d6ba59d,3edeb2c6,3d0461c0,3c241daf,3a40c70c,3e988048,bf267eef,bf28226a
3e87a350,bef8c4a3,3d94b962,3f059695,3d3ac450,3d3ee812,3c1cfb7e,3e0b00cb,bf239392,bf41de58
3e87a6cf,bee5fb5e,3db0bdb7,3ef02441,3d2b8fa5,3bb73fd8,3bbda87c,3e3da9ad,bf2b91b8,bf34490b
3ea14138,bebe67f8,3e26adf4,3ec0954f,3d9d26b9,bd431cfd,3cd254e4,3e3906d8,bf49045d,bf0cbf4c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef7b5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19850a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f496f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf047157,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c9275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e697e58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7520d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
