# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
bccf0433,3b4ec368,3ae47cf0,bb914038,3a105961,3a28addc,ba80e711,3f56699e,3ee66e93,3e778b07
3ce3a8d7,3be6fad0,3c2b68cc,3b760f3d,3988b9e8,b84dbfc0,bad40c38,3f617f22,3eba35fd,3eb37e05
3e502a52,be04ccaf,3d602b15,3c53652f,3b99a020,3ade8510,3aac3270,3f793445,bb2eec00,be0519f0
3e1567c5,be16f9d5,bd59fcc4,3d963925,baab2abc,3b6c0154,3a12ad3c,3f6a2f3b,3d9c7b3e,be92a7b1
3e3420a1,be56c07c,bdbe4a3d,3e86c4eb,3d8e2898,bd1dd769,3cca71fe,3f1d20fa,bdf74eeb,bf1058d8
bdc3fe56,be1f0dbc,bec8360b,3ea1c0bf,bb27dcf0,3dc00824,bbf078c6,3d2cbe76,3e32f88e,bf405b52
bd969096,be216d90,beb9e28a,3e8a1136,b8507200,3d3ca7bf,3c24dd02,3e8629f6,3e6ef46b,bf319baa
bdcda60a,bdf55e2a,beb29d24,3d84b005,bdb9cbb0,bd610c0d,bd2793f1,3f3fa557,3f05ae7d,bed04b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35f2e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48941d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6773,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed15a19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681e82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61b9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49dd13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f3415c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f12b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b1ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699f11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7eea8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d706e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
