# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
bcd05408,3b5482a8,3aec7588,bb9038fa,3a10136c,3a296c86,ba806858,3f5669ac,3ee66ea4,3e778b19
3ce3115d,3be924d0,3c2b4831,3b75690c,398715c8,b84d2f00,bad37212,3f617f32,3eba360b,3eb37e10
3e4fea82,be047671,3d5f996a,3c531ba8,3b99a9c8,3adeca78,3aaaf453,3f793456,bb2eec20,be0519fc
3e1518a2,be1694aa,bd5ad964,3d9613b9,baaa9414,3b6ba9da,3a137c36,3f6a2f4c,3d9c7b48,be92a7bb
3e33db7d,be564880,bdbefbd9,3e86b454,3d8e2649,bd1de501,3cc9da9d,3f1d2105,bdf74efa,bf1058e2
bdc47f2d,be1eb2fe,bec864ce,3ea1aa27,bb26d2f0,3dc00507,bbef85b9,3d2cbe72,3e32f898,bf405b61
bd972a64,be210b6f,beba1360,3e89f3d0,b81a6600,3d3c944a,3c245048,3e8629fe,3e6ef47a,bf319bb7
bdce5406,bdf4c4ca,beb2cd2d,3d841a92,bdb9cd9a,bd613186,bd26c06e,3f3fa564,3f05ae88,bed04b34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f361f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f0d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2aaee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68373d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7dd1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5c06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f33e891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a657d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f695353,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed78435,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec72e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccd21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

# LAYER_0_PRE_ACTIVATION - 256 values
