# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
bcd80dde,3b6f1290,3ae18e70,bb9a20d6,3a0591c2,3a2528ae,ba6e8ff3,3f56459e,3ee6ff19,3e792ed8
3ce93645,3bd57cc6,3c2db7f7,3b88f96d,39a219f8,b7ece100,bae065f4,3f61b202,3eb96a7a,3eb2564c
3e548012,be07df26,3d62d3be,3c7af0a8,3ba3b45b,3aedc496,3a4689ac,3f7a4ed2,bc3930d8,be11f27f
3e159481,be175c0c,bd5a74e6,3d971ade,baa160fc,3b6d77d6,39e96308,3f6a6bc7,3d98b20a,be9407ca
3e39c31e,be5a9d18,bdbd11e8,3e8844b8,3d8eeeaf,bd1d442f,3cc4349d,3f1e8756,be06de70,bf146bb5
bdd25122,be1a7fe6,bec903bc,3ea00f7c,bb3f09e0,3dbfba21,bbd8dcaf,3d1661b2,3e3e2b60,bf3c4a12
bda9d504,be1b4eab,bebae5ff,3e87c4a6,ba1018c0,3d3bce11,3c33d5f9,3e825af0,3e7e36b2,bf2c10d8
bdeb2d56,bde2a028,beb40cfa,3d6ccc27,bdbb81fc,bd6265b8,bd20b85e,3f3ca674,3f0baec6,bebedb13

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f367661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f484fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f507c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed30765,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6851d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6e954,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5326,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f33908d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f68cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a1a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f693e6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed71181,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cd895,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

# LAYER_0_PRE_ACTIVATION - 256 values
