# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
bcc7a658,3b583cc2,3adf7ac0,bb91504b,3a1149e1,3a2a21fe,ba8066b1,3f56699e,3ee66e93,3e778b07
3ce6faa1,3bea8bf0,3c2b7cff,3b76197e,398e5ea8,b84ca380,bad37009,3f617f22,3eba35fd,3eb37e05
3e518ff0,be043e69,3d608632,3c5369ae,3b997ed2,3adf0c70,3aaaf02e,3f793445,bb2eec00,be0519f0
3e172398,be1652f0,bd5971d2,3d963b6e,baad3104,3b6b5675,3a137ebc,3f6a2f3b,3d9c7b3e,be92a7b1
3e35a443,be55fa86,bdbdda5a,3e86c5ee,3d8e3078,bd1df1d2,3cc9d8a1,3f1d20fa,bdf74eeb,bf1058d8
bdc12a73,be1e7800,bec81852,3ea1c21f,bb2b70b0,3dc001ed,bbef8286,3d2cbe76,3e32f88e,bf405b52
bd9330a4,be20cba7,beb9c38c,3e8a1301,b8c52d00,3d3c81a7,3c244e75,3e8629f6,3e6ef46b,bf319baa
bdc9d4a3,bdf4611c,beb27ea9,3d84b927,bdb9c513,bd615501,bd26bdb1,3f3fa557,3f05ae7d,bed04b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34f719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dfed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed1457b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc988f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5da2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f3512cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b9304,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69a3af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed95c89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccb0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
