# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
bcc98e0a,3b550316,3ae08f04,bb915612,3a11061d,3a29bbee,ba808df7,3f56699e,3ee66e93,3e778b07
3ce61f18,3be95532,3c2b78ab,3b761d13,398cc728,b84cf180,bad39fdc,3f617f22,3eba35fd,3eb37e05
3e5133a3,be046edc,3d607297,3c536b4f,3b99883f,3adee760,3aab52bf,3f793445,bb2eec00,be0519f0
3e16b0f6,be168bc6,bd598fce,3d963c40,baac9ed4,3b6b8559,3a133eb4,3f6a2f3b,3d9c7b3e,be92a7b1
3e35402d,be563df3,bdbdf27c,3e86c64b,3d8e2e49,bd1dea96,3cca0792,3f1d20fa,bdf74eeb,bf1058d8
bdc1e5bd,be1eab03,bec81ec0,3ea1c29e,bb2a6e60,3dc003a4,bbefcdde,3d2cbe76,3e32f88e,bf405b52
bd94101b,be2102cf,beb9ca40,3e8a13a7,b8aaf200,3d3c8c1c,3c247a14,3e8629f6,3e6ef46b,bf319baa
bdcad17b,bdf4b751,beb28541,3d84bc6f,bdb9c6fd,bd614104,bd26ff41,3f3fa557,3f05ae7d,bed04b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
