# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
bcd21b72,3b5568d0,3af03348,bb8fcf97,3a0fdc9e,3a295630,ba804fd4,3f5669ac,3ee66ea4,3e778b19
3ce243a8,3be97b88,3c2b3898,3b75269d,3985ccb8,b84d4140,bad3542d,3f617f32,3eba360b,3eb37e10
3e4f93c8,be0468ef,3d5f54b0,3c52fe52,3b99b150,3adec260,3aaab6d8,3f793456,bb2eec20,be0519fc
3e14ad2a,be1684d2,bd5b40b2,3d9604b6,baaa1df4,3b6bb41d,3a13a430,3f6a2f4c,3d9c7b48,be92a7bb
3e337d8d,be5635b4,bdbf4efe,3e86ada0,3d8e246c,bd1de36a,3cc9bd51,3f1d2105,bdf74efa,bf1058e2
bdc52dd0,be1ea4c6,bec87a7b,3ea1a108,bb260260,3dc00567,bbef569c,3d2cbe72,3e32f898,bf405b61
bd97faf3,be20fc10,beba2a0a,3e89e7fd,b7e01000,3d3c9694,3c243511,3e8629fe,3e6ef47a,bf319bb7
bdcf3ff0,bdf4acc2,beb2e37c,3d83ded2,bdb9cf05,bd612d22,bd269784,3f3fa564,3f05ae88,bed04b34

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
