# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
bcd10f34,3b53941a,3aece580,bb903979,3a0ffc97,3a294498,ba807622,3f5669ac,3ee66ea4,3e778b19
3ce2bcd6,3be8cb08,3c2b465c,3b75694c,39868c78,b84d4d40,bad382d2,3f617f32,3eba360b,3eb37e10
3e4fc6e1,be048470,3d5f9163,3c531bc9,3b99acf2,3adebc00,3aab16df,3f793456,bb2eec20,be0519fc
3e14ec7a,be16a514,bd5ae57c,3d9613cb,baaa62a8,3b6bbc34,3a1365b0,3f6a2f4c,3d9c7b48,be92a7bb
3e33b4e4,be565bfa,bdbf0594,3e86b45b,3d8e2582,bd1de229,3cc9eb19,3f1d2105,bdf74efa,bf1058e2
bdc4c6f5,be1ec1ba,bec8675a,3ea1aa32,bb267be0,3dc005b0,bbefa026,3d2cbe72,3e32f898,bf405b61
bd978018,be211b5c,beba1608,3e89f3de,b808ba00,3d3c9860,3c245fa0,3e8629fe,3e6ef47a,bf319bb7
bdceb4fb,bdf4ddb0,beb2cfca,3d841ad9,bdb9ce30,bd6129aa,bd26d771,3f3fa564,3f05ae88,bed04b34

# NERF_JACOBIAN - 30 x 10
