# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
bcd8bdec,3b7082be,3ae45b98,bb99ca8c,3a05747c,3a255ae8,ba6e49e8,3f56459e,3ee6ff19,3e792ed8
3ce8e744,3bd60882,3c2dae4a,3b88dfa5,39a17468,b7ec8f80,bae0363f,3f61b202,3eb96a7a,3eb2564c
3e545edc,be07c95c,3d62a26e,3c7add3a,3ba3b943,3aedd754,3a45ee6a,3f7a4ed2,bc3930d8,be11f27f
3e156b10,be17429c,bd5ac2e8,3d970e86,baa1239e,3b6d60c6,39e9e85c,3f6a6bc7,3d98b20a,be9407ca
3e399f38,be5a7eca,bdbd4f2d,3e883f56,3d8eedcc,bd1d47be,3cc409a1,3f1e8756,be06de70,bf146bb5
bdd29546,be1a6943,bec914af,3ea007b4,bb3ea1e0,3dbfb948,bbd89a8a,3d1661b2,3e3e2b60,bf3c4a12
bdaa268e,be1b363d,bebaf7e4,3e87ba8f,ba0ecc00,3d3bc8e4,3c33a9b2,3e825af0,3e7e36b2,bf2c10d8
bdeb8a00,bde27a54,beb41f02,3d6c65a3,bdbb82df,bd626f9e,bd207bf8,3f3ca674,3f0baec6,bebedb13

# NERF_JACOBIAN - 30 x 10
