# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
bcde2510,3b6a401e,3ae834e4,bb99b473,3a04be12,3a244c5a,ba6ef064,3f56458f,3ee6ff07,3e792ec7
3ce679cf,3bd3a810,3c2da0d2,3b88d8fa,399d69c0,b7ee4100,bae0a796,3f61b1f3,3eb96a6d,3eb25640
3e535952,be082824,3d625e76,3c7ad835,3ba3d7b5,3aed7262,3a475fa0,3f7a4ec0,bc3930b0,be11f274
3e1424f0,be17b141,bd5b2dd8,3d970b53,ba9fa3dc,3b6ddcdb,39e8aaf4,3f6a6bb7,3d98b200,be9407c0
3e388490,be5b0295,bdbda329,3e883dea,3d8ee822,bd1d3481,3cc46fbf,3f1e874b,be06de69,bf146bab
bdd4ac54,be1acbb1,bec92bc6,3ea005aa,bb3c1770,3dbfbdc0,bbd937b1,3d1661b2,3e3e2b56,bf3c4a04
bdaca6df,be1ba07a,bebb104d,3e87b7ef,ba06b440,3d3be4ab,3c3412ec,3e825aea,3e7e36a1,bf2c10cc
bdee61d1,bde31ed9,beb43797,3d6c4b62,bdbb8847,bd623a2d,bd210b8d,3f3ca667,3f0baebb,bebedb06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3744cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3fdcdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed39386,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689954,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4e0e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2038,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
